204,204,204,204,205,205,205,205,206,207,209,206,205,205,203,201,201,199,199,197,196,194,193,191,189,189,189,188,188,188,187,188,186,186,186,184,183,181,179,178,174,167,158,145,133,126,118,108,94,90,94,97,103,112,121,132,142,154,157,161,160,158,156,156,156,154,153,152,152,153,153,152,154,153,153,153,151,152,151,151,152,152,151,148,150,148,144,143,143,132,121,115,113,114,118,123,124,125,127,126,127,124,122,122,124,129,131,136,133,130,132,135,135,140,145,147,151,153,153,151,144,136,138,139,144,146,135,132,139,132,128,133,138,140,140,138,133,122,111,110,109,113,118,117,120,116,105,94,85,91,96,94,83,75,62,53,48,52,59,68,81,97,104,107,110,116,116,109,94,86,66,48,61,85,82,69,61,58,53,62,74,80,81,87,91,91,89,85,85,87,89,91,90,88,91,99,105,109,115,118,118,117,119,117,107,101,91,84,81,76,73,72,70,75,88,97,103,105,103,99,103,101,95,94,93,97,98,99,101,101,98,96,98,105,112,117,120,125,132,137,140,142,143,143,144,147,147,150,150,152,153,153,153,152,152,152,153,154,155,159,163,166,166,167,167,165,163,161,159,161,166,171,175,170,164,159,157,154,153,153,153,156,158,165,166,167,170,171,173,176,178,174,168,165,168,172,172,172,174,176,176,176,175,171,171,169,169,169,167,168,169,168,164,161,161,160,159,159,159,159,159,160,160,161,161,162,163,163,158,147,145,147,146,144,143,143,144,149,152,153,154,154,155,158,159,161,163,164,166,168,169,170,171,174,175,177,180,181,182,182,183,185,186,184,183,182,179,177,179,177,177,175,174,173,171,169,170,172,173,171,171,171,171,172,173,173,172,171,171,170,168,167,168,167,166,165,161,161,161,164,169,169,170,173,170,168,167,167,167,164,164,165,167,169,171,172,175,176,175,175,175,175,175,175
206,206,206,206,205,205,205,205,207,208,208,207,205,204,202,201,201,199,199,198,197,195,193,192,189,191,189,188,189,189,188,187,186,185,184,183,182,180,179,178,174,167,159,149,141,130,121,106,91,85,90,95,93,99,112,124,135,147,155,159,159,158,158,158,158,155,154,154,154,153,152,152,153,151,153,153,151,151,150,149,149,151,149,148,149,147,145,143,140,135,125,119,111,108,112,116,123,127,126,126,125,123,122,122,129,128,132,134,130,130,130,130,131,134,139,143,149,151,151,150,145,137,133,137,141,147,143,139,139,133,134,139,140,139,132,124,122,120,105,97,104,121,126,117,110,108,106,101,94,93,90,84,85,78,64,54,53,62,83,95,96,99,103,103,104,107,111,112,105,88,63,59,76,84,77,69,62,50,48,53,64,70,71,77,80,78,88,97,90,83,80,82,86,83,80,85,94,100,108,114,119,116,115,117,117,110,95,84,81,76,73,70,69,74,88,98,103,102,101,102,104,107,106,104,105,105,105,101,101,99,96,98,104,111,117,119,123,131,137,139,140,142,143,144,145,147,147,149,151,153,153,154,153,153,154,153,155,155,157,160,162,165,166,168,169,168,165,163,161,162,165,168,173,173,166,159,156,154,154,154,156,157,160,166,167,166,168,172,173,177,177,169,167,167,165,169,171,170,174,174,174,174,175,173,173,170,170,169,168,167,169,168,164,163,163,161,159,159,159,159,159,160,160,161,162,163,163,163,156,146,144,149,144,139,143,142,144,148,151,152,154,154,154,158,158,158,160,163,164,164,167,169,171,173,174,178,180,180,180,183,184,184,184,184,183,181,178,176,177,177,175,174,173,173,172,171,172,172,172,171,173,171,171,172,173,172,171,172,170,168,167,167,168,167,167,167,162,163,162,165,168,168,170,171,173,169,165,165,161,161,163,164,167,169,172,174,177,178,178,177,175,175,174,173
206,206,206,206,205,205,206,206,208,207,207,206,205,204,203,202,202,200,199,199,196,194,193,193,191,191,189,188,189,188,188,186,185,182,182,182,182,179,176,177,172,166,160,151,142,134,126,111,100,90,91,93,92,93,101,114,126,135,146,152,155,156,158,160,160,158,156,154,156,154,154,153,153,152,152,152,152,153,151,149,149,151,149,148,146,146,145,143,140,139,130,123,114,108,106,108,115,121,124,127,125,124,123,123,128,130,131,130,130,128,127,125,124,128,133,138,145,149,151,148,148,143,137,134,137,145,144,143,142,139,138,138,134,130,125,121,119,113,92,82,94,115,122,110,93,90,98,102,91,85,83,77,78,78,72,67,62,68,85,104,106,110,107,99,97,102,111,110,98,78,64,57,57,54,49,45,41,40,41,43,47,52,60,67,73,76,85,98,97,91,87,88,95,100,94,86,87,91,99,106,114,113,112,113,115,114,105,91,82,74,68,65,66,73,87,96,104,103,104,106,107,106,109,109,109,106,105,103,101,99,98,102,107,114,118,123,128,132,137,139,140,142,144,147,147,147,149,152,153,153,154,155,154,154,154,156,156,157,160,161,163,164,166,169,172,172,170,165,161,159,161,164,168,167,165,161,159,157,155,156,156,159,162,166,164,163,166,170,174,176,173,167,167,170,168,171,172,172,174,175,173,174,176,177,175,172,173,171,170,171,170,167,164,163,162,161,159,159,159,159,159,159,160,161,162,163,165,163,158,151,146,148,146,143,144,141,146,151,153,153,153,154,154,158,158,158,161,165,165,165,167,169,169,172,172,177,179,179,181,183,183,184,184,184,181,179,177,175,176,177,175,174,172,172,171,171,171,171,171,171,171,171,171,171,172,173,172,171,170,168,167,167,167,164,166,167,162,163,166,166,169,169,170,170,170,166,165,163,162,163,164,164,167,170,171,173,177,179,179,177,175,174,173,172
208,208,208,208,207,207,206,206,206,206,206,204,202,202,203,202,200,198,197,196,196,194,194,194,192,192,189,189,187,186,186,184,183,182,181,180,180,179,176,175,170,163,155,149,143,139,134,125,113,100,98,98,95,91,97,107,116,122,122,124,129,139,147,153,159,156,156,156,157,157,156,155,156,154,153,152,149,151,151,150,149,151,148,148,146,144,142,141,139,136,134,127,119,111,105,104,107,112,118,123,125,125,125,127,127,128,128,126,126,125,124,124,124,124,129,137,144,147,148,147,146,142,135,132,135,140,143,140,142,140,137,134,134,132,129,125,118,106,90,92,103,116,122,111,100,100,103,102,90,82,82,83,85,88,85,82,67,67,78,87,92,97,99,94,93,97,102,102,95,75,60,44,30,22,22,28,35,44,50,47,48,54,62,64,70,74,84,95,94,94,93,94,101,103,98,96,96,96,94,101,108,107,106,107,101,107,108,97,82,69,65,63,62,72,86,95,104,103,104,106,106,104,102,105,106,108,102,101,100,100,101,103,111,118,123,127,130,135,138,140,141,143,145,145,148,149,152,152,152,153,154,154,154,155,156,157,156,157,160,162,163,165,167,170,171,171,169,166,162,159,159,162,163,164,164,163,161,158,154,156,156,159,162,167,164,163,167,172,173,172,161,156,163,170,172,171,169,172,174,174,173,173,176,177,175,173,172,173,171,172,169,166,161,160,160,159,159,159,159,158,159,159,160,161,162,163,165,163,159,155,149,148,148,145,146,145,147,152,154,153,153,154,154,157,159,160,162,165,166,166,168,170,171,171,173,177,179,181,183,183,183,184,185,184,181,179,177,174,175,174,174,174,172,172,171,171,171,173,171,171,171,171,170,169,172,173,173,172,169,167,165,165,164,163,165,163,161,164,168,168,168,169,171,170,168,165,162,162,161,163,165,165,166,168,170,174,177,177,179,177,175,174,173,172
209,209,209,209,208,207,205,203,206,206,203,202,202,202,201,201,200,199,197,195,196,196,196,195,192,191,189,188,187,186,184,184,183,182,181,178,177,177,174,173,169,160,154,149,145,144,143,137,125,111,107,106,103,99,100,106,112,113,106,106,107,114,124,135,149,153,154,155,159,158,159,159,160,160,158,155,152,149,150,151,151,151,148,147,145,142,141,139,137,134,131,131,124,116,109,105,104,106,110,117,122,124,125,128,129,127,124,123,123,119,118,119,120,122,125,132,140,145,145,144,142,139,132,132,140,141,141,139,134,134,133,134,135,138,133,127,118,104,96,107,118,126,130,119,120,116,112,105,86,77,80,85,92,90,88,86,86,84,83,81,77,77,83,85,86,83,82,86,78,66,52,32,15,11,20,29,42,57,64,63,66,73,73,70,65,61,71,87,91,90,86,89,96,99,94,98,101,104,98,98,101,102,100,95,90,98,105,98,82,67,65,61,60,70,85,98,103,102,100,103,103,102,99,101,103,106,102,97,96,98,102,105,114,121,126,130,133,137,140,142,143,146,145,147,149,152,153,153,153,154,154,154,154,155,157,157,158,157,160,162,163,166,170,171,173,171,168,163,162,161,159,161,162,164,164,164,163,160,157,156,157,161,163,165,165,162,165,172,173,170,151,145,160,170,170,168,170,173,173,173,175,177,178,175,173,171,171,171,170,169,167,163,161,161,160,158,159,159,159,158,158,159,160,161,162,163,163,163,159,155,153,149,148,146,148,147,149,154,156,154,154,155,156,157,158,159,163,165,165,166,168,170,170,171,172,176,178,181,184,184,184,184,184,181,178,176,174,172,173,173,173,172,172,172,171,171,171,171,172,172,170,170,169,169,170,170,170,170,167,164,163,163,162,162,163,163,162,165,168,170,170,170,170,169,168,164,161,160,160,161,164,164,167,170,173,175,176,177,179,177,175,174,173,172
209,209,209,209,208,207,205,205,205,205,202,202,201,201,200,201,200,198,196,196,196,195,193,192,192,191,191,188,187,186,183,184,183,182,181,177,177,176,174,171,167,159,154,151,147,149,151,146,137,121,116,115,110,106,102,105,110,106,95,95,96,99,105,118,136,146,152,155,157,159,161,161,160,159,159,158,155,152,152,152,151,151,148,147,145,141,140,138,136,133,130,130,128,123,113,105,105,103,104,112,116,119,124,128,130,129,125,123,122,118,118,121,120,121,125,130,137,140,142,141,137,133,133,135,137,139,138,137,134,132,132,126,132,135,132,121,114,104,100,116,130,134,130,128,128,123,117,108,88,73,74,80,82,85,89,95,97,100,100,90,71,58,59,70,77,76,70,72,64,50,34,25,21,20,27,38,52,66,75,73,73,72,68,62,56,54,58,74,87,84,75,75,83,100,102,98,102,110,103,102,101,104,100,94,91,96,103,93,77,66,62,59,59,70,85,98,98,100,100,103,103,102,99,98,99,101,100,95,95,101,107,111,117,123,125,128,133,137,143,144,145,146,147,149,149,152,154,154,154,154,154,154,154,156,157,159,157,160,162,162,163,166,170,170,170,168,167,162,160,158,159,162,162,165,165,165,164,161,157,156,157,161,161,163,166,161,164,172,175,169,154,149,159,168,168,166,168,171,172,173,178,178,176,174,171,171,171,170,169,167,164,161,159,160,158,158,159,159,159,158,158,159,160,161,162,163,163,163,160,155,154,152,148,148,147,145,150,153,155,156,155,156,156,158,157,159,160,163,165,165,166,168,170,171,173,178,180,181,183,185,186,185,183,181,177,172,170,170,169,169,169,169,171,171,172,171,171,170,171,171,168,168,168,167,169,170,169,166,163,163,163,163,163,163,163,163,167,168,169,171,169,169,168,166,163,161,160,160,160,161,163,165,169,172,174,175,176,177,178,177,174,174,171,170
208,208,208,208,209,208,205,205,204,204,202,202,201,201,200,199,198,197,194,194,194,193,191,189,190,189,189,187,186,185,183,181,181,182,181,179,177,176,174,169,164,158,155,153,150,154,156,151,145,133,126,125,116,109,105,107,110,107,102,100,98,101,103,112,127,139,148,155,157,161,162,161,160,159,159,160,156,154,154,153,153,151,148,148,145,142,140,137,135,132,130,130,130,124,115,107,106,104,102,103,107,111,118,124,126,128,128,125,123,121,118,120,120,121,124,124,129,134,138,137,130,126,128,134,135,133,133,131,129,129,128,119,120,131,133,127,115,101,99,113,126,131,127,128,128,125,120,110,91,77,74,68,69,78,91,104,110,106,97,80,63,50,50,55,65,73,75,71,59,38,21,22,33,42,44,49,58,69,72,64,59,63,69,70,68,61,57,66,74,73,65,66,74,96,107,100,94,102,103,103,104,104,101,97,94,96,101,89,72,64,61,57,58,70,87,97,95,97,98,100,100,99,97,93,94,97,95,93,95,102,107,112,119,124,128,132,136,140,143,146,144,146,148,149,149,151,153,154,154,154,154,154,156,159,159,159,160,160,162,163,163,165,168,168,168,166,164,162,160,159,161,161,161,164,165,165,166,164,158,155,156,162,161,163,165,161,163,171,171,166,156,149,155,164,164,165,168,170,174,176,178,180,176,173,170,170,169,169,168,163,159,160,158,159,156,157,158,158,158,156,158,159,160,161,162,163,162,161,160,158,156,154,149,149,149,147,153,154,157,158,158,158,158,158,159,160,160,162,165,165,166,168,170,170,174,180,184,184,184,184,185,184,182,179,175,170,168,168,167,167,167,169,171,171,171,171,171,170,170,168,167,167,165,164,168,169,168,166,163,162,162,163,163,163,166,166,169,170,170,170,168,167,166,164,162,159,157,160,160,161,163,165,169,172,174,175,176,177,179,177,174,174,172,170
207,207,207,207,208,208,207,205,204,204,202,201,198,199,199,199,197,194,194,193,191,191,189,189,188,187,187,186,186,185,182,181,181,181,181,179,176,175,173,169,163,155,154,154,154,157,158,155,150,140,134,132,127,120,112,110,111,112,108,106,107,110,110,115,124,136,148,155,160,161,162,162,161,161,161,160,159,158,158,155,156,154,152,149,145,142,140,136,135,133,130,132,130,123,115,110,107,104,102,102,102,104,109,114,121,124,127,128,125,121,120,118,119,120,120,119,124,130,131,129,125,123,124,133,134,132,137,138,124,119,115,105,103,120,132,129,113,98,101,112,122,126,124,128,127,126,123,117,98,78,65,58,62,75,92,105,108,98,84,70,58,52,53,59,62,67,75,73,56,25,16,24,40,56,57,48,48,55,56,47,48,54,64,73,75,76,71,68,66,57,51,51,59,78,99,99,76,73,97,108,112,105,97,92,91,95,98,87,69,58,60,57,59,73,87,94,90,93,94,98,98,96,93,92,89,92,93,95,97,104,110,117,123,128,131,133,137,140,143,146,146,145,147,148,148,149,151,153,154,155,155,156,159,160,161,161,162,162,162,163,163,163,165,165,165,165,164,162,161,160,161,161,161,163,165,166,166,164,157,154,155,159,164,165,164,161,166,170,166,161,152,146,151,160,163,167,172,173,176,178,179,178,176,171,170,168,167,167,166,159,157,159,159,158,156,157,157,156,156,158,158,160,161,162,163,163,162,161,160,159,156,154,153,152,151,150,153,156,159,161,160,160,159,159,160,161,161,162,165,166,167,169,168,171,175,182,184,185,185,183,183,183,180,177,174,170,168,168,169,169,169,171,171,171,171,172,173,170,168,167,165,164,162,163,167,167,166,166,162,160,160,162,162,165,165,167,168,169,168,167,166,166,163,163,160,157,159,160,160,161,163,165,169,173,175,176,177,177,179,177,174,173,172,170
207,207,207,207,206,206,205,205,204,200,200,200,197,197,196,195,194,193,192,192,190,188,188,188,186,186,185,185,183,182,181,181,181,179,179,177,175,173,171,167,162,154,152,155,158,161,162,158,154,142,137,136,133,128,121,115,115,118,117,117,118,121,123,125,128,137,146,153,161,163,164,164,163,162,162,162,161,160,161,156,160,158,154,152,147,145,140,137,135,133,131,131,130,124,118,113,109,104,105,103,100,101,105,106,108,115,122,127,125,123,123,121,119,118,114,115,120,124,124,123,123,123,126,131,132,131,137,144,133,123,105,93,98,110,119,119,108,99,103,108,119,123,123,127,129,123,117,111,93,78,67,56,61,81,98,104,103,91,76,68,61,62,68,68,55,52,57,57,37,15,10,18,32,46,44,36,41,48,44,36,39,51,65,73,73,74,78,72,65,55,46,45,49,62,81,87,76,64,86,100,108,106,96,86,86,91,94,84,65,57,57,55,60,78,88,90,88,88,93,97,97,95,91,88,85,88,90,96,99,105,112,119,125,132,135,136,137,140,142,144,146,145,146,147,148,148,150,151,153,155,156,157,160,160,162,162,163,164,164,164,164,162,163,163,163,163,163,162,161,161,160,161,161,162,165,165,165,165,156,151,155,159,163,164,164,163,166,165,159,154,151,145,148,160,167,169,174,177,179,179,178,176,174,169,167,166,164,164,162,157,156,158,159,160,159,159,158,156,156,158,159,160,162,163,165,163,161,160,159,160,161,158,155,154,155,153,157,160,165,166,164,163,160,160,161,163,164,164,166,168,170,171,169,172,178,184,186,186,185,181,181,179,177,176,172,167,165,168,169,168,168,171,172,173,173,171,171,169,167,165,163,161,161,162,165,165,163,163,160,160,161,163,163,165,166,169,169,168,166,164,163,163,161,159,159,159,157,160,161,163,166,168,172,173,176,176,179,179,179,177,173,173,172,172
206,206,206,204,203,203,204,201,199,199,197,195,195,196,193,191,191,193,191,189,188,186,186,185,184,185,182,182,182,181,179,179,178,176,176,176,175,173,171,169,161,157,155,157,163,166,167,165,161,150,144,141,139,136,128,121,118,119,120,121,124,128,130,132,133,139,146,153,161,164,165,163,162,162,162,162,161,160,162,161,161,160,158,156,154,147,140,134,132,131,130,132,135,127,119,116,111,110,108,105,104,101,99,99,100,105,112,122,129,129,125,121,117,110,109,112,114,117,117,117,116,121,131,134,132,126,130,139,146,128,105,98,110,113,112,109,103,100,98,107,114,119,121,125,117,114,113,105,84,71,65,64,75,94,108,111,97,85,79,80,77,68,60,56,41,32,32,31,20,10,7,12,23,27,27,33,34,38,35,29,25,31,47,61,79,78,72,76,78,71,61,54,57,59,59,69,76,72,70,82,102,107,99,89,90,94,97,83,67,58,56,55,61,80,88,87,83,80,81,90,94,92,87,84,83,84,89,98,101,106,115,122,128,134,137,136,138,141,142,144,146,146,145,146,147,147,149,151,153,155,156,158,159,161,162,163,164,164,165,166,163,162,162,162,163,163,163,161,161,161,160,160,161,162,165,165,166,163,159,152,152,159,163,165,166,164,164,160,158,158,154,153,154,161,166,170,174,176,178,178,175,173,170,166,164,164,164,162,158,157,156,158,158,160,160,160,159,156,156,159,160,161,162,163,165,162,159,160,157,159,162,162,162,160,159,160,160,164,170,170,166,164,163,163,161,164,166,166,168,171,172,174,174,176,179,183,184,186,186,181,179,178,175,174,170,166,167,168,167,167,168,171,172,172,172,172,170,168,166,164,163,161,161,162,163,162,162,162,160,160,162,165,167,168,170,169,168,166,163,162,159,157,157,156,155,156,157,159,162,165,167,169,172,174,177,176,179,177,177,175,174,174,173,173
203,203,203,202,202,202,201,199,198,198,197,195,194,193,190,189,189,192,189,188,186,186,184,182,182,183,181,178,178,178,175,174,173,174,174,171,171,170,169,168,160,158,158,160,164,167,168,166,162,155,150,145,143,141,134,130,125,121,121,123,127,134,137,139,140,141,147,153,160,163,165,163,163,162,162,162,161,162,163,162,162,159,157,158,156,149,143,138,135,132,129,129,133,129,122,118,113,111,109,104,103,98,96,93,92,97,103,110,119,124,125,125,121,112,108,109,109,111,113,112,111,117,125,129,130,127,127,134,140,133,116,108,120,118,116,113,105,97,93,102,114,116,117,121,115,111,109,95,75,76,76,78,88,101,106,105,95,87,77,67,54,44,45,41,19,11,10,8,7,6,5,9,21,31,28,28,27,30,30,29,26,26,33,44,51,56,63,69,77,74,72,67,64,58,51,55,64,72,69,73,93,103,100,94,88,91,98,87,67,53,51,54,60,79,86,81,75,72,75,86,90,87,83,79,81,84,93,99,104,112,121,126,132,134,135,136,138,140,142,143,143,144,144,145,145,147,149,151,153,156,157,158,160,161,162,162,162,162,163,163,161,162,162,162,163,164,163,161,161,161,160,161,161,162,165,163,166,162,155,150,148,156,165,168,167,167,164,160,160,160,156,158,159,163,166,169,173,174,175,174,173,171,167,163,165,164,163,161,156,155,155,156,158,161,160,160,158,158,157,159,159,160,161,165,165,162,160,159,158,160,167,171,169,167,167,169,171,172,174,171,166,166,166,164,164,164,166,167,170,172,175,177,178,178,181,184,185,186,185,178,175,175,175,172,167,166,167,168,168,170,172,173,174,172,172,171,168,167,164,162,161,161,161,161,161,161,161,161,160,161,162,164,168,170,169,168,164,162,161,160,156,155,155,155,155,156,158,161,164,167,169,172,172,175,177,179,180,177,175,174,174,174,172,172
200,200,200,199,198,198,198,198,198,197,194,193,192,189,189,189,188,188,189,187,186,184,181,181,179,179,177,174,173,173,172,172,171,170,168,168,168,166,165,164,163,161,161,162,162,164,164,162,160,156,153,150,150,144,141,139,133,126,124,127,133,137,140,143,143,144,150,153,160,165,167,166,165,163,162,162,162,162,163,162,161,161,159,158,158,154,146,142,136,133,133,131,133,130,125,121,114,111,109,104,100,98,97,93,91,93,96,96,100,109,115,117,121,117,112,108,106,110,113,113,110,113,118,120,120,123,125,127,132,131,120,113,120,118,120,117,112,106,102,107,116,117,115,114,111,107,99,78,64,75,78,76,84,93,98,99,93,85,61,36,31,31,42,40,13,2,2,1,1,3,4,6,23,40,43,36,30,29,33,39,45,46,42,40,31,31,40,53,62,63,59,59,54,50,51,54,56,58,61,69,86,91,95,94,88,95,103,92,62,48,47,55,62,74,83,77,71,67,70,80,81,76,76,74,78,86,98,106,112,121,128,132,134,134,134,136,137,140,141,141,141,142,143,144,144,145,148,150,153,156,158,159,160,161,161,161,159,160,159,159,159,160,160,163,163,163,163,162,161,161,161,161,162,163,165,164,164,160,155,146,146,157,168,168,167,168,166,163,162,161,158,159,160,163,165,166,167,170,171,170,169,167,164,162,163,163,163,161,155,155,156,158,161,161,161,161,161,160,160,161,160,161,162,165,164,162,158,159,162,166,170,176,176,175,175,177,177,177,176,172,168,167,167,166,165,164,166,170,172,176,178,181,181,181,184,184,184,184,181,177,175,175,174,170,167,167,169,170,171,175,177,177,175,173,173,172,167,162,162,160,160,160,160,160,162,162,161,161,161,163,164,167,168,169,168,166,163,161,157,157,155,155,154,155,155,156,158,163,164,168,171,172,175,177,177,179,180,177,176,174,173,173,173,172
200,200,199,199,198,198,197,197,197,194,192,192,191,188,187,185,185,186,187,186,183,181,179,179,177,176,174,172,170,168,169,166,167,164,164,164,165,163,162,162,162,160,160,161,159,162,161,161,161,159,156,154,155,149,146,142,138,132,129,132,137,141,144,146,145,144,150,153,157,165,166,166,166,165,164,163,162,160,163,162,162,162,162,161,160,155,149,143,137,134,136,135,139,135,127,124,115,111,107,100,97,97,97,96,95,93,91,89,90,97,101,108,121,123,118,113,106,106,107,109,106,110,117,120,117,118,120,122,129,125,118,110,118,122,122,119,118,114,112,113,112,116,113,110,104,100,83,58,53,65,70,71,79,91,97,96,84,70,46,31,32,35,44,29,7,3,1,0,0,1,5,9,23,32,32,32,32,35,43,50,55,56,56,50,31,19,23,35,45,49,46,43,40,42,52,63,60,55,59,72,87,90,88,88,91,96,103,95,60,43,44,61,64,76,80,73,70,66,68,73,72,69,73,76,83,95,106,113,118,125,133,136,136,135,134,134,136,138,138,139,139,141,143,143,144,145,148,150,154,156,157,158,158,158,158,158,158,157,157,157,159,159,160,161,162,163,162,162,161,161,161,160,163,162,163,162,162,161,156,148,150,158,168,166,166,165,164,165,164,163,157,156,161,162,164,167,165,165,166,166,165,162,162,160,161,161,161,159,154,154,156,158,159,161,160,160,161,159,158,159,160,161,163,166,166,163,159,159,163,170,178,182,184,184,184,184,182,180,178,172,167,168,168,167,166,166,170,172,175,179,182,184,184,185,185,185,184,181,181,176,174,173,172,169,168,168,170,173,175,177,179,177,175,173,173,171,166,161,161,161,160,160,160,160,162,162,161,161,162,164,166,167,169,168,167,163,161,159,156,156,155,155,154,156,157,159,162,164,166,170,174,175,177,179,178,177,177,176,176,174,173,173,172,172
200,200,200,199,199,197,196,196,196,193,192,190,187,187,186,185,185,185,183,182,181,179,176,176,175,172,172,170,167,166,165,163,164,162,162,162,160,159,157,160,158,157,158,157,156,156,156,156,156,159,159,158,152,147,147,144,142,140,139,142,145,145,146,147,144,143,147,152,156,162,163,165,167,166,164,164,164,166,162,161,161,162,161,161,160,157,150,145,140,139,138,138,138,138,134,128,122,113,104,97,97,99,100,105,103,97,92,90,89,88,88,95,108,118,126,126,117,113,111,108,101,106,112,119,120,116,113,118,119,120,119,118,118,126,125,121,115,113,115,119,113,110,104,91,101,94,68,45,40,47,57,73,92,104,102,90,66,51,47,48,52,58,50,28,6,1,4,0,0,1,5,12,12,11,13,17,22,34,43,42,32,29,34,35,27,20,20,31,42,49,45,39,36,43,52,63,71,70,79,91,98,94,81,75,89,101,102,88,55,38,44,63,67,73,78,74,71,66,64,65,65,69,73,80,93,106,112,118,123,128,133,136,134,133,133,134,134,136,135,138,139,140,143,144,144,146,149,150,153,153,153,156,156,156,156,156,158,156,156,156,158,158,161,161,161,162,161,161,160,159,159,158,159,160,163,160,158,157,156,150,151,159,164,164,165,164,163,160,161,154,150,149,160,161,162,163,163,165,163,163,162,161,161,161,161,159,157,156,153,153,158,159,159,161,160,160,159,161,157,159,160,162,163,166,168,166,161,160,164,174,184,189,190,191,191,189,189,184,179,173,168,168,168,168,169,169,170,174,177,179,181,183,184,184,185,185,184,181,177,176,174,172,169,169,169,170,170,174,173,177,177,175,174,172,171,168,165,162,162,161,159,159,159,160,160,161,161,161,163,164,166,166,167,167,165,162,157,157,156,155,157,156,154,158,159,159,164,167,169,173,176,177,178,177,175,174,175,174,174,172,170,170,172,172
201,200,200,199,198,196,196,196,193,192,190,190,187,187,185,184,184,182,180,180,181,178,175,173,171,170,168,167,165,165,163,161,162,159,157,157,157,155,155,156,156,154,155,152,151,152,152,154,154,155,158,157,152,149,149,148,147,146,146,146,147,147,145,144,143,144,145,150,154,158,159,161,164,166,164,166,166,166,164,163,163,162,162,162,158,155,150,145,142,141,140,143,140,138,136,132,125,115,107,100,100,103,104,107,108,107,101,97,93,90,86,88,92,102,121,129,129,124,114,107,96,96,107,117,123,118,111,110,111,118,121,122,117,122,124,122,117,111,113,116,108,93,78,74,87,79,52,36,36,45,59,85,97,99,83,64,52,54,59,66,73,69,44,13,1,0,2,1,0,0,3,11,9,3,2,3,8,14,26,32,21,19,27,34,31,31,39,56,64,70,69,65,62,62,61,67,80,87,91,98,101,94,88,82,88,97,101,86,48,36,44,63,65,66,71,71,66,64,62,60,61,67,77,85,98,112,118,121,125,129,132,134,133,130,131,134,135,134,134,137,139,139,141,144,145,146,148,149,150,151,151,152,153,154,155,155,155,155,155,156,158,159,159,159,159,160,160,160,159,158,156,155,158,159,162,158,155,152,154,151,152,158,160,161,161,160,161,157,141,133,143,148,156,158,159,159,161,161,160,160,160,160,160,161,160,157,156,154,153,154,156,159,159,161,161,161,161,160,159,161,161,161,163,166,167,164,161,161,167,177,187,192,193,194,193,190,189,185,179,172,168,167,167,170,171,173,173,178,180,183,183,184,185,184,185,185,181,177,175,175,172,169,168,169,169,170,170,174,174,177,176,173,171,168,167,166,163,162,162,160,159,159,159,160,160,161,162,161,163,164,166,164,166,166,165,162,157,157,156,156,158,156,156,158,161,163,165,170,171,174,176,179,179,177,174,175,174,174,174,172,169,169,169,172
199,199,198,197,196,196,196,194,192,191,189,188,187,187,184,184,184,181,180,179,178,176,172,171,168,166,165,163,162,162,160,158,159,158,154,154,154,152,150,151,151,151,151,150,149,149,149,148,152,155,155,154,152,149,149,147,147,145,145,146,144,147,147,145,144,145,147,151,153,153,153,158,161,163,166,166,167,167,164,163,163,163,162,159,158,157,152,147,144,141,139,139,137,134,134,132,127,120,115,111,109,108,111,115,115,112,110,105,98,95,89,85,85,92,109,119,126,129,118,106,96,96,106,113,118,116,110,105,104,112,119,120,116,120,121,120,116,110,110,111,97,66,52,65,80,66,41,33,38,47,59,80,95,93,70,54,54,65,73,75,68,55,29,7,2,0,3,1,0,0,3,5,3,0,0,1,2,5,11,18,16,15,20,25,28,37,51,72,80,85,87,85,86,88,86,87,92,96,100,95,87,81,85,89,88,83,86,75,44,34,44,56,55,59,61,59,57,57,58,61,63,72,86,98,106,117,119,123,125,126,130,132,130,128,128,130,132,134,134,137,139,139,140,142,144,145,145,146,148,149,149,150,151,153,153,153,153,154,154,154,156,156,157,157,157,157,159,158,157,157,154,153,157,158,158,156,153,151,151,151,152,157,157,158,159,160,159,151,127,124,140,150,152,153,155,156,156,159,159,159,159,160,160,159,156,154,151,150,151,153,156,159,159,159,161,161,161,161,159,162,161,162,164,167,167,164,162,163,169,177,187,192,194,195,194,190,189,185,180,172,167,167,167,168,171,176,176,181,182,183,185,185,185,185,183,182,181,177,174,174,171,169,169,168,170,172,172,174,173,176,174,170,168,166,165,164,162,161,161,161,160,160,160,160,161,161,161,161,162,164,164,163,163,162,162,160,158,157,156,156,158,158,159,163,166,167,168,170,171,175,177,179,179,177,175,175,174,173,173,172,169,169,169,169
