44,44,44,45,48,49,52,53,54,58,58,58,60,60,61,61,61,64,65,68,70,72,73,76,80,80,81,84,85,86,88,89,89,92,93,97,102,102,105,108,113,113,113,113,117,117,118,121,124,124,124,126,129,122,122,126,129,132,132,128,121,113,105,102,101,97,97,100,100,97,97,93,92,92,88,88,88,86,88,89,93,93,96,97,101,104,106,112,112,112,113,113,113,109,105,102,100,101,102,102,108,116,120,126,128,129,130,133,134,134,136,140,145,150,156,161,172,184,185,184,176,166,158,156,156,156,149,142,148,144,141,145,145,145,145,140,152,170,197,212,214,212,205,197,189,188,204,217,216,196,169,149,149,161,177,186,185,181,198,226,236,233,225,230,233,230,222,201,192,208,232,244,242,244,249,241,217,217,222,217,206,185,172,174,161,152,146,142,152,150,149,156,150,148,142,140,132,133,133,137,152,176,189,189,173,145,166,204,216,208,190,182,186,182,173,161,156,146,145,144,145,146,145,142,140,138,136,134,132,132,130,129,129,129,129,129,126,126,126,128,128,128,124,124,124,117,113,113,113,114,113,112,109,108,108,106,108,110,113,113,116,118,120,121,121,121,118,117,116,113,113,113,110,109,112,117,121,117,114,116,118,118,118,122,124,128,122,112,110,110,112,112,108,106,104,101,97,97,96,97,97,100,101,101,102,102,102,98,97,92,90,90,86,85,84,84,85,84,82,81,78,76,76,76,74,76,76,66,56,49,49,49,49,50,54,56,58,60,64,65,62,61,62,62,64,61,64,61,61,61,62,62,64,64,66,70,70,72,73,76,76,76,77,77,77,77,80,80,78,78,81,82,84,81,82,82,82,82,84,84,84,84,84,82,81,81,80,81,81,82,85,85,82,82,82,81,80,80,76,74,74,74,70,69,68,68,68,68,66,68,69,65,65,68,70,72,76,77,78,78,80,78,76,73
45,45,46,48,49,49,50,53,54,58,58,57,60,60,61,62,64,64,65,68,69,72,73,76,80,80,81,82,84,84,86,86,86,86,92,97,100,101,104,106,108,110,110,112,114,117,122,124,126,129,130,132,132,129,132,132,134,134,132,129,121,116,113,113,108,105,102,102,104,104,104,101,97,97,94,92,90,90,88,88,89,92,97,98,102,108,112,113,114,118,120,121,122,121,118,117,118,121,120,118,121,124,122,120,124,129,129,129,130,133,134,140,142,144,145,150,161,169,180,186,184,178,170,158,156,156,158,153,144,141,144,145,145,146,146,145,157,178,202,220,220,214,204,193,176,177,188,196,180,160,149,160,181,198,206,206,202,214,230,233,226,224,224,225,222,217,213,198,186,200,222,225,232,241,246,240,225,218,214,209,196,174,161,157,153,154,152,148,150,138,138,145,134,134,124,124,118,118,137,152,165,181,186,182,161,145,165,198,210,208,197,185,184,182,176,165,162,157,156,150,149,148,145,145,141,141,141,140,138,138,137,134,134,134,134,134,134,134,130,130,132,130,128,125,124,122,120,117,116,116,113,113,113,113,113,114,114,117,121,122,125,128,129,130,130,130,126,122,120,118,118,118,118,118,121,124,125,124,121,122,122,121,128,145,145,142,128,118,118,118,117,117,110,106,102,98,98,97,96,97,97,98,102,102,105,106,100,97,96,93,90,88,88,86,85,85,85,82,84,80,76,74,74,72,72,70,68,60,52,49,49,49,49,53,54,57,60,61,62,62,61,61,61,62,65,65,66,65,62,61,65,65,66,65,68,70,72,72,76,77,76,76,78,78,80,80,80,81,81,78,81,84,84,82,81,81,81,82,82,82,84,84,82,82,81,81,81,81,81,84,84,84,82,80,80,78,76,74,73,73,73,70,70,69,66,66,66,65,66,66,65,65,65,68,70,70,73,76,78,78,78,78,77,76
48,48,49,49,50,52,52,52,54,56,54,58,60,60,61,65,65,65,66,69,70,70,72,74,78,78,78,81,81,84,85,86,86,86,92,93,97,98,102,102,102,105,106,109,113,118,121,124,126,129,130,133,132,133,136,134,137,137,137,134,128,120,118,118,113,112,108,108,110,110,110,108,105,104,100,97,97,93,92,92,90,93,97,100,105,106,108,112,114,122,125,129,130,129,129,132,134,140,142,142,141,141,138,134,134,133,130,126,126,129,133,138,138,140,142,145,157,166,173,182,182,182,178,166,154,150,154,154,146,145,148,148,146,148,150,156,162,182,208,221,221,214,200,188,182,188,178,162,149,138,152,177,198,212,216,216,224,237,241,236,222,220,220,216,209,202,201,200,201,209,222,230,230,238,241,230,217,212,209,197,177,161,150,145,145,150,146,134,124,122,122,118,117,116,116,128,134,145,148,166,178,177,170,168,156,149,166,184,196,196,190,185,182,176,169,170,174,177,169,156,150,149,146,145,145,145,142,144,142,141,140,140,140,140,140,138,138,137,136,134,134,133,130,129,128,128,128,125,124,122,120,120,120,120,121,121,124,124,128,129,134,138,140,140,140,137,133,130,128,124,124,126,122,124,125,125,125,124,124,124,124,129,141,161,162,162,150,134,125,121,120,120,113,109,104,100,100,96,94,94,97,98,101,102,104,108,100,97,97,93,92,90,89,86,85,85,84,82,82,81,74,73,72,70,66,66,61,54,52,49,49,50,54,54,54,57,60,61,60,61,61,61,64,64,64,64,69,68,65,64,65,68,69,70,70,72,73,74,78,81,77,77,78,78,78,80,80,81,81,81,81,81,81,81,81,81,81,82,82,82,84,84,82,82,82,81,81,81,81,82,84,82,81,80,78,77,76,72,72,70,70,69,69,68,66,65,64,64,65,66,65,64,69,70,73,76,76,78,80,80,81,80,77,76
49,49,49,49,52,52,53,53,54,57,57,58,60,60,62,62,64,65,65,68,68,68,70,74,77,77,77,80,80,81,81,85,86,86,89,92,94,96,97,98,102,105,105,106,109,113,113,117,121,124,129,132,134,137,137,137,138,140,140,136,134,130,126,122,118,116,114,114,116,114,114,113,113,112,108,105,104,101,98,98,97,97,98,102,105,104,105,108,112,117,122,125,126,129,132,137,149,156,157,164,160,158,161,158,156,153,148,141,137,136,134,137,138,140,140,141,152,160,169,177,177,184,190,185,162,150,150,148,145,144,148,150,146,149,154,162,168,182,204,214,218,212,198,186,197,193,170,140,133,140,161,176,188,204,213,225,237,245,245,230,212,214,220,214,202,188,192,205,217,220,225,230,229,234,233,226,216,212,209,197,177,168,157,148,137,129,125,116,108,108,110,112,113,116,125,152,177,181,166,177,188,182,165,157,148,140,154,172,178,177,177,176,173,165,169,184,202,205,193,176,157,153,150,149,148,145,146,146,145,145,144,145,144,145,144,142,142,141,141,140,138,136,134,134,134,133,133,134,130,130,130,130,132,130,130,130,132,133,134,134,142,148,150,146,144,140,138,136,133,134,137,136,130,126,125,125,126,124,125,125,130,141,146,153,162,180,181,157,132,124,121,120,114,110,105,102,100,97,94,96,97,101,102,102,109,110,104,100,98,96,94,92,89,88,86,85,84,81,81,78,73,69,68,68,62,62,58,54,52,49,50,52,54,54,57,58,60,60,60,61,61,64,65,64,65,68,69,68,68,65,65,69,70,73,74,76,76,78,81,81,78,78,78,80,80,80,81,81,78,78,78,80,77,77,77,78,81,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,78,78,77,76,72,70,70,69,69,68,66,66,66,65,64,64,65,65,65,65,70,72,77,78,81,81,81,81,80,78,76,76
49,49,49,50,53,53,53,54,54,57,57,60,60,60,61,62,64,65,66,68,69,70,70,72,74,76,76,77,78,81,81,84,84,86,88,90,92,94,97,98,102,104,104,105,108,108,109,113,118,122,126,129,132,134,136,138,140,142,141,140,141,140,136,132,128,122,121,124,124,121,118,118,118,118,116,113,112,108,108,105,104,102,102,104,104,104,108,108,110,112,113,116,117,120,129,134,144,149,153,161,164,169,173,176,177,176,173,169,164,162,161,156,152,149,146,145,152,161,166,166,166,172,182,182,168,152,145,148,141,144,149,152,153,156,157,161,165,169,176,193,197,194,189,189,209,202,172,144,140,154,162,156,162,182,202,228,241,244,241,226,214,214,216,214,200,182,189,206,220,220,212,212,214,217,221,224,221,213,205,196,180,169,160,144,128,114,113,108,101,102,102,98,116,129,145,166,181,173,166,166,184,177,172,164,158,145,145,158,169,166,164,166,164,172,193,218,226,220,206,188,170,156,153,150,150,150,149,149,148,148,148,149,148,146,146,146,145,145,145,142,140,141,141,141,142,141,141,141,140,140,140,140,140,140,140,137,137,138,140,142,146,150,150,149,145,141,140,140,138,140,145,144,140,133,126,128,128,126,129,133,142,150,142,137,150,184,193,177,144,125,124,122,116,109,105,102,100,100,97,96,97,102,104,106,114,112,106,102,100,97,96,92,90,88,85,82,81,81,76,73,70,68,65,62,58,58,56,54,50,50,52,52,54,54,57,57,58,60,60,61,62,62,65,65,65,68,69,69,68,65,66,70,72,77,78,77,80,81,81,81,81,80,77,80,80,80,81,81,81,77,77,76,76,77,77,80,81,81,82,82,82,82,82,82,82,81,81,81,81,81,78,78,76,76,76,70,69,70,70,68,66,65,65,64,64,64,65,65,65,64,65,65,70,73,78,80,86,90,89,82,78,78,76,73
53,53,53,53,53,53,53,54,56,54,54,57,60,60,60,62,64,65,65,69,69,70,69,70,73,76,76,76,78,81,81,84,86,86,89,92,94,97,97,101,102,104,108,113,113,114,117,120,120,124,126,130,130,133,136,137,140,142,145,146,145,142,141,138,138,138,136,133,132,129,129,129,126,124,122,122,121,120,120,118,116,113,113,110,108,109,113,114,114,114,114,114,113,113,118,124,128,134,144,153,161,166,172,172,169,172,173,177,178,181,181,178,178,176,173,172,166,172,166,158,158,157,160,156,156,148,145,148,148,149,152,156,158,165,164,156,166,174,166,156,164,177,176,185,222,213,177,153,168,166,157,156,162,178,213,238,246,244,230,218,214,212,205,204,188,170,185,204,210,202,193,198,188,185,198,208,202,192,184,181,173,158,145,134,118,109,110,110,101,101,89,104,138,166,174,166,162,166,172,173,176,177,177,176,185,177,166,166,166,166,168,177,177,200,225,234,224,205,190,178,170,161,157,153,153,152,150,150,150,150,150,150,150,150,149,149,149,149,149,148,146,148,149,150,150,152,150,149,148,145,145,144,144,142,142,142,142,141,142,146,149,149,150,149,146,142,140,141,140,140,144,145,138,128,130,129,130,126,130,145,146,145,140,138,142,165,184,184,166,153,142,137,129,118,113,109,104,104,102,98,101,102,105,110,110,108,105,102,100,97,93,92,90,86,86,82,81,80,76,70,69,65,64,60,56,54,54,54,52,52,50,52,53,56,57,57,57,60,60,61,62,62,65,66,65,66,69,69,70,70,70,70,72,77,78,78,80,81,82,82,80,78,77,78,78,76,77,77,77,76,73,76,76,76,77,81,81,82,82,82,82,82,82,82,82,81,81,81,80,80,80,76,76,74,72,69,69,70,70,68,65,64,65,65,65,65,65,65,65,65,64,66,69,72,76,84,88,92,86,81,78,77,76,74
54,54,54,54,54,54,53,54,56,56,56,58,60,60,61,62,64,65,65,66,66,66,66,69,72,74,74,76,77,78,81,82,86,89,92,93,96,97,100,102,106,108,113,117,118,118,121,122,124,126,129,133,130,132,134,137,141,144,149,150,150,149,146,145,145,145,144,140,140,136,134,133,132,132,129,128,128,128,129,125,121,117,117,116,117,118,121,124,125,125,125,124,124,124,122,122,126,129,137,145,146,149,146,146,146,145,146,149,154,165,173,181,188,193,198,201,201,201,189,168,149,145,148,144,145,140,141,152,158,160,157,160,161,161,157,158,181,188,176,172,181,181,176,200,236,225,200,193,188,172,157,154,168,192,221,237,238,233,224,210,214,212,196,188,180,166,182,204,201,189,188,193,169,164,176,176,174,172,178,182,172,149,128,118,108,104,100,100,98,102,106,140,186,193,174,157,169,174,177,174,172,172,180,188,196,202,198,198,197,200,204,213,209,222,233,230,217,204,196,188,180,169,161,158,156,156,156,154,156,156,156,157,156,156,156,156,156,156,156,156,156,156,156,154,153,154,153,152,150,149,148,145,145,145,145,145,145,145,146,149,152,152,150,150,148,145,140,141,140,142,145,145,133,124,126,130,133,132,138,153,164,154,145,145,145,148,165,182,188,182,170,146,134,124,120,116,108,108,106,102,104,104,106,110,110,108,105,102,101,97,96,92,89,86,84,81,80,76,70,66,65,61,60,57,56,54,54,54,53,53,53,54,54,57,57,57,57,60,60,61,65,65,68,68,69,69,69,70,73,76,76,76,76,76,80,81,80,80,81,81,77,76,76,76,74,74,76,74,74,74,73,76,76,76,77,81,81,81,81,81,81,82,81,81,81,78,80,80,77,78,77,76,72,72,69,69,70,69,66,66,65,65,66,68,68,65,65,65,66,65,65,65,70,73,77,85,86,82,78,76,76,76,76,74
57,57,57,57,56,56,57,57,57,56,57,58,60,60,60,62,64,64,65,66,65,65,66,69,70,72,73,74,77,78,81,82,86,90,93,94,97,102,104,106,110,113,114,117,118,120,124,124,129,130,132,133,130,132,134,137,145,146,150,152,153,154,153,152,150,150,150,150,149,145,144,142,138,136,134,134,134,133,132,130,129,129,126,125,124,125,124,130,134,140,140,137,134,133,133,133,133,134,136,132,128,128,128,124,122,118,121,124,129,138,144,156,172,180,194,208,218,218,206,186,156,148,148,145,144,141,145,166,180,174,162,157,160,161,170,185,205,198,193,198,204,194,188,214,241,234,226,225,209,185,164,156,181,213,232,238,230,225,224,218,218,208,180,162,161,157,170,192,196,188,188,182,165,161,166,166,170,177,188,185,161,134,118,114,108,101,92,93,104,120,137,186,209,198,162,161,177,174,174,172,170,169,188,201,198,204,212,216,218,222,233,241,230,228,228,222,220,217,209,200,193,178,169,168,166,166,165,162,162,164,164,166,165,166,165,166,165,164,164,165,165,164,164,162,161,161,161,160,156,156,154,152,152,152,150,150,152,152,152,153,156,157,158,157,150,145,142,142,142,145,145,144,138,132,134,137,141,145,150,161,174,166,156,150,149,142,149,169,186,189,184,169,156,138,126,121,113,110,109,104,106,106,106,106,106,102,100,97,97,97,94,92,89,86,86,81,76,74,70,66,65,60,56,56,54,54,54,54,54,54,54,54,57,58,58,58,58,60,61,62,66,68,69,70,69,72,72,73,73,76,78,78,78,80,81,81,81,80,81,81,76,74,74,74,74,74,76,73,73,72,73,74,73,74,77,78,81,81,81,81,80,80,80,78,78,78,78,77,78,76,74,72,69,69,68,68,68,65,65,65,65,65,66,68,68,66,69,69,65,65,65,69,72,72,76,81,81,77,73,74,74,74,76,73
60,60,60,60,60,58,60,60,60,60,58,60,60,61,62,65,65,65,66,68,68,68,66,70,72,73,73,74,77,81,81,84,89,90,93,94,97,100,102,106,110,112,113,114,117,120,122,125,129,132,132,134,133,136,138,140,145,146,150,150,152,154,156,156,157,157,156,156,154,156,153,150,148,145,144,140,138,136,136,136,136,134,130,134,134,136,140,142,146,149,150,146,142,140,141,141,140,138,134,128,124,121,118,113,109,108,105,109,118,125,130,134,140,154,169,188,205,212,206,193,177,172,170,164,161,156,152,157,166,172,173,181,193,200,216,234,236,214,185,188,208,222,222,228,241,236,230,234,228,204,176,168,196,218,225,226,232,229,220,220,218,208,177,154,146,148,154,161,173,176,168,161,158,168,172,172,173,173,172,161,134,122,117,114,101,97,92,100,124,145,156,188,190,177,156,165,172,166,168,172,166,170,189,209,217,214,217,218,221,234,240,244,234,230,228,220,221,225,220,214,208,194,184,184,185,182,180,173,174,172,172,172,172,173,174,176,176,176,177,177,177,173,172,172,172,172,169,166,164,164,162,162,161,160,161,164,165,164,164,166,166,166,168,165,157,150,149,148,150,152,152,150,145,145,152,157,165,165,172,180,180,172,162,156,150,150,161,168,168,172,184,184,188,174,154,134,126,118,113,108,109,110,106,108,104,101,97,94,94,94,92,92,89,86,84,80,76,73,68,65,61,58,54,54,54,56,56,57,56,56,57,57,57,60,58,60,61,62,62,65,69,70,73,73,72,73,74,74,73,76,78,78,80,81,81,81,81,80,81,81,76,73,73,74,74,73,73,72,70,72,72,70,73,73,76,77,78,81,81,81,80,78,78,78,78,78,76,76,76,76,73,70,68,68,66,65,65,64,64,65,65,65,66,68,69,69,69,69,68,68,68,69,70,70,73,76,76,74,70,72,73,74,73,70
62,62,62,64,65,64,64,60,60,60,60,60,60,60,62,64,65,64,68,69,68,70,69,70,73,73,73,76,78,78,81,85,88,89,92,96,97,98,100,101,106,112,113,114,114,116,118,121,124,125,125,129,129,129,133,134,144,145,150,150,150,152,156,160,160,161,161,161,162,162,162,162,160,157,156,153,150,150,148,142,140,138,137,137,137,140,146,150,153,153,153,153,153,154,153,150,148,140,134,125,114,114,117,113,112,113,113,116,129,138,142,144,148,157,174,189,200,206,204,200,201,202,198,188,178,165,161,161,162,173,198,222,236,240,242,246,241,220,190,188,221,241,244,238,241,237,232,226,228,209,177,169,206,216,209,217,225,225,216,213,220,216,196,161,150,161,154,140,145,148,146,140,154,166,166,161,156,146,136,125,113,110,108,101,90,93,104,118,134,129,138,148,150,149,156,169,174,164,168,172,172,174,188,209,225,226,232,237,240,240,240,238,236,233,230,220,222,229,229,226,220,210,204,200,200,193,192,185,188,189,188,182,182,182,185,186,188,188,190,189,188,184,182,180,180,178,180,177,177,177,178,178,178,181,184,188,189,188,188,189,190,188,186,182,180,176,173,173,177,178,180,180,172,170,174,178,182,186,192,193,188,180,172,161,150,150,166,177,168,161,177,204,224,221,198,164,144,129,124,116,113,109,106,108,104,97,96,93,94,94,92,92,89,86,81,80,77,74,66,62,61,60,60,56,54,57,57,58,60,60,61,61,61,62,61,62,62,64,62,65,70,70,73,73,74,74,74,74,74,77,81,81,80,80,81,82,81,80,80,80,77,74,73,73,72,70,72,70,70,70,72,72,72,73,76,76,77,77,77,77,77,80,80,78,77,76,74,72,76,74,70,69,66,64,64,64,64,64,65,65,68,69,70,69,70,70,69,69,68,66,66,66,70,70,72,74,73,69,69,70,72,73,73,70
68,69,69,69,70,69,66,65,64,64,64,64,64,64,64,65,66,68,69,72,70,70,70,72,74,76,76,77,78,78,81,86,89,90,92,93,94,97,101,102,106,108,110,113,113,116,120,122,125,126,130,133,134,133,134,137,145,146,150,150,150,153,156,158,161,162,164,164,164,166,170,172,168,169,169,168,166,161,157,152,153,153,153,150,145,152,157,161,161,161,161,157,161,162,164,166,165,150,138,124,113,113,118,124,124,124,124,124,134,140,145,154,170,188,204,209,214,213,204,198,209,220,216,208,192,173,168,166,168,188,224,240,244,242,245,248,246,236,220,217,229,236,241,245,241,230,218,204,200,185,170,174,204,200,181,197,214,221,214,210,209,206,201,180,168,165,152,136,130,134,137,140,150,146,132,125,121,120,118,110,105,105,98,92,84,104,124,128,118,105,113,124,132,132,160,172,165,161,168,172,176,181,186,202,221,233,241,246,250,249,249,250,241,237,233,226,225,230,233,236,233,226,220,217,214,209,206,204,204,204,201,197,198,198,200,204,206,205,205,205,205,201,198,196,196,197,198,198,200,202,204,206,208,208,213,218,220,221,224,224,224,222,220,217,214,213,210,214,217,221,217,214,198,194,196,196,197,201,201,201,198,192,184,176,164,164,173,177,172,181,204,220,236,241,221,182,154,137,132,124,118,114,110,112,105,97,94,93,92,92,92,92,88,86,82,81,77,73,68,65,61,60,60,57,57,57,57,60,60,60,61,61,65,65,65,66,65,66,65,68,70,73,74,74,73,74,73,74,77,78,81,81,81,81,82,82,81,81,81,78,76,72,70,70,69,70,69,72,70,70,72,73,73,73,76,76,77,77,77,76,78,80,77,76,76,74,76,74,72,70,68,65,61,61,61,62,64,65,65,68,70,70,70,70,70,70,69,69,69,69,70,70,70,70,72,70,69,69,69,68,70,72,72,70
74,74,76,76,76,73,72,70,70,66,66,69,69,69,70,72,72,73,73,73,74,74,74,74,76,77,78,77,81,82,84,86,88,88,88,90,94,97,102,104,106,108,109,113,114,117,122,125,128,130,134,138,137,137,138,138,145,146,149,149,149,150,150,153,157,160,164,164,166,166,168,168,172,172,172,172,173,170,166,162,166,166,165,164,160,164,168,172,172,172,172,172,172,174,177,182,181,166,150,129,113,113,118,125,132,137,136,132,129,134,146,166,192,205,218,225,229,225,213,204,214,220,224,216,204,189,188,186,189,210,230,236,236,236,236,238,237,232,224,218,214,209,214,229,225,214,208,193,178,172,178,189,192,177,172,196,213,217,208,197,182,174,178,172,165,156,140,132,129,134,145,148,136,117,106,100,97,102,105,102,100,94,92,92,100,129,148,132,106,100,112,122,129,132,161,174,161,156,166,166,174,181,186,197,214,234,246,250,250,252,252,252,248,244,237,230,230,236,236,241,240,236,232,230,225,224,222,221,221,220,218,213,213,213,214,221,225,221,220,222,224,221,220,220,220,220,221,220,222,229,230,230,233,237,241,242,245,245,246,246,246,246,246,246,245,245,246,246,246,248,244,238,228,220,216,212,206,205,204,200,198,190,186,182,182,182,182,182,185,198,218,229,237,245,229,192,161,145,141,130,124,122,116,113,108,97,93,93,92,92,92,90,88,84,81,77,76,73,68,65,64,64,61,60,60,60,60,62,65,65,65,65,68,69,69,70,70,72,70,73,72,74,74,76,76,77,76,77,80,81,81,81,81,81,82,82,81,81,77,76,73,70,69,69,69,69,70,70,69,69,70,72,72,72,76,76,77,77,76,76,76,76,74,73,73,72,72,72,70,65,64,62,61,60,61,60,62,65,68,69,70,70,70,73,73,70,70,70,69,72,74,70,70,70,72,69,68,66,68,65,65,70,72,70
81,82,85,85,82,81,78,76,74,70,70,70,70,73,74,74,74,76,76,74,74,76,77,77,78,81,81,81,82,84,85,86,86,86,88,92,94,97,98,102,106,108,109,113,116,118,121,124,126,129,133,133,134,134,134,134,140,141,142,141,141,142,144,145,150,156,158,158,161,161,164,166,166,169,169,169,169,168,172,166,172,172,172,170,170,172,173,176,178,180,180,180,172,166,170,170,162,156,142,118,109,108,113,121,128,132,129,129,134,145,161,182,197,208,220,233,240,241,233,220,220,224,225,222,214,209,204,204,206,218,224,220,222,228,222,217,209,201,192,189,182,189,209,220,222,225,232,225,209,204,202,193,184,178,190,205,209,204,186,166,150,145,145,142,146,140,128,126,128,134,140,136,116,97,97,93,94,97,98,97,96,88,96,108,156,169,160,124,98,104,120,129,136,150,170,172,153,150,161,162,172,177,188,200,214,233,246,250,250,252,255,255,252,249,246,241,242,241,244,246,246,245,242,241,240,237,236,236,236,236,234,230,234,234,234,237,240,240,238,238,240,240,238,238,238,238,240,241,242,246,248,248,249,250,250,252,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,252,246,240,233,225,218,209,204,201,189,182,182,182,188,193,186,189,193,208,222,229,238,245,233,197,166,156,150,140,132,125,121,117,108,97,92,92,92,92,92,90,85,81,80,76,73,70,69,66,65,65,65,62,61,61,62,62,66,69,69,69,70,69,69,70,72,74,76,76,74,74,76,76,76,76,80,81,81,81,82,82,81,81,81,80,77,76,76,73,70,72,70,69,69,70,72,70,69,70,72,72,70,70,76,76,74,76,74,73,73,73,70,70,70,69,69,68,68,65,61,60,58,60,61,61,65,66,68,69,70,70,70,72,72,70,70,70,70,73,73,70,70,70,70,69,68,66,65,64,62,65,68,66
88,88,88,88,88,86,85,81,81,78,76,76,74,73,76,76,76,74,74,76,76,77,80,81,80,80,81,84,84,82,85,86,88,90,92,94,97,97,100,105,106,108,108,110,113,114,117,118,120,121,122,128,128,126,126,128,128,130,132,129,128,129,129,129,138,137,136,134,136,140,145,146,150,150,153,156,156,157,158,158,158,158,160,158,158,157,160,158,158,158,160,156,149,144,140,134,133,129,118,109,102,105,108,114,122,124,124,128,132,140,156,172,188,204,220,233,241,246,246,244,234,229,228,225,218,220,212,200,205,213,210,208,214,220,212,200,185,186,186,185,189,204,225,236,236,240,244,241,242,230,212,193,196,193,196,198,193,180,161,148,142,138,137,136,137,133,129,128,132,141,146,137,116,101,100,96,97,92,86,80,84,98,124,157,186,176,145,113,98,108,120,128,144,166,176,161,156,150,156,160,170,178,189,204,217,233,246,250,252,253,253,253,253,255,255,255,252,248,248,250,252,253,253,252,252,248,246,245,246,245,245,245,246,246,248,248,249,249,249,249,250,249,250,250,249,249,249,249,250,252,253,253,253,253,253,253,253,253,253,253,255,255,255,255,255,255,255,255,255,255,255,253,252,249,244,237,225,214,205,198,190,190,186,182,188,192,188,193,204,214,224,228,240,248,232,200,177,169,161,154,145,134,124,114,108,98,93,92,92,90,90,88,82,78,76,74,72,70,70,68,68,66,65,64,65,64,62,65,65,65,69,68,69,69,70,70,72,76,76,76,76,74,76,76,76,77,80,81,81,82,82,82,81,81,80,76,76,76,74,72,70,70,69,69,70,72,70,72,70,72,70,72,72,70,74,73,73,70,70,69,70,70,69,69,68,65,65,65,65,62,60,60,60,62,64,65,65,68,66,69,70,69,70,70,70,70,69,70,72,72,72,70,70,70,70,69,68,68,65,64,60,58,62,64
93,93,93,93,93,93,93,90,90,89,86,85,85,82,81,82,81,78,80,81,81,81,82,84,84,84,86,88,86,86,85,89,89,92,93,97,98,98,101,106,106,109,108,108,108,108,109,112,113,113,113,118,118,118,120,124,120,121,121,118,118,117,117,118,118,113,106,106,109,113,113,117,118,122,124,126,126,128,129,129,129,134,134,130,129,129,129,129,129,128,129,125,122,118,113,113,113,113,109,106,108,108,112,113,114,118,121,124,125,133,145,161,169,180,192,218,241,249,250,248,236,218,224,230,226,225,210,202,202,209,212,213,216,217,208,196,188,197,209,214,204,194,217,233,236,232,237,241,245,234,216,198,196,186,174,166,162,158,148,136,138,145,150,152,152,142,129,118,116,125,145,145,130,108,98,92,86,86,81,80,86,128,172,190,189,158,130,106,100,110,121,136,152,172,168,150,146,146,150,157,169,181,188,204,218,236,246,252,252,253,253,253,253,255,255,255,253,253,253,255,255,253,253,253,253,253,252,252,250,250,250,252,253,253,253,253,253,253,252,252,252,252,252,252,252,252,252,252,253,253,253,253,253,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,253,255,253,252,250,244,232,222,212,204,193,192,182,184,186,189,189,194,204,224,230,236,242,246,236,217,193,180,174,166,154,146,137,124,114,108,98,93,90,89,89,86,82,77,76,70,70,70,70,68,65,65,65,65,65,65,65,66,68,68,68,68,66,69,70,70,72,76,76,76,76,76,76,77,77,77,81,81,81,84,82,82,80,78,76,74,74,73,73,70,70,70,69,70,70,70,70,70,70,69,70,70,69,70,72,70,70,69,70,68,69,68,68,66,65,65,65,65,64,64,62,62,65,65,68,68,68,66,66,68,69,69,69,70,70,68,66,66,68,68,69,69,68,68,68,68,66,68,66,65,60,60,60,58
97,97,97,98,98,101,102,104,102,102,100,96,90,86,85,86,85,84,85,86,86,86,88,90,90,93,93,93,92,90,90,92,93,94,96,98,100,100,100,102,102,104,105,104,104,102,102,102,104,105,104,109,110,112,113,117,113,113,113,112,106,102,105,106,102,98,92,88,89,86,86,89,92,92,94,97,100,105,105,104,102,100,100,98,98,97,97,98,100,101,101,100,97,98,101,102,106,109,109,112,112,113,113,114,113,118,126,129,125,129,140,150,154,156,164,196,233,250,252,244,214,198,220,230,226,225,212,205,204,206,209,210,212,209,200,193,182,192,209,213,205,186,201,228,230,228,232,240,241,222,206,193,184,168,152,148,146,150,150,142,145,149,154,157,162,149,129,109,101,106,126,124,120,100,93,88,73,76,78,80,81,120,166,182,177,158,130,102,104,113,126,146,157,166,169,154,140,138,148,157,166,180,189,202,218,236,248,252,255,253,255,253,253,253,253,253,255,255,255,255,255,255,255,255,255,253,255,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,253,253,253,253,253,253,255,255,255,255,255,255,253,255,255,255,255,255,255,253,253,253,253,253,253,253,253,253,253,253,253,253,253,246,236,228,216,204,190,186,181,182,192,197,196,201,209,230,240,242,245,246,240,229,212,196,186,180,165,154,145,133,126,117,104,97,89,89,89,86,82,77,76,70,69,70,69,68,68,68,66,65,68,68,68,66,66,66,69,69,68,66,70,72,74,76,76,76,76,76,76,80,78,78,81,81,81,82,81,82,78,77,73,72,73,70,70,70,72,72,70,70,69,68,69,68,68,66,66,66,66,68,70,69,69,68,69,68,68,68,68,66,65,65,65,65,65,64,65,65,66,68,69,70,70,70,69,70,69,69,69,68,65,65,65,65,66,66,68,66,68,68,66,66,68,68,68,65,62,62,62,56
