2,2,2,2,3,3,2,0,1,1,3,4,8,7,7,7,9,13,13,14,17,17,19,19,21,22,22,23,23,24,28,29,29,29,29,32,36,37,39,44,52,62,63,63,63,59,58,62,68,80,88,90,97,105,115,118,116,115,120,123,121,118,118,111,100,85,70,62,55,54,53,53,54,54,54,55,57,58,58,62,60,63,65,69,74,78,80,85,87,89,93,90,93,102,111,118,121,125,128,128,128,125,119,113,104,100,97,95,99,104,105,108,106,105,105,106,100,93,92,94,99,102,100,89,88,90,84,83,100,106,111,124,126,105,90,94,114,133,129,115,103,98,100,95,97,98,102,109,133,157,174,182,177,161,140,124,120,133,150,167,182,190,189,181,177,171,161,164,185,223,235,225,205,185,184,195,195,186,185,196,195,187,175,164,161,160,166,170,172,184,191,191,181,157,131,131,160,164,134,120,115,124,134,140,141,136,133,146,169,182,180,184,181,164,146,138,143,139,138,133,133,135,139,140,144,140,139,136,134,125,118,109,102,95,92,89,84,80,77,73,73,74,72,70,70,69,67,64,63,62,62,60,57,55,54,54,53,53,53,52,52,52,49,49,49,49,51,53,54,55,54,54,54,52,49,48,48,51,59,63,62,57,51,49,51,54,48,43,48,54,65,73,67,55,52,47,41,39,36,33,32,33,36,42,43,46,47,47,48,57,59,57,57,58,60,59,59,60,60,58,58,55,54,53,52,52,53,54,55,57,60,63,64,65,67,68,64,60,57,54,55,55,57,57,55,54,54,53,49,48,47,44,46,42,37,28,26,24,24,27,27,27,31,34,38,43,46,46,44,44,44,42,42,42,42,41,39,43,46,47,49,51,53,52,47,47,48,48,53,55,55,53,53,49,49,47,46,44,46,47,48,48,52,52,55,59,57,55,55,54,52,49,44,39,37,36,34,34,32,34,38,39,41,43
2,2,2,2,1,1,0,0,1,6,6,6,9,9,11,12,13,14,16,16,18,21,21,21,23,23,24,24,27,28,29,29,29,32,32,34,37,39,42,47,53,63,65,62,58,54,53,58,63,78,84,85,89,95,104,111,111,108,109,109,108,104,102,99,95,84,73,64,54,52,51,51,52,53,53,53,54,55,54,60,55,58,63,65,72,74,80,84,87,89,92,92,93,100,108,114,119,125,124,126,130,129,124,123,120,111,103,97,99,102,102,104,106,108,113,111,105,100,100,102,102,102,98,92,90,92,84,75,89,102,124,139,133,118,106,106,120,131,126,120,106,102,102,97,94,102,109,116,139,157,171,185,179,154,133,125,126,141,160,170,179,177,170,170,186,190,184,184,208,236,242,232,215,197,200,210,204,195,200,210,206,191,174,164,164,162,157,165,174,186,197,199,194,177,154,146,160,175,148,130,120,123,135,148,148,141,138,150,174,184,184,186,180,157,145,143,145,145,139,134,134,136,141,145,149,145,143,135,131,124,115,106,99,90,87,85,84,80,78,75,73,74,73,72,70,70,68,67,64,62,60,59,55,55,53,53,52,51,51,51,51,53,52,52,52,52,52,53,54,54,55,54,54,53,49,49,49,49,60,67,62,57,52,51,51,52,48,49,57,63,67,74,70,55,47,44,38,34,32,32,33,36,38,44,47,48,51,51,53,59,60,58,57,55,57,57,58,60,60,58,57,55,53,52,49,52,54,55,57,55,54,58,62,63,62,64,59,55,49,48,51,52,55,55,54,52,51,51,48,46,43,42,44,41,33,26,23,23,24,29,29,32,34,36,41,47,49,46,44,46,46,42,41,39,39,42,42,44,47,49,52,54,54,53,49,49,52,52,55,55,54,52,52,49,48,44,44,46,48,51,52,52,54,57,57,57,59,55,54,52,48,46,41,39,36,36,32,32,32,34,39,39,41,41
1,1,1,1,2,2,1,4,7,7,9,12,12,11,14,17,17,14,17,19,21,23,23,24,26,24,28,28,28,29,32,32,33,36,36,36,37,39,42,44,54,59,62,59,52,48,47,49,54,68,75,79,82,85,95,104,108,106,105,104,100,95,93,90,89,82,73,64,54,51,49,52,53,53,53,53,54,55,53,54,54,55,58,60,63,72,80,88,90,92,93,90,87,97,106,110,116,118,120,124,125,129,131,131,130,124,115,103,94,94,99,104,109,118,119,115,113,109,109,109,110,104,92,88,90,98,93,82,73,95,124,133,118,114,115,119,126,130,133,121,113,106,104,99,109,113,114,124,150,166,174,175,161,138,120,116,134,149,156,155,159,170,180,185,204,215,215,216,230,242,246,240,226,221,221,213,212,207,211,218,223,216,196,179,156,157,165,160,157,166,179,187,184,181,181,169,160,165,167,153,128,121,131,144,143,138,134,151,171,182,185,186,179,155,145,146,151,155,154,143,138,140,146,150,151,150,144,133,129,123,111,103,95,88,84,85,83,79,78,75,73,73,74,73,72,72,69,67,64,62,60,58,57,54,53,52,51,51,49,48,52,53,53,53,52,52,52,54,54,54,55,55,54,53,49,49,48,52,57,65,65,57,52,49,48,51,51,55,58,58,63,64,63,54,48,43,38,36,33,33,37,39,43,48,51,51,51,53,58,59,60,58,58,55,55,55,57,60,60,57,55,54,53,52,49,53,57,55,59,57,53,53,53,55,57,55,55,51,43,43,48,51,52,52,54,51,48,48,46,42,41,38,38,36,32,27,26,23,23,29,32,33,37,38,43,48,47,46,47,47,46,42,41,41,41,41,43,46,48,51,52,54,54,53,52,53,53,53,55,55,53,49,47,46,43,44,46,48,52,53,57,59,59,60,62,60,59,57,53,49,47,44,41,38,34,36,32,34,34,37,38,38,39,39
2,2,2,3,3,3,4,7,8,8,9,12,13,14,18,19,19,16,19,21,23,23,26,28,28,27,29,33,33,33,37,38,39,38,38,42,42,43,44,46,55,58,58,55,51,47,46,48,53,62,68,74,77,79,88,93,99,104,104,102,97,88,84,82,80,79,72,64,55,52,49,52,52,53,53,53,54,53,52,53,53,57,59,58,60,69,77,83,87,90,94,94,89,94,103,108,114,116,119,125,126,133,135,139,140,134,126,118,106,100,99,99,104,115,120,119,119,116,114,115,116,109,99,94,93,97,97,88,80,89,110,120,105,108,110,114,124,134,139,128,113,110,109,104,111,116,119,136,161,160,160,157,145,129,123,124,136,146,159,171,187,200,199,204,231,241,242,245,246,247,248,243,228,216,220,220,221,217,217,218,222,222,213,200,191,185,176,169,159,162,165,171,175,182,191,186,175,165,169,164,139,126,130,138,145,141,133,146,171,189,191,187,180,156,148,154,161,165,161,148,143,146,151,156,154,150,139,131,125,115,104,98,90,88,87,85,83,80,78,77,77,75,75,74,74,72,69,67,64,60,59,58,55,54,53,53,53,53,52,52,54,53,53,53,52,51,52,54,54,54,55,54,54,53,49,52,48,53,62,68,70,60,49,46,47,47,51,55,55,55,60,58,57,52,48,44,39,38,37,38,39,42,47,52,49,51,52,54,60,62,62,60,58,54,55,55,58,58,59,57,57,55,54,49,49,53,55,57,58,55,47,42,44,47,47,44,42,41,38,42,48,48,48,51,51,51,48,47,43,41,37,34,33,33,29,26,24,23,24,33,37,37,37,41,47,48,47,46,46,43,41,39,38,41,41,42,46,47,51,53,54,54,54,54,54,54,54,54,55,54,53,51,46,43,44,46,51,53,54,55,60,62,62,62,62,60,58,54,51,47,44,41,41,37,34,32,31,34,37,38,38,38,41,41
6,6,6,7,8,8,8,8,8,9,13,14,16,19,19,19,21,21,19,22,23,26,29,29,32,32,34,38,39,39,41,41,42,43,46,46,46,48,49,51,52,54,54,53,53,51,51,53,55,60,64,68,68,75,79,82,89,98,100,97,89,84,80,77,77,75,68,64,55,49,47,48,49,52,53,53,53,53,52,53,54,54,57,58,58,63,73,78,85,89,89,92,89,93,99,104,113,116,119,125,130,133,134,139,141,139,135,135,130,119,111,109,104,109,115,120,123,118,114,114,118,114,108,105,105,102,99,97,90,92,105,114,105,108,105,109,115,123,128,121,110,109,111,113,116,121,131,157,175,161,157,160,150,139,133,131,139,149,179,210,216,216,202,205,238,252,252,253,253,251,250,247,226,205,201,210,217,218,213,206,199,197,202,205,216,216,205,189,177,176,181,181,187,192,191,187,185,182,179,169,148,141,136,138,145,136,126,140,177,195,196,186,177,162,151,159,166,171,167,155,154,160,160,162,157,148,133,123,115,104,95,90,88,88,88,85,84,80,79,79,79,78,77,75,75,74,70,68,64,60,58,57,55,54,54,54,57,55,57,57,57,55,55,52,52,52,52,53,54,54,54,54,53,52,49,51,51,55,62,73,73,59,46,46,47,46,48,52,53,54,58,57,55,52,49,48,47,43,42,43,44,47,51,53,52,52,52,54,62,62,60,58,54,54,54,54,54,55,55,54,55,54,53,49,51,53,58,57,53,48,43,36,36,37,37,34,34,34,36,41,46,47,47,48,49,51,48,43,41,36,33,29,29,29,26,26,26,26,29,34,37,37,38,43,47,47,44,43,42,37,34,34,37,39,39,41,47,53,53,55,55,55,55,55,53,53,54,54,54,52,51,47,46,44,46,48,52,54,59,59,62,62,63,62,62,60,58,52,51,46,42,41,37,34,34,32,31,34,36,38,39,39,39,41
6,6,7,7,8,8,9,9,9,13,16,16,17,21,22,24,24,23,22,23,27,29,32,32,34,36,38,41,43,46,44,48,47,51,51,51,49,52,53,53,53,55,55,54,57,53,54,54,54,57,60,63,62,69,73,78,83,90,94,90,84,79,75,73,74,75,68,64,59,49,48,48,48,49,51,52,53,55,52,53,53,53,53,54,55,62,69,77,84,88,85,87,82,87,97,100,111,116,121,130,134,134,134,135,136,139,141,144,143,134,129,120,104,102,108,114,123,123,121,119,123,118,109,105,109,108,105,103,94,99,108,118,108,103,103,106,108,113,115,114,115,110,114,118,125,130,151,182,189,174,167,166,156,141,134,135,150,167,197,216,215,211,200,218,246,251,253,255,255,253,248,243,226,215,215,215,215,211,201,192,186,185,185,192,216,231,226,211,199,194,197,201,205,202,190,176,180,186,181,165,146,143,145,145,141,135,126,136,180,201,200,179,175,160,155,164,167,172,170,164,165,169,164,160,151,136,123,114,108,99,89,85,85,87,88,88,85,83,83,82,82,79,77,77,75,74,70,68,63,60,59,58,58,58,58,58,58,59,59,59,57,57,55,54,53,52,53,53,54,54,54,55,52,53,52,53,53,54,60,70,68,58,46,48,48,49,51,49,51,52,59,60,54,53,51,47,49,49,48,48,49,53,53,55,54,54,54,57,63,63,60,58,57,54,55,55,54,57,58,57,55,54,52,48,48,52,57,57,52,43,33,28,26,26,26,26,28,31,33,41,47,46,46,47,48,48,43,41,37,32,28,26,26,24,24,24,26,29,29,36,38,39,41,44,46,46,43,39,37,34,32,34,37,39,39,42,48,54,54,54,55,55,55,55,53,53,54,54,53,51,48,47,44,46,47,52,54,57,60,60,62,62,63,60,59,57,53,51,48,43,38,37,34,32,33,34,34,36,36,38,39,39,41,41
6,6,6,7,7,9,11,11,11,14,16,18,22,22,23,24,24,24,27,28,29,32,36,36,37,41,41,43,47,48,49,52,51,53,53,53,55,57,59,55,58,59,58,59,60,60,60,60,60,57,57,58,65,72,72,75,78,80,82,78,74,74,73,72,75,77,72,65,60,53,52,49,47,48,51,51,51,48,53,54,54,53,54,54,55,59,68,74,80,82,83,83,83,83,88,95,103,114,125,134,134,131,130,124,126,134,140,143,144,145,145,136,120,108,98,98,109,114,116,120,129,123,115,106,105,110,114,108,106,105,106,108,108,98,99,104,111,114,111,106,114,118,125,141,129,138,170,199,205,196,184,164,140,125,128,143,172,191,196,195,190,182,192,220,247,253,250,255,255,253,248,240,240,241,238,233,227,212,201,202,215,218,212,211,221,230,230,216,202,194,199,206,210,201,190,176,166,167,156,141,133,138,154,161,144,129,128,145,186,207,200,176,171,164,157,162,166,172,175,174,174,169,164,155,139,123,115,108,102,95,89,85,88,89,89,88,88,85,87,83,82,80,77,75,75,73,69,68,64,64,64,60,60,60,60,60,58,60,60,60,58,58,54,54,54,53,54,54,55,57,57,58,57,55,52,55,58,59,60,68,67,57,51,51,49,51,52,55,54,63,68,69,55,54,53,52,52,49,52,52,53,54,54,54,54,57,59,60,64,64,58,57,57,54,55,55,57,54,59,57,55,53,52,48,46,48,54,55,51,38,26,19,18,17,17,19,19,26,32,39,46,46,46,46,44,44,43,38,34,32,29,27,26,26,24,24,26,29,34,36,38,41,44,44,44,43,43,38,39,34,34,37,38,41,42,46,49,53,53,54,57,57,57,55,55,54,54,54,52,51,48,48,47,47,49,53,59,59,60,62,59,60,63,58,57,57,51,47,44,39,36,34,33,34,37,38,37,38,38,41,43,43,41,41
4,6,6,7,8,11,11,11,14,16,18,18,22,22,24,26,26,28,31,31,29,33,37,39,42,43,46,47,49,49,52,54,53,57,59,59,59,62,62,60,60,63,62,65,67,65,65,63,63,62,58,59,65,69,69,70,72,73,73,73,72,72,74,75,77,75,74,68,63,58,57,54,51,48,51,48,48,48,51,52,52,53,53,53,58,62,68,74,78,79,80,77,80,83,85,90,99,111,121,130,130,126,125,121,120,121,129,134,139,143,148,145,140,128,104,94,94,100,113,121,135,135,121,109,102,108,116,118,116,108,104,103,109,103,100,103,109,116,114,110,120,139,157,162,146,156,190,210,210,199,181,149,134,131,151,175,190,187,181,172,164,169,200,238,253,255,252,253,255,255,251,241,243,251,252,251,245,237,222,215,228,231,221,212,216,216,206,185,175,167,169,174,177,177,179,171,155,146,141,133,129,138,145,153,145,134,129,148,195,210,200,176,174,172,166,166,172,175,177,180,179,171,159,149,133,115,108,104,99,94,90,88,89,93,92,88,87,88,88,84,82,82,79,75,74,73,70,69,68,67,67,65,64,63,62,62,62,62,62,60,58,57,57,57,57,55,55,55,57,58,60,62,58,57,53,58,62,65,63,67,65,58,55,54,54,55,54,59,79,89,77,70,60,58,57,57,54,54,55,55,55,55,55,54,55,59,60,63,64,63,60,57,57,54,54,54,54,55,57,54,54,54,52,48,47,51,54,54,47,34,22,16,14,13,14,18,19,24,32,41,46,47,47,43,42,39,39,33,31,27,27,26,24,26,24,24,29,34,37,37,41,44,46,44,44,43,43,38,38,34,36,39,42,46,47,48,52,53,53,55,57,57,57,55,55,54,53,54,52,51,48,51,48,48,49,53,59,59,60,60,58,60,60,58,54,52,49,43,42,38,36,32,32,34,38,37,38,38,38,41,44,44,44,41
7,7,8,9,11,11,11,13,16,17,19,21,22,22,26,26,26,29,31,32,33,36,41,42,46,48,49,52,53,53,55,58,57,58,63,63,63,65,68,67,67,67,67,68,69,69,69,70,65,62,62,63,65,69,69,72,72,74,74,73,75,72,72,74,75,74,72,67,64,64,64,58,54,52,48,48,47,47,51,52,52,52,53,57,58,59,65,72,75,79,82,82,84,88,88,90,97,105,111,116,119,120,116,111,111,115,118,124,133,136,144,149,149,140,119,106,98,94,108,123,135,135,123,114,108,110,118,124,125,115,106,105,110,105,104,105,110,118,118,116,134,172,190,174,155,172,204,213,207,196,181,155,136,139,167,187,187,174,164,161,170,186,218,246,252,255,251,253,255,255,251,248,251,255,255,253,252,248,241,232,235,236,230,223,220,208,191,165,155,149,146,149,148,145,148,146,140,135,130,136,146,154,149,144,145,151,148,161,200,212,200,185,186,181,179,181,184,184,182,179,176,165,148,133,123,109,106,102,99,98,93,90,93,95,95,93,90,88,88,84,82,82,80,78,75,74,74,73,70,69,69,68,67,64,64,64,64,63,63,63,60,60,59,59,59,59,57,58,59,59,63,64,59,58,58,60,64,67,67,67,65,59,59,58,57,55,57,67,97,100,80,68,65,64,62,60,60,57,57,57,57,55,55,57,60,63,67,68,67,64,60,57,57,57,54,54,54,54,57,53,54,53,51,47,47,51,53,52,44,34,22,16,13,12,13,18,19,24,31,41,47,47,47,46,42,36,36,29,28,27,24,24,24,24,27,28,29,34,38,38,42,44,44,46,43,41,41,38,39,36,38,43,46,48,49,51,53,54,54,54,55,55,55,55,54,54,54,54,53,51,51,52,52,53,53,55,58,59,60,60,58,58,57,52,48,47,46,43,42,37,34,32,32,34,37,37,38,39,39,41,44,44,44,44
7,7,8,9,11,12,16,16,16,19,21,24,26,26,29,31,31,31,33,34,38,39,42,46,48,52,52,55,58,59,59,62,62,64,68,68,68,69,72,75,74,73,74,75,79,77,75,75,70,68,67,67,67,69,69,72,78,79,78,74,73,69,67,69,72,73,69,65,63,65,69,62,57,53,52,51,51,51,53,54,53,53,54,54,54,57,63,67,74,79,79,80,87,90,92,97,98,99,100,106,113,111,109,108,110,115,118,124,128,133,143,148,151,150,138,129,113,97,100,111,124,130,135,128,123,120,121,125,130,126,118,113,116,113,111,111,111,113,119,136,166,201,204,181,156,176,210,211,210,205,191,169,140,140,156,162,157,145,138,146,171,199,226,243,252,253,253,253,253,255,253,255,255,255,253,253,252,250,245,240,238,235,230,223,215,199,179,161,161,159,159,164,156,151,149,141,131,126,125,135,154,171,167,146,134,146,162,174,201,213,211,202,201,199,194,191,192,189,181,172,161,150,134,120,113,105,104,103,100,99,99,94,95,98,98,94,93,90,89,87,85,84,80,79,78,77,77,77,75,75,74,74,69,68,67,67,67,65,65,64,63,63,62,62,62,63,64,65,64,64,67,67,65,64,64,65,65,69,70,69,67,65,65,65,65,62,65,74,88,87,73,69,67,67,65,63,60,58,57,57,57,57,57,60,63,65,65,65,64,64,63,60,55,54,54,54,53,54,54,53,54,52,51,48,48,48,54,51,42,32,22,16,13,12,13,18,21,26,32,39,44,44,44,41,37,34,34,28,27,28,24,23,23,24,27,29,33,37,42,41,42,43,43,43,42,42,42,39,39,41,44,48,51,53,54,54,54,54,55,55,54,55,55,55,54,54,54,52,52,52,52,55,53,55,57,57,59,59,58,58,57,55,52,47,44,44,43,39,38,37,34,32,34,36,37,38,38,41,41,41,43,43,43,42
7,7,7,9,11,13,16,16,21,21,24,27,28,28,29,31,31,29,33,34,38,41,43,46,48,53,55,57,58,62,64,65,68,69,70,72,77,78,82,83,83,85,84,83,87,87,83,83,82,82,79,75,74,72,73,78,84,90,95,90,80,72,64,64,63,64,62,59,63,63,63,62,62,60,59,57,58,58,58,57,58,58,58,58,57,58,60,65,68,72,72,75,80,87,89,93,89,88,89,92,104,106,106,108,109,111,118,121,126,128,130,143,151,155,155,149,136,121,110,106,116,128,138,140,136,126,115,123,129,130,125,120,120,118,116,111,125,120,133,172,204,210,199,184,189,204,210,211,210,216,204,164,141,139,139,135,129,135,148,155,174,192,211,236,250,252,252,252,253,253,255,255,251,253,255,253,250,242,235,228,226,226,226,216,197,180,172,170,167,161,162,164,166,161,153,139,124,120,115,113,134,159,171,166,144,121,144,170,196,207,210,210,207,206,201,192,187,179,169,156,146,134,124,115,111,109,108,104,102,100,100,100,98,98,93,92,90,92,92,88,88,87,82,82,82,82,82,80,82,79,78,77,75,72,70,70,69,69,67,67,69,69,70,70,72,74,75,74,72,70,72,72,70,68,68,67,73,79,82,77,75,72,69,69,70,70,78,85,90,79,72,73,72,72,69,65,64,63,62,63,63,63,65,67,70,73,72,69,69,65,63,62,57,54,53,53,52,53,54,54,54,54,49,51,51,54,57,49,37,27,21,17,14,12,13,16,22,28,37,41,43,43,42,38,38,36,31,27,27,29,27,26,27,27,28,31,34,38,41,41,42,43,43,43,43,42,42,43,44,46,52,52,53,54,54,55,55,55,55,54,55,55,55,55,54,54,53,52,52,52,51,53,54,53,54,55,55,55,55,54,53,53,48,43,39,39,41,38,38,38,37,33,34,37,34,38,39,42,46,46,51,51,47,44
8,8,8,11,13,16,16,18,22,23,24,27,28,28,28,29,29,29,33,36,39,42,44,47,51,53,55,57,58,62,64,65,67,70,70,74,79,80,85,87,88,89,89,90,93,93,89,92,90,88,88,87,84,82,80,85,94,102,105,97,87,78,69,65,63,62,59,62,62,62,62,63,65,62,58,59,59,59,58,60,60,62,62,63,63,63,65,69,67,67,69,68,73,83,89,95,89,88,89,92,95,98,103,109,109,109,113,118,121,125,126,130,138,148,155,156,155,148,133,118,121,133,143,149,149,135,120,119,125,131,130,125,124,121,118,111,115,126,156,191,205,204,191,195,207,210,205,208,218,220,197,155,136,129,130,138,141,151,153,165,195,201,206,226,246,251,251,247,243,251,253,255,255,252,250,241,227,216,207,202,204,202,196,190,181,171,161,154,154,148,143,141,141,140,139,125,115,115,108,105,123,146,171,179,166,123,130,166,190,195,199,201,206,205,197,185,169,156,146,138,131,123,118,115,114,111,109,108,105,102,104,104,100,100,99,95,95,100,99,93,95,92,90,89,88,90,88,85,84,84,80,78,79,77,74,73,72,73,73,73,75,78,79,79,80,82,82,82,79,78,74,74,72,73,74,73,79,84,87,82,83,80,79,79,75,82,87,84,88,75,73,79,79,77,72,69,69,69,65,67,69,69,69,72,73,73,73,70,69,65,64,62,55,52,53,53,52,53,54,54,54,53,49,47,48,53,54,46,32,22,18,17,14,13,17,19,22,28,37,38,38,42,37,36,36,36,33,29,28,29,28,27,27,29,32,34,38,41,43,43,43,47,47,46,46,46,44,48,49,49,52,52,54,54,54,54,54,55,55,54,54,54,54,53,52,53,54,52,54,54,52,55,55,54,54,54,54,54,54,53,52,48,44,38,37,37,38,37,38,36,34,34,36,37,37,38,41,44,47,49,51,49,48,47
8,8,8,11,14,16,18,19,22,26,26,23,27,28,28,29,29,32,34,37,39,42,44,48,52,53,55,57,58,60,63,64,64,69,70,73,78,80,83,87,87,89,89,90,94,95,95,95,98,95,97,98,98,94,92,98,104,109,111,103,94,85,74,70,69,68,68,69,68,65,65,64,64,62,59,57,59,59,59,60,65,67,69,70,70,73,75,80,75,74,75,78,78,78,78,82,82,83,82,85,92,97,105,111,114,110,110,113,115,114,118,121,129,139,146,154,164,167,157,146,138,135,140,144,148,140,128,121,129,130,125,123,124,124,119,114,119,136,171,197,204,202,200,200,201,202,204,215,225,212,182,143,135,135,145,155,162,161,166,194,222,220,213,227,243,246,235,212,211,230,246,252,252,251,246,230,197,191,197,196,185,167,165,171,160,149,140,135,135,133,133,135,135,135,136,128,124,119,109,110,125,141,171,184,174,129,135,181,200,194,185,184,190,189,179,160,145,133,129,125,124,123,120,120,118,115,110,109,109,106,105,105,105,105,105,100,100,104,104,100,100,100,99,98,95,93,92,90,88,88,87,84,83,79,79,77,77,78,82,82,84,87,89,89,90,90,89,90,89,84,82,79,75,75,80,83,88,89,88,85,88,88,85,85,87,93,92,82,83,82,84,85,80,78,77,74,72,69,68,69,69,72,74,74,75,77,73,70,70,65,63,60,57,55,54,54,54,55,54,53,52,51,48,46,47,51,49,39,27,18,16,16,14,16,21,21,23,28,34,36,33,33,34,33,33,32,29,29,28,27,28,28,29,31,34,38,38,42,43,46,46,47,48,49,49,47,48,51,51,49,52,54,54,53,54,54,54,55,55,54,55,55,55,55,53,53,52,52,52,54,57,57,54,54,54,54,53,54,53,48,47,46,41,37,37,37,37,38,38,37,36,36,36,37,39,41,42,47,48,48,51,49,48,47
8,8,8,11,13,16,18,19,21,26,26,26,28,28,29,29,29,32,34,37,41,42,43,47,51,51,53,55,57,59,60,62,62,65,67,72,78,78,80,84,89,90,90,90,94,94,95,99,102,103,103,105,108,100,100,105,109,111,111,106,99,90,80,77,75,72,72,74,74,72,70,67,65,65,60,60,60,59,60,62,67,67,69,72,75,79,82,88,88,88,90,90,89,85,80,78,74,75,78,78,84,93,98,105,106,108,110,113,114,115,116,120,126,133,139,146,159,172,174,172,162,151,143,139,140,140,131,124,130,125,123,126,128,128,126,120,135,156,187,205,207,205,197,187,179,176,195,211,210,186,155,131,131,146,165,175,174,169,190,222,233,230,221,226,230,227,217,192,181,200,228,242,241,242,248,240,211,211,217,211,199,174,159,161,145,135,129,124,135,133,131,139,134,130,124,120,111,113,113,118,135,162,179,179,160,128,153,196,210,200,180,170,175,171,160,145,139,129,128,125,126,129,126,124,121,119,116,114,111,111,110,108,109,109,109,108,105,105,105,106,106,106,103,103,102,94,90,89,90,92,89,88,85,84,84,82,84,87,90,90,93,97,98,99,99,99,97,94,93,90,90,89,87,85,88,94,99,94,92,93,95,95,95,100,103,106,100,88,87,87,88,88,84,82,79,75,72,72,69,70,70,74,75,75,77,77,77,73,70,65,63,63,58,57,55,55,57,55,54,52,49,47,47,47,44,47,46,36,23,16,16,16,16,17,21,23,26,28,32,34,31,29,31,31,32,29,32,29,29,29,31,31,32,32,36,39,39,42,43,46,47,47,48,48,48,48,51,51,49,49,52,54,55,53,54,54,54,54,55,55,55,55,55,54,52,52,51,52,52,54,57,57,54,54,54,52,51,51,47,44,44,44,41,38,37,37,37,37,36,37,38,34,34,37,39,42,46,48,49,49,51,49,47,43
11,11,12,13,14,16,17,19,22,26,26,24,28,28,29,31,32,32,34,37,38,42,43,47,51,51,52,54,55,55,58,59,59,59,64,70,74,75,79,82,84,87,87,88,92,94,100,103,105,108,110,111,111,109,111,111,115,114,111,108,99,93,90,89,83,80,78,78,79,79,79,75,72,70,68,64,63,63,60,60,62,65,70,73,78,83,88,90,92,97,98,99,100,99,95,94,97,99,98,97,99,102,100,98,102,108,108,109,110,113,115,121,124,125,126,134,146,155,167,175,172,166,156,143,140,140,143,136,125,123,125,128,128,129,129,128,141,166,194,213,213,208,196,182,162,165,176,186,167,144,131,144,169,190,199,199,194,208,227,230,222,218,218,221,217,211,206,189,175,191,217,221,228,238,245,237,220,212,208,201,186,161,146,141,136,138,135,130,133,119,119,126,115,114,103,102,97,95,118,135,150,169,175,170,146,126,150,189,204,200,187,174,172,170,162,150,148,141,139,134,131,130,128,126,123,123,123,120,119,119,118,115,115,115,115,114,114,114,110,110,111,110,106,104,102,100,98,94,93,93,90,90,90,90,90,92,92,94,99,100,104,106,109,110,110,110,105,100,98,97,97,97,95,95,99,103,104,102,99,100,100,99,106,128,128,124,106,95,97,95,94,94,87,82,77,73,73,72,69,70,70,73,77,77,80,82,74,72,69,67,63,60,60,58,57,57,57,54,55,51,46,44,44,42,42,41,37,27,18,16,16,16,16,19,22,24,27,29,31,31,29,29,29,31,33,33,36,34,31,29,33,34,36,34,37,39,42,42,47,48,47,47,49,49,51,51,51,52,52,49,53,55,55,54,52,52,53,54,54,54,55,55,54,54,53,53,53,52,53,55,55,55,54,51,51,49,47,44,43,43,43,41,41,38,36,36,36,34,36,36,34,34,34,37,41,41,43,46,49,49,49,49,48,46
13,13,14,16,17,18,18,18,21,23,22,26,27,27,29,33,33,33,36,38,39,41,42,44,49,49,49,52,53,55,57,58,59,59,64,67,70,73,77,77,78,80,82,85,90,95,99,102,105,108,110,113,111,113,116,115,118,118,118,115,106,98,97,95,90,88,84,83,87,87,87,84,80,79,74,72,70,67,64,64,63,67,72,74,80,82,84,88,92,100,104,108,110,108,109,111,115,120,124,124,123,123,119,115,115,113,110,105,105,109,113,119,119,121,124,128,141,151,160,170,171,171,166,153,138,134,138,138,129,128,130,130,129,130,134,140,148,170,200,216,216,207,191,176,170,177,166,148,131,119,135,165,190,205,210,210,218,235,240,232,217,213,215,210,201,194,192,191,192,202,217,226,226,236,238,227,211,205,202,187,164,146,133,126,126,133,129,114,103,100,100,97,94,93,93,106,115,128,130,153,166,164,156,154,139,131,153,172,186,186,180,174,170,162,155,156,161,164,155,140,133,131,129,126,126,126,124,125,124,123,121,121,121,120,121,119,119,118,116,114,114,113,110,109,106,106,106,104,102,100,98,98,98,98,99,99,102,103,106,109,115,119,120,121,120,118,113,110,106,103,103,105,100,103,104,104,104,103,102,103,103,108,123,145,148,148,133,115,104,99,98,98,90,85,79,74,74,69,68,68,70,73,75,77,79,83,74,72,72,67,65,63,62,59,57,57,55,54,54,52,44,43,42,41,36,36,29,21,18,16,16,17,21,21,22,24,28,29,28,29,29,29,32,32,32,32,38,37,34,32,33,37,38,39,41,42,43,44,49,52,48,48,49,49,49,51,51,52,52,52,52,52,53,53,52,52,53,54,54,54,55,55,54,54,54,53,52,53,53,54,55,54,53,51,49,48,46,42,42,41,39,38,38,37,36,34,32,32,34,36,34,32,38,39,43,46,47,49,51,51,52,51,48,46
