37,37,37,38,38,38,38,42,42,43,44,44,44,45,48,48,48,50,52,55,57,61,64,71,74,76,76,75,72,74,74,76,76,81,84,85,84,87,88,88,89,95,98,104,109,110,116,111,116,115,110,108,106,102,101,100,95,90,91,94,94,95,95,98,98,98,100,101,101,101,103,109,109,110,110,110,109,104,100,97,97,102,110,114,116,121,127,137,148,156,162,160,156,149,143,145,148,136,127,123,123,129,136,139,145,148,153,149,132,119,113,116,121,129,135,136,143,145,136,121,126,136,137,136,136,132,133,127,119,115,114,110,110,110,109,108,109,110,104,110,109,114,122,140,149,150,173,212,223,206,180,173,168,178,215,245,240,200,143,122,126,124,132,137,146,150,153,154,154,162,180,204,232,249,244,223,205,185,171,163,167,163,159,155,159,156,153,145,142,165,179,166,155,148,129,117,135,162,172,158,140,137,146,153,152,168,181,193,205,204,197,198,205,210,200,194,236,255,255,255,252,236,215,200,194,185,172,158,154,154,156,155,156,152,153,155,155,155,154,145,137,129,127,124,122,119,117,119,119,119,119,116,113,111,110,109,109,110,110,110,109,106,102,97,97,96,94,95,95,91,89,89,91,82,81,83,102,128,139,126,116,104,88,85,81,78,87,94,95,90,85,84,88,87,82,77,76,74,74,75,71,75,78,81,83,89,91,91,91,91,94,90,89,88,90,91,95,98,98,100,100,100,100,100,100,100,100,100,101,103,106,110,117,122,127,128,126,123,122,117,114,109,102,100,98,91,89,85,84,83,82,78,77,81,83,84,82,77,76,72,70,70,69,69,69,69,70,72,75,75,77,82,82,81,84,85,87,90,90,90,90,91,89,85,83,83,78,78,83,83,84,87,88,89,91,94,94,97,97,97,97,95,95,95,95,95,95,89,89,88,89,90,91,88,85,85,87,85,85,85,87,83,83,85
37,37,37,37,37,36,36,38,39,42,42,42,45,48,49,49,49,52,56,55,59,61,65,71,72,75,75,74,72,72,74,76,76,77,82,82,85,88,89,89,91,96,102,109,110,110,114,113,114,116,114,111,108,104,102,102,97,95,94,95,95,97,97,98,100,100,101,100,100,102,103,104,109,110,113,111,110,108,103,100,100,103,110,113,116,122,126,135,148,158,166,165,158,150,148,146,143,133,128,129,128,129,132,140,152,154,150,140,126,116,109,109,110,111,115,119,126,133,130,126,129,132,136,146,154,149,141,126,123,116,116,115,113,109,108,108,106,106,108,110,111,116,122,136,143,146,171,197,207,200,182,168,159,158,173,211,239,239,193,145,133,130,135,136,146,154,153,155,167,188,219,250,255,255,255,251,245,232,206,185,178,171,165,162,162,167,165,163,173,207,226,217,194,169,150,132,145,180,204,198,180,168,163,162,153,163,179,195,205,206,199,199,206,213,202,185,212,240,255,255,247,233,223,218,212,202,184,166,156,156,163,162,162,158,156,162,165,163,156,149,139,129,127,123,122,121,121,121,119,119,119,116,113,111,111,110,111,111,110,110,110,106,100,97,95,96,95,98,98,95,90,90,90,85,83,88,106,128,136,122,116,111,95,89,84,82,84,88,91,85,83,83,87,90,85,77,76,76,74,76,75,78,82,82,88,94,96,95,96,95,94,90,89,88,91,94,96,98,98,100,100,100,100,100,100,100,100,100,100,103,108,109,117,124,127,130,128,124,122,117,111,109,103,98,97,94,90,87,84,83,82,82,82,84,87,87,83,77,76,72,70,70,70,70,70,70,70,72,72,75,78,81,82,82,87,87,88,90,90,90,89,91,90,85,84,83,81,81,83,85,85,88,88,90,91,94,95,96,95,98,97,97,95,91,90,91,90,87,87,84,88,90,88,88,85,83,85,85,83,83,82,78,82,83
35,35,35,35,36,33,32,36,42,39,42,44,45,45,49,49,51,55,55,57,57,62,64,68,72,71,69,70,69,70,70,71,71,74,76,77,82,85,87,90,91,97,103,111,116,115,115,114,115,115,115,114,111,109,104,104,102,100,97,98,98,100,98,101,101,101,102,102,101,102,102,104,108,110,114,115,114,110,108,104,104,104,110,113,116,122,127,135,148,159,167,165,162,153,148,146,141,132,126,128,130,130,136,145,150,148,142,132,127,121,111,106,109,106,104,113,117,124,129,132,137,135,132,150,165,160,146,130,126,122,117,114,110,109,108,103,103,102,106,109,113,119,127,136,141,153,166,169,181,184,176,165,166,166,163,175,223,255,236,181,150,142,141,137,146,155,155,158,189,224,255,255,255,255,255,255,255,255,234,208,194,184,175,166,154,158,179,206,227,245,247,237,224,207,198,191,176,188,223,230,215,192,178,169,158,168,185,194,206,208,202,199,208,207,195,182,193,219,245,250,240,227,226,226,223,215,195,172,158,158,165,168,168,163,163,166,168,167,159,150,139,128,126,123,123,123,123,121,119,119,119,116,113,111,111,111,111,111,110,110,109,103,98,95,97,97,100,106,103,101,96,90,89,90,94,101,123,136,127,110,106,108,101,95,85,84,87,85,84,83,78,78,85,90,85,77,75,75,75,77,76,78,83,85,91,97,97,96,97,96,94,91,89,89,91,96,97,100,100,100,100,100,100,100,100,100,100,100,100,104,108,109,117,124,127,130,127,122,121,117,111,109,104,100,97,95,90,87,85,85,84,84,84,87,89,89,84,77,75,71,69,71,70,69,69,69,70,72,75,77,81,83,83,83,87,87,88,89,90,90,89,89,90,88,85,84,84,84,84,85,85,88,88,90,91,95,95,97,97,97,97,95,95,90,90,88,87,89,88,88,90,90,90,88,85,84,83,83,83,83,82,78,82,83
37,37,37,37,39,37,37,39,42,38,42,44,45,45,49,51,49,51,55,56,57,58,62,63,69,68,64,65,64,65,68,65,70,71,74,75,76,81,83,85,89,98,108,114,121,121,122,116,117,119,119,119,114,111,109,104,102,100,100,101,100,101,102,103,103,106,103,106,103,103,103,106,106,110,114,116,116,115,110,106,108,109,111,114,116,119,126,130,142,158,166,167,163,155,149,148,140,133,132,132,136,139,141,148,146,140,140,132,128,126,115,111,111,110,108,110,115,119,123,124,135,130,123,139,152,160,154,133,126,122,114,110,109,113,110,102,102,108,113,119,122,122,126,143,158,169,172,165,175,172,158,162,181,182,169,180,224,255,249,215,176,150,141,137,142,153,159,167,198,237,255,255,255,255,255,251,252,255,240,219,198,189,188,184,159,163,181,215,243,252,247,244,240,245,245,240,220,197,206,217,212,194,180,178,173,180,188,194,207,211,204,199,210,207,192,182,181,192,212,230,231,218,217,223,218,213,202,178,159,163,172,178,173,168,166,167,167,166,158,148,136,128,127,126,123,123,123,121,119,119,116,113,113,111,113,113,111,111,113,110,106,98,95,96,98,103,106,114,114,108,101,91,85,90,101,106,121,128,127,119,113,108,103,94,87,87,88,85,82,78,78,77,84,90,85,78,78,75,77,78,77,81,83,88,91,95,95,94,94,95,91,89,88,90,95,96,97,100,100,100,101,101,101,101,101,100,100,100,100,103,108,111,121,124,127,128,126,122,119,115,111,110,104,102,98,94,90,89,89,88,88,88,87,87,89,89,82,78,76,74,70,70,70,68,69,69,70,72,75,77,82,84,84,83,85,87,88,90,90,89,89,89,90,87,87,85,84,84,85,87,87,87,88,88,91,97,96,97,95,96,97,95,94,90,90,88,89,89,90,91,91,91,94,91,88,85,84,85,85,84,84,84,84,83
43,43,43,43,42,42,42,43,42,42,43,44,44,44,48,49,49,51,52,52,57,58,61,61,64,64,65,65,64,65,68,65,69,72,74,75,75,77,82,83,87,97,108,123,137,139,136,126,132,136,136,132,127,122,113,106,104,103,103,101,100,101,103,104,109,108,106,109,108,106,108,110,108,109,111,116,116,116,113,109,110,110,113,116,115,116,122,126,139,154,168,169,163,155,150,148,140,136,135,132,137,141,141,142,146,142,139,129,128,129,123,115,115,113,110,109,110,115,119,123,124,122,119,128,145,158,153,137,127,117,117,119,119,117,110,103,103,117,127,127,121,122,139,159,165,172,178,179,182,178,166,172,191,200,193,206,232,253,250,227,192,163,152,150,150,156,171,188,215,249,255,255,255,249,234,233,244,249,238,224,202,192,188,191,176,171,173,188,207,212,212,220,231,239,245,244,227,206,192,197,202,189,180,184,192,193,189,189,198,202,202,205,207,208,194,182,176,180,189,200,205,200,199,205,206,207,195,175,163,165,173,180,179,171,167,167,165,158,153,146,135,128,127,126,124,123,123,123,122,119,116,113,111,113,115,114,114,114,113,110,104,97,96,96,97,106,114,119,119,110,100,91,85,91,100,102,116,121,122,122,117,110,101,91,87,89,85,83,81,81,77,77,85,90,88,83,81,77,77,77,78,82,84,88,90,91,94,94,94,91,90,90,94,97,97,98,100,100,101,102,101,101,101,101,101,100,100,100,97,102,111,116,123,124,124,124,126,121,117,114,114,110,108,103,100,97,94,94,90,89,90,91,89,85,87,82,78,77,75,74,72,70,68,68,70,70,69,71,71,72,81,82,85,85,87,89,89,89,89,85,87,89,87,87,87,85,84,84,85,88,88,88,87,88,89,94,98,101,98,98,98,95,91,88,89,89,87,89,90,94,94,91,94,90,88,87,83,84,84,83,83,83,83,82
44,44,44,44,43,43,43,43,43,42,42,43,42,44,48,48,49,51,51,51,56,61,61,61,63,64,65,64,64,68,68,65,70,71,72,72,72,76,78,83,85,95,109,126,142,148,146,142,154,158,154,148,140,130,124,114,109,104,104,102,102,104,108,108,109,110,110,110,109,109,111,111,110,111,110,116,116,116,116,114,114,111,111,113,114,114,117,126,136,150,163,169,165,156,150,148,142,142,139,136,140,145,145,145,148,142,140,135,132,130,128,126,126,119,113,110,110,114,116,117,116,114,113,117,129,142,149,148,135,121,133,136,124,117,113,104,109,127,142,137,129,135,156,167,167,169,178,181,192,186,181,192,207,217,218,227,243,255,251,238,208,179,166,165,158,154,166,197,234,253,255,255,255,224,211,223,239,244,233,225,204,191,184,184,192,191,180,171,168,167,168,180,186,195,202,208,202,182,171,175,184,185,180,186,199,199,197,195,198,204,207,208,213,208,195,184,171,171,175,184,193,199,205,205,210,207,195,181,169,168,175,182,182,173,167,166,162,153,146,140,132,127,124,127,126,123,121,121,121,117,114,113,113,113,115,113,113,113,113,109,103,97,96,97,100,104,110,117,117,110,100,91,84,91,101,102,108,110,116,117,116,110,102,89,89,91,87,84,83,81,81,81,83,91,90,83,82,82,82,78,81,82,84,89,90,90,94,95,95,94,90,91,97,98,98,101,101,102,103,103,103,101,101,101,101,100,100,100,100,108,116,119,122,124,124,124,123,116,114,114,114,111,109,106,102,100,97,95,91,89,91,91,89,85,84,81,76,75,75,75,71,69,69,69,70,70,70,75,75,75,77,83,84,85,87,90,89,89,87,87,88,88,88,87,87,85,85,85,85,88,88,91,89,88,91,94,100,101,102,101,95,91,90,85,89,90,89,91,91,94,95,94,91,88,87,85,83,83,83,83,83,82,82,83
46,46,46,46,44,44,44,43,43,39,39,42,44,44,45,48,49,51,51,52,56,61,59,61,62,64,64,64,65,68,68,68,69,69,70,70,72,75,77,81,84,95,109,126,141,149,154,160,176,179,175,169,156,145,133,122,113,104,103,102,103,104,104,108,109,110,111,113,111,110,111,111,110,111,110,114,115,116,116,114,114,111,113,114,114,116,119,126,130,143,159,167,165,156,152,148,146,142,140,142,143,148,149,146,148,145,140,130,132,135,132,128,130,127,116,114,111,110,111,113,121,126,121,121,126,128,140,148,135,135,146,143,128,124,116,111,121,140,153,149,149,156,166,166,156,158,172,188,199,193,185,192,211,218,225,239,250,253,253,247,223,188,172,172,165,153,159,185,218,234,253,255,252,210,206,223,238,237,233,226,211,197,189,186,195,198,197,188,179,169,160,160,163,168,169,163,160,163,165,166,167,169,168,172,188,192,197,200,204,210,213,213,215,213,197,185,175,169,171,179,182,191,197,199,202,198,192,182,173,173,181,186,184,176,167,162,156,150,143,136,129,124,124,126,124,123,119,116,115,114,111,111,114,113,113,113,113,113,110,106,100,97,95,97,98,101,103,110,111,106,97,88,83,91,101,102,104,109,114,116,115,110,103,94,91,94,89,85,84,83,82,83,85,94,90,83,84,84,83,81,78,82,84,89,90,90,91,94,94,91,90,91,96,98,100,102,102,102,102,103,103,103,103,101,101,100,100,98,103,113,119,119,121,123,124,126,124,119,116,114,114,113,109,106,102,100,96,96,94,90,90,89,89,85,84,81,76,74,72,72,72,70,69,69,71,71,75,75,75,75,81,83,84,85,88,90,89,89,87,88,88,88,88,87,87,84,85,85,88,89,89,91,91,91,91,95,101,98,101,98,94,90,90,89,89,91,91,94,91,96,95,94,91,88,87,87,83,83,83,83,83,83,83,83
45,45,45,45,44,44,44,44,43,42,38,43,44,44,46,49,49,51,51,55,56,58,59,62,64,64,64,65,65,65,68,65,69,69,69,71,72,75,77,78,84,94,104,122,137,146,156,169,188,193,188,184,176,165,153,139,126,110,106,101,102,104,108,108,108,110,111,113,113,111,111,113,110,111,111,111,114,113,114,114,113,113,114,117,115,117,123,124,124,139,153,160,163,162,156,150,149,148,145,146,145,149,152,152,149,142,140,133,137,141,139,135,135,128,122,119,114,111,111,114,123,133,130,129,123,121,135,139,129,139,143,137,130,128,128,130,137,152,166,167,168,163,156,158,154,159,173,188,199,192,185,188,202,212,230,240,247,243,233,221,205,184,175,171,167,159,159,168,188,198,224,247,231,199,204,220,231,234,240,230,213,206,205,197,192,192,194,199,199,197,194,192,193,195,192,181,173,168,160,156,156,158,155,158,171,179,192,200,205,211,215,217,219,212,195,184,176,173,176,181,176,179,186,188,189,184,182,181,179,179,182,185,182,173,165,158,154,148,139,132,128,126,124,124,123,119,119,115,115,113,111,111,111,113,113,113,111,110,109,103,98,95,95,94,94,96,98,101,103,101,95,88,83,89,97,103,106,110,111,111,111,108,104,96,95,94,89,88,85,82,78,84,91,96,91,87,87,87,84,82,82,82,83,88,88,90,90,90,94,91,90,91,97,101,101,102,103,103,103,103,103,102,102,101,101,100,98,98,104,119,122,119,121,123,124,124,123,116,113,111,110,110,109,104,103,101,98,97,95,91,90,89,88,84,83,81,76,75,74,74,72,70,69,71,72,74,77,81,77,81,81,83,84,85,88,90,89,87,85,88,88,88,88,87,85,85,87,88,88,89,91,94,91,94,95,96,101,101,101,97,90,90,89,85,89,91,94,94,94,97,97,96,94,90,88,87,83,82,83,83,83,83,83,83
43,43,43,43,44,44,44,44,42,39,39,42,44,45,48,49,49,51,51,52,55,57,59,61,64,62,64,65,64,64,65,68,69,70,71,72,74,76,77,78,84,94,103,116,127,141,153,172,192,199,193,186,189,181,165,149,135,119,109,103,103,104,104,104,104,109,110,110,110,111,113,113,111,114,111,111,114,114,115,116,116,114,116,117,116,119,122,124,128,135,148,155,166,169,165,159,150,145,146,146,148,150,152,152,142,143,139,136,141,141,141,141,140,136,129,124,116,114,114,115,122,132,137,132,127,119,124,129,129,137,136,129,128,129,139,149,152,154,173,184,175,153,146,158,167,169,172,179,188,189,193,200,199,208,226,239,240,230,202,186,185,181,176,176,175,171,166,165,173,195,227,233,211,200,210,220,230,245,247,240,226,219,218,210,206,208,195,184,193,202,206,204,198,202,206,199,188,180,169,162,155,159,160,158,158,167,186,200,205,211,215,219,220,213,195,182,176,178,179,178,175,171,172,175,173,173,173,179,179,181,185,182,175,166,158,155,150,140,132,129,128,126,124,123,122,119,119,116,114,111,111,110,111,111,110,111,109,109,106,102,100,96,95,91,90,91,96,98,101,100,96,91,85,85,95,103,108,110,110,110,108,106,102,95,94,95,91,87,85,81,81,90,94,94,96,90,88,89,84,84,84,84,83,85,85,89,89,90,91,94,90,91,97,98,98,101,103,103,103,103,103,102,102,101,100,98,98,98,108,121,123,116,123,129,124,126,123,117,114,113,110,110,110,104,104,104,102,98,97,97,94,90,88,85,84,78,76,76,76,72,71,71,71,71,72,75,78,82,81,81,83,84,85,85,87,88,87,87,87,88,85,88,88,87,85,87,88,87,89,91,94,94,91,94,94,94,100,98,100,96,91,91,89,88,85,90,96,96,101,101,98,97,94,90,87,84,81,78,78,81,83,83,84,85
43,43,43,43,44,44,43,43,39,42,42,43,44,45,46,48,48,50,51,51,56,58,59,59,62,62,64,65,64,65,65,69,70,74,74,74,74,77,82,81,87,95,102,114,126,136,146,166,180,193,192,189,191,189,179,162,146,135,121,113,109,108,104,102,102,104,108,110,108,110,110,111,111,113,113,113,113,111,114,116,116,114,116,117,121,121,122,124,128,129,141,150,162,169,172,169,160,153,149,145,148,149,150,150,143,141,140,141,141,143,145,148,149,143,137,130,122,116,114,117,117,124,132,136,132,122,123,124,126,129,130,130,136,141,148,153,155,163,191,204,188,160,152,167,189,193,182,178,192,199,202,210,208,208,217,223,230,221,199,175,172,167,171,181,184,178,166,167,182,208,226,236,236,239,246,251,255,255,255,253,249,243,232,223,215,211,199,182,184,192,197,195,186,180,188,198,197,192,181,172,162,163,165,163,160,162,173,192,204,213,221,225,224,215,197,185,175,176,175,172,171,172,168,168,168,172,173,176,179,181,182,178,171,162,156,150,143,139,132,129,128,126,123,119,119,119,116,113,111,111,110,109,110,110,110,108,108,106,102,101,98,97,95,90,87,87,89,96,101,103,101,97,91,94,96,101,103,106,109,108,108,103,100,95,97,98,95,89,84,82,85,94,94,89,91,88,87,87,84,83,85,84,82,81,83,87,85,88,89,88,89,94,97,98,100,101,103,103,103,103,103,103,102,101,100,98,96,98,104,114,121,117,121,124,123,127,121,114,111,111,111,110,110,104,104,104,101,96,96,96,94,90,90,87,87,81,77,77,75,72,72,71,71,71,75,77,81,83,82,81,83,84,87,87,88,88,88,88,88,88,88,88,88,88,87,85,87,88,89,91,94,94,94,97,95,94,100,98,95,95,90,90,89,89,89,95,96,98,100,98,97,97,94,89,88,85,81,77,77,81,83,84,85,87
39,39,39,39,42,42,43,43,43,43,43,45,48,48,46,48,50,52,55,56,56,58,58,58,61,61,64,64,68,69,69,71,72,74,75,76,76,77,82,83,89,98,109,116,124,129,136,148,163,180,182,182,186,192,184,171,159,152,152,149,142,129,119,111,103,108,108,108,106,106,108,109,108,110,111,113,116,114,114,115,116,114,117,117,121,123,126,127,129,133,136,145,155,166,173,175,171,165,156,150,148,148,148,145,145,143,143,146,146,148,149,149,149,149,142,132,123,119,117,119,121,126,135,139,135,128,124,128,126,128,132,136,136,139,142,148,156,172,193,191,176,159,152,166,180,180,176,178,193,204,204,202,199,195,199,204,223,223,208,197,191,184,181,188,189,184,178,178,186,212,232,252,255,255,255,255,255,252,245,249,247,239,230,226,219,213,200,186,188,188,189,188,179,176,182,185,185,185,188,179,169,171,172,171,179,171,169,184,204,220,225,227,230,217,198,186,175,176,175,172,172,175,178,173,172,169,178,179,180,180,179,176,166,156,150,145,141,135,130,128,127,124,122,122,117,116,113,113,113,111,110,110,110,109,108,106,108,106,102,100,98,96,94,89,88,88,90,95,100,103,103,100,98,97,97,98,101,104,110,108,108,103,100,94,97,98,94,87,85,87,101,108,98,89,87,88,90,87,84,84,85,85,82,81,83,85,87,85,88,87,90,95,101,102,102,103,103,103,103,104,103,103,102,101,100,98,96,98,103,109,116,117,117,122,121,122,119,113,110,111,111,110,110,106,103,102,100,96,95,95,91,89,88,88,85,81,77,75,72,72,72,71,70,71,75,77,81,84,83,84,84,84,87,87,88,88,88,85,88,88,88,88,89,90,87,85,85,87,90,94,96,96,97,98,96,98,101,97,91,91,91,90,88,89,91,96,100,100,101,98,96,96,95,91,89,84,81,81,77,81,83,84,85,87
38,38,38,38,39,42,44,46,43,43,46,48,48,48,49,49,50,51,55,57,56,56,56,57,61,62,64,65,68,69,71,71,72,74,75,78,81,81,84,85,90,102,110,116,122,123,124,132,148,166,171,172,176,181,180,172,165,163,172,172,171,162,149,135,116,111,110,109,103,104,103,103,102,102,104,109,113,116,115,114,114,114,117,119,122,126,127,129,132,136,140,140,149,159,168,173,175,172,167,158,152,149,148,143,142,145,149,150,150,155,156,155,154,152,148,139,128,122,122,123,126,129,139,139,128,127,127,129,136,136,137,136,135,130,137,145,156,175,185,171,156,146,141,155,154,159,165,173,198,210,206,199,191,193,195,198,198,200,202,205,210,210,202,199,198,202,204,198,208,224,243,255,255,255,255,255,255,236,226,227,224,215,215,219,225,231,218,197,192,193,198,194,185,181,188,182,179,175,182,182,179,178,180,186,193,182,173,182,204,223,225,231,232,219,199,182,176,178,180,176,176,178,181,179,176,172,178,184,185,182,178,173,162,153,146,141,137,132,128,126,124,121,122,119,116,113,111,111,111,110,110,110,110,109,106,106,104,106,102,100,98,95,89,88,85,88,91,98,100,101,103,101,100,97,97,97,98,102,106,108,106,101,98,96,96,100,96,87,85,89,114,122,102,89,89,91,89,85,85,85,83,81,78,83,85,88,88,88,89,90,94,98,101,101,102,104,103,103,103,104,104,103,102,101,100,98,98,98,103,109,111,116,117,121,117,119,116,110,108,110,110,109,108,106,104,103,98,96,96,95,91,89,89,88,87,82,78,75,71,71,71,71,71,75,78,82,84,87,85,85,85,87,87,87,88,88,88,88,87,87,89,89,90,90,89,89,89,89,94,97,98,98,100,100,98,98,100,96,91,89,89,89,89,90,91,97,101,102,102,101,97,97,94,89,85,83,82,81,77,81,83,84,85,87
38,38,38,38,39,42,44,44,44,44,48,48,49,49,50,49,50,52,56,56,56,57,59,61,61,62,62,65,68,69,72,71,72,74,75,81,81,82,84,88,94,103,110,114,119,116,114,121,132,153,159,160,167,172,178,173,167,172,186,186,185,181,173,156,133,121,113,109,106,103,101,101,102,103,103,104,109,113,113,113,114,114,117,119,122,127,128,130,133,137,141,141,143,150,163,173,173,176,175,165,159,155,149,143,141,142,148,150,152,156,156,153,154,153,148,141,132,128,126,127,132,137,137,135,132,129,130,132,136,139,139,146,139,135,139,153,162,175,180,159,141,136,141,143,143,150,158,169,195,215,213,206,204,199,194,186,184,180,180,193,218,234,233,219,210,211,219,217,226,245,255,255,255,255,255,255,243,224,212,215,215,217,221,230,237,239,234,213,197,200,212,212,202,180,178,182,178,167,176,178,179,175,180,188,192,185,176,189,210,224,230,233,233,219,199,182,182,180,180,176,176,178,181,182,181,179,180,186,186,179,171,166,158,150,148,143,137,132,124,123,122,121,119,116,116,113,110,110,110,110,110,110,110,108,106,103,106,102,100,100,98,95,89,89,89,91,94,100,102,104,103,100,100,96,96,96,97,101,106,108,106,101,101,98,95,101,97,87,83,90,110,116,103,91,91,95,91,88,87,85,78,78,82,84,88,88,88,89,90,94,97,101,103,102,104,104,103,103,103,104,104,103,102,101,100,98,98,98,102,109,110,113,117,117,119,122,115,111,109,108,109,108,108,104,106,103,102,98,96,96,95,91,89,88,85,78,76,75,72,70,69,70,72,75,81,87,89,89,90,90,90,90,88,88,87,88,88,89,88,88,91,91,91,94,90,89,90,95,98,98,98,98,98,98,98,98,94,91,90,88,90,90,91,95,98,101,102,102,102,101,98,96,90,87,84,83,82,81,78,81,84,84,88,89
39,39,39,39,38,39,44,44,45,45,48,48,49,49,50,51,52,55,58,58,58,59,62,64,63,64,64,68,69,70,72,75,75,74,75,77,81,82,84,90,97,104,109,111,115,110,108,114,122,137,146,148,159,168,173,171,167,171,178,180,182,179,176,165,145,129,117,109,106,101,100,101,102,103,103,102,108,110,110,111,111,114,117,117,122,126,128,132,135,139,141,141,141,149,160,171,172,175,178,176,171,166,156,149,146,143,143,148,150,153,156,154,154,153,149,149,142,136,130,132,141,146,143,136,135,137,137,140,142,142,143,155,154,140,137,145,160,179,181,163,146,140,145,143,143,148,154,167,192,210,213,221,220,208,192,175,167,172,184,206,227,245,245,238,225,215,212,218,233,255,255,255,255,255,252,246,234,220,217,226,233,227,220,219,221,231,236,224,213,215,225,224,213,185,171,180,188,178,176,176,175,175,179,184,188,185,179,194,217,226,231,236,234,219,197,184,186,184,182,180,180,181,184,189,188,184,186,189,186,178,171,165,155,149,143,139,133,128,124,121,123,121,117,116,116,114,111,110,110,110,110,110,108,103,103,103,102,102,100,98,98,96,91,91,91,95,97,100,102,103,101,101,101,97,96,96,95,97,104,109,108,100,101,98,96,101,98,88,88,95,108,116,109,97,97,96,91,89,84,82,78,76,82,85,89,89,90,90,91,98,103,102,104,103,108,106,104,104,104,108,104,103,102,101,100,98,100,101,102,104,108,110,116,116,116,119,111,110,106,104,104,104,104,104,103,102,102,100,96,96,95,91,89,89,84,76,71,71,71,71,70,71,74,77,83,89,91,91,94,94,94,90,88,88,88,88,88,89,89,91,94,94,96,97,91,90,91,95,98,100,100,98,98,98,95,95,90,89,89,89,91,94,95,97,100,103,106,102,102,101,98,96,90,87,84,83,82,81,77,81,84,84,87,89
42,42,42,42,39,39,42,44,45,45,48,49,52,51,51,51,55,58,58,59,62,62,64,64,65,68,68,69,69,70,74,75,75,75,75,77,82,83,85,90,98,109,110,110,110,106,104,109,115,128,136,139,145,154,165,167,166,165,169,172,171,167,167,160,149,133,117,109,102,101,100,100,101,101,101,102,103,104,104,109,108,110,113,116,122,126,128,133,135,137,141,139,141,150,160,167,171,175,178,178,178,175,168,162,153,149,145,143,148,153,154,156,155,154,154,155,149,141,140,142,148,150,149,137,136,139,132,130,149,155,160,173,176,154,139,142,163,182,179,165,152,146,149,143,145,146,150,158,182,208,225,234,230,212,191,173,169,182,200,219,234,243,240,233,230,223,212,215,237,255,255,255,255,237,236,247,247,238,237,249,247,239,226,215,212,211,218,221,224,236,244,244,233,208,181,181,211,215,184,169,165,173,184,191,192,186,182,197,220,234,232,236,233,215,197,188,193,189,188,182,182,185,189,191,194,191,189,186,184,175,167,158,150,143,140,137,132,128,124,121,121,122,119,117,117,116,114,111,110,109,109,108,103,102,101,101,100,100,100,98,98,98,96,96,96,96,97,100,101,102,101,101,101,98,96,95,95,97,106,110,109,103,97,96,97,101,95,89,95,101,113,121,114,102,98,94,87,85,82,78,77,78,82,88,89,91,94,94,95,103,106,103,103,104,108,106,106,108,108,104,104,102,101,100,98,98,100,101,102,103,108,110,111,113,114,115,111,108,103,101,102,102,103,103,102,101,101,100,96,95,94,90,91,88,83,74,71,70,70,72,72,72,76,81,84,89,91,91,90,90,90,88,88,88,88,87,85,89,91,94,96,97,100,98,94,94,95,95,100,102,102,100,100,96,96,94,91,90,91,94,95,95,98,98,102,106,103,102,102,101,98,96,90,85,83,82,81,81,77,81,84,85,87,89
42,42,42,42,43,43,44,44,45,50,50,50,55,55,56,57,58,59,61,61,63,65,65,65,69,69,70,70,72,74,75,75,75,77,77,81,83,85,88,94,100,110,113,109,104,101,100,104,110,126,132,133,137,143,153,160,160,156,158,158,156,153,150,148,143,132,121,111,101,98,97,97,98,100,100,100,101,102,101,108,102,104,110,113,119,122,128,132,135,137,140,140,141,149,156,163,168,175,173,176,180,179,173,172,169,160,152,145,148,150,150,153,155,156,162,160,154,149,149,150,150,150,146,140,139,140,132,123,137,150,173,189,182,167,155,155,169,181,176,169,155,150,150,145,142,150,158,166,189,208,223,237,231,205,182,175,176,192,211,221,231,230,221,221,238,243,236,236,255,255,255,255,255,250,252,255,255,247,252,255,255,244,225,215,215,213,208,217,225,238,250,251,246,230,205,197,211,226,198,180,169,172,185,198,198,192,188,200,225,236,236,238,232,208,195,193,195,195,189,184,184,186,192,195,199,195,193,185,181,173,165,155,148,139,135,133,132,128,126,123,121,122,121,119,117,117,115,114,111,109,108,106,102,102,100,100,98,97,97,97,97,100,98,98,98,98,98,100,101,101,102,101,101,100,96,96,96,96,108,114,109,103,98,97,97,98,95,96,103,110,114,122,117,102,94,90,84,81,77,77,78,82,84,90,94,95,97,97,100,106,108,104,103,102,103,103,104,108,108,104,103,102,100,98,96,98,101,102,103,102,101,104,109,110,109,111,106,102,96,95,97,98,102,102,101,98,97,97,95,91,89,88,90,87,78,71,69,69,70,75,75,77,81,82,87,94,96,91,90,91,91,88,87,85,85,88,88,90,94,96,98,101,101,100,96,96,98,98,102,102,101,98,98,96,95,90,90,91,95,97,98,98,101,103,103,103,106,102,101,98,95,91,87,85,82,82,77,77,77,81,85,85,87,87
