105,108,109,109,110,112,113,112,112,112,113,115,116,118,119,116,115,115,113,107,111,109,106,105,103,103,100,100,100,101,103,103,107,110,114,118,117,121,123,124,125,127,128,129,132,127,125,118,109,107,107,105,105,106,108,111,113,118,120,123,121,120,124,128,127,127,129,130,130,132,133,136,138,139,139,141,144,144,145,145,147,146,145,143,142,143,144,147,150,147,150,156,160,163,191,228,253,253,250,237,228,242,251,243,228,205,193,201,208,199,188,188,191,193,194,199,202,199,196,191,200,202,203,214,218,215,210,214,229,211,185,171,156,146,144,153,163,167,168,165,157,148,144,140,135,127,120,115,110,111,109,106,105,105,101,95,88,87,92,94,92,97,119,137,142,132,121,115,115,119,137,163,159,175,172,150,140,145,156,163,173,180,189,204,221,237,249,253,254,254,254,254,254,254,255,255,254,254,255,255,255,255,255,255,255,255,255,254,255,255,255,254,254,254,254,254,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,253,253,253,254,254,251,243,233,221,208,196,192,189,190,198,205,219,233,243,253,254,254,255,251,248,241,237,227,209,192,183,175,168,158,151,145,140,129,107,102,102,99,93,87,84,83,83,82,81,82,82,83,84,84,83,83,83,83,82,81,82,79,79,80,85,88,89,90,90,91,90,91,91,92,91,91,91,91,92,93,91,88,87,85,85,81,80,81,81,80,80,81,78,78,78,76,75,74,74,77,74,76,77,78,78,77,77,78,78,78,79,79,81,81,79,79,79,81,81,81,82,82,79,78,78,78,77,79,79,79,79,76,75,75,74,72,72,72,74,74,77,77,77,78,78,78,79,80,80,79,72,72,73,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,110,113,116,116,116,117,117,119,121,122,124,124,125,125,124,122,121,116,110,107,102,103,102,102,102,103,99,97,97,99,100,104,108,113,118,120,125,124,127,128,133,136,141,147,144,140,138,133,130,129,124,124,122,122,126,127,130,131,134,134,135,138,140,142,144,145,147,145,149,149,150,150,151,153,157,157,158,159,161,161,163,162,160,162,162,161,162,160,156,158,166,172,189,219,242,254,254,252,246,242,249,251,246,228,197,191,203,207,200,193,198,192,189,193,192,201,199,193,192,201,201,194,201,215,222,222,220,218,197,170,157,142,140,146,156,165,166,165,155,143,136,132,128,123,117,114,115,113,114,114,111,105,101,97,93,92,90,90,95,95,93,106,117,117,119,121,114,109,116,136,165,172,179,164,142,134,141,152,162,173,181,189,201,222,239,249,254,254,254,254,254,254,254,254,255,255,255,255,255,255,254,254,255,255,255,255,254,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,253,254,255,254,252,243,232,220,208,195,191,193,200,207,215,228,240,250,254,255,255,255,255,251,244,240,232,221,204,191,183,175,163,159,159,165,149,117,106,103,99,91,87,84,81,82,83,82,83,83,84,85,86,86,86,86,86,84,84,83,81,82,85,88,91,91,91,92,91,91,91,91,92,91,91,91,91,91,88,87,86,83,82,80,78,78,79,79,79,78,80,80,79,78,77,75,74,74,74,74,76,78,78,79,79,79,79,79,80,81,82,82,85,81,80,80,80,80,77,80,80,79,78,78,76,77,78,78,78,76,75,73,73,73,71,70,72,74,74,74,74,76,77,77,77,79,83,86,83,76,72,71,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,114,117,122,122,122,124,124,126,130,131,131,132,135,134,134,130,125,120,115,106,102,102,102,101,101,101,98,98,98,101,100,106,111,113,118,123,127,130,130,131,137,142,148,153,152,153,157,153,150,150,148,147,142,140,137,137,137,140,142,145,149,151,152,152,152,151,154,153,157,159,164,162,161,162,166,169,171,173,174,180,186,186,182,187,185,181,178,175,172,174,188,208,233,251,253,253,255,254,255,255,253,252,244,226,198,193,199,201,195,195,198,194,192,192,190,200,200,194,192,190,187,183,187,196,220,233,226,209,179,156,143,136,142,151,160,167,168,161,148,135,126,124,119,116,111,111,112,114,115,118,117,105,99,96,91,91,89,89,90,95,99,104,108,106,107,112,115,109,110,132,161,177,179,145,126,132,140,148,156,169,179,189,202,222,239,250,254,254,254,254,254,254,254,254,255,254,255,255,255,255,254,254,254,255,255,255,254,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,255,254,250,243,230,217,204,195,192,198,207,217,224,233,242,249,254,255,255,255,255,255,250,248,240,228,216,201,189,179,169,166,179,197,177,131,107,102,98,91,86,84,82,84,85,85,88,88,89,91,91,92,89,89,89,88,87,88,88,89,91,93,94,94,94,94,94,92,92,91,92,91,91,90,89,89,87,86,85,80,79,78,77,77,77,76,78,79,83,83,83,81,79,79,76,77,77,79,79,79,79,79,78,78,78,78,79,80,82,83,82,82,79,80,77,74,72,72,72,72,74,76,75,74,74,74,74,73,73,72,70,71,71,70,72,73,72,72,74,76,76,79,80,81,87,89,87,81,75,71,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,118,121,124,123,126,130,131,134,135,138,138,137,138,138,137,135,130,123,118,110,106,103,101,102,99,99,99,98,101,102,102,108,112,116,120,125,129,134,135,136,140,142,147,148,149,157,159,158,162,165,163,160,157,155,150,149,151,151,153,153,156,160,164,162,161,162,161,163,166,170,173,174,176,179,181,187,190,192,194,197,200,201,200,199,194,186,187,191,191,192,206,229,245,252,253,254,255,255,255,254,247,239,239,236,214,199,196,194,192,190,191,192,188,181,181,179,183,181,177,178,181,177,176,188,214,231,223,200,171,151,139,138,147,159,165,166,164,157,146,134,127,127,121,117,112,108,109,113,115,119,121,113,102,97,90,88,88,88,87,91,96,96,99,103,107,108,111,109,110,131,163,178,171,140,120,130,139,144,153,165,176,188,197,220,239,251,254,255,255,254,254,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,254,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,254,254,254,254,254,254,254,254,255,253,250,241,228,214,201,192,193,201,212,223,228,236,244,249,254,255,255,254,254,255,252,252,246,237,227,209,194,186,181,179,200,217,195,142,111,100,96,88,85,83,85,88,88,90,92,92,92,94,95,95,93,92,92,92,91,92,92,94,95,96,96,97,97,96,96,92,92,91,91,92,88,86,85,85,83,82,80,79,79,77,74,75,75,76,77,79,83,83,83,83,80,79,78,78,79,79,79,79,80,80,78,79,78,78,75,79,79,76,76,77,76,75,74,71,69,69,70,70,71,73,73,74,74,73,72,73,72,70,68,69,69,69,70,70,70,70,72,74,76,78,80,84,92,95,92,85,75,70,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,130,127,130,131,135,136,138,137,140,141,139,139,139,140,138,137,133,128,120,114,111,105,103,103,101,102,102,104,106,105,105,111,114,119,124,135,143,146,146,145,145,145,146,143,147,153,155,158,163,169,171,178,175,171,168,162,159,158,158,163,166,171,175,172,169,167,169,175,181,187,191,191,198,197,199,201,201,202,201,201,201,199,199,200,194,190,195,202,206,216,230,247,252,254,253,254,255,255,255,255,244,220,222,231,219,198,190,197,198,194,185,183,177,172,168,160,161,172,175,180,180,174,177,183,206,219,218,199,169,146,135,139,148,158,157,154,154,151,141,133,129,125,119,112,109,106,111,112,113,118,129,126,114,97,89,88,88,88,86,87,92,97,97,103,106,110,113,107,111,127,160,178,171,141,116,131,140,144,152,159,178,189,203,223,241,252,254,255,255,254,254,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,254,254,254,254,254,255,255,254,254,255,253,250,237,224,212,197,190,191,200,216,228,234,244,253,250,253,254,253,253,253,252,254,251,250,245,237,212,195,191,193,192,218,231,205,144,116,111,94,89,86,83,86,89,92,93,96,96,96,94,94,94,95,94,94,95,95,96,94,94,97,97,96,96,96,96,93,92,90,89,91,88,87,86,84,84,82,81,79,78,78,77,73,74,74,76,76,77,79,80,81,82,82,79,78,74,74,73,76,74,74,76,77,77,74,73,71,73,72,71,71,72,71,70,68,66,66,66,67,69,71,72,73,73,73,72,70,71,71,69,69,71,70,70,71,71,71,72,74,76,74,77,79,83,93,101,100,87,75,67,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,134,132,133,133,134,136,140,138,139,141,138,138,141,138,135,131,132,130,124,119,111,108,107,103,104,106,109,109,109,110,111,117,120,125,132,142,155,161,161,155,152,152,151,150,153,157,158,162,164,170,176,183,186,182,179,171,165,163,163,168,171,175,181,180,179,179,181,184,190,197,199,201,204,203,203,203,200,200,200,199,196,196,193,196,199,202,207,207,215,229,243,250,252,255,255,255,255,255,255,255,245,230,232,234,221,202,192,195,197,192,182,179,173,169,161,157,155,161,167,176,181,179,176,172,191,212,215,197,163,142,140,142,146,152,154,152,152,146,139,131,129,119,112,107,107,107,109,109,109,113,126,124,113,98,91,88,87,86,82,82,85,91,94,101,109,110,112,104,104,119,150,175,173,145,118,133,142,144,150,156,175,191,208,227,241,251,254,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,255,254,253,251,248,234,219,207,193,187,192,208,224,230,235,247,254,250,253,254,254,254,254,253,254,254,254,252,245,223,208,205,211,213,226,229,196,146,123,117,98,90,88,87,87,92,96,97,98,98,98,97,96,96,98,96,96,96,96,94,92,93,92,93,93,92,92,92,90,90,88,87,88,86,85,83,83,82,81,80,79,78,77,75,72,73,74,73,73,75,76,77,77,76,76,73,71,69,69,69,69,69,67,71,74,79,79,75,71,68,67,68,69,69,68,68,66,66,66,66,68,70,71,72,73,71,72,72,71,72,70,70,70,71,72,72,72,72,73,73,73,77,77,76,79,83,91,99,95,83,70,62,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,136,133,135,135,137,137,138,139,139,139,136,135,136,134,130,129,128,125,122,119,113,110,108,107,106,108,111,114,115,116,118,124,126,130,135,147,160,164,164,161,159,158,157,155,155,159,162,166,170,173,178,187,190,189,184,174,167,164,167,168,173,180,187,190,187,187,192,196,199,203,204,205,203,202,201,200,195,196,199,199,200,201,201,203,205,209,212,214,225,240,249,250,253,255,255,255,255,254,254,255,254,252,250,244,227,205,193,189,192,188,179,177,177,174,167,161,159,162,165,175,177,174,161,157,181,207,209,183,152,141,147,143,140,145,145,143,143,138,133,128,125,114,104,103,105,109,109,108,107,110,121,128,113,97,91,87,87,84,79,78,78,87,92,99,109,108,112,107,101,111,140,166,172,158,126,135,143,145,147,154,174,196,215,230,242,252,254,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,255,255,252,251,248,235,216,202,191,193,205,220,230,238,243,253,254,253,254,255,255,255,254,254,255,255,255,253,250,236,223,226,233,230,230,225,193,156,130,123,103,90,90,90,90,95,99,98,98,97,99,98,98,97,99,98,96,95,94,92,90,90,90,90,87,88,87,87,88,86,86,87,85,84,85,84,80,79,79,79,78,76,73,73,71,73,72,72,72,70,71,71,71,70,72,69,68,67,66,65,67,66,65,68,72,82,85,82,75,69,68,66,66,66,66,66,65,66,66,67,69,68,69,70,70,70,71,71,72,73,71,71,71,72,72,72,72,73,75,74,73,77,77,76,79,78,86,91,86,74,63,56,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,135,133,133,134,134,136,136,138,138,135,135,132,131,128,125,125,123,121,118,114,109,108,108,106,106,109,111,116,120,121,124,129,133,135,137,148,156,158,156,153,154,155,153,151,153,158,165,168,172,176,181,189,196,194,184,173,167,167,172,172,175,183,188,191,191,190,195,200,201,202,204,201,199,193,195,195,194,197,200,202,202,205,208,207,208,210,210,217,234,247,251,246,252,254,254,254,254,254,253,254,254,254,253,251,238,216,194,187,188,189,184,178,177,179,172,167,168,172,173,180,174,163,149,156,180,202,200,172,150,145,141,142,140,142,137,133,130,124,124,124,119,108,96,100,103,109,109,104,102,105,119,132,117,94,89,87,88,83,78,74,74,79,89,97,104,103,109,109,107,104,130,159,172,170,141,141,144,149,147,153,172,197,216,232,243,253,253,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,253,248,237,214,201,191,205,220,231,236,246,253,255,255,254,254,254,253,253,250,248,252,251,252,255,254,249,245,244,245,235,230,224,202,171,141,126,105,95,94,95,95,99,102,102,98,98,99,99,101,101,102,97,94,94,93,90,87,87,87,87,86,87,84,87,87,86,86,88,86,84,85,84,79,78,77,76,76,73,72,71,69,70,69,68,67,68,68,70,69,69,69,69,69,69,69,69,68,69,66,70,75,82,88,84,76,72,70,66,66,66,66,66,66,66,66,68,69,69,69,70,71,71,71,70,71,74,72,72,72,73,72,71,72,73,73,73,74,75,74,74,74,74,78,79,75,66,57,53,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,134,132,133,134,133,137,137,137,137,134,131,132,130,127,123,124,122,122,120,116,113,112,113,116,116,117,119,121,123,125,132,137,141,143,143,144,145,148,148,149,152,154,151,152,157,161,166,168,171,176,183,188,190,189,184,172,169,171,173,178,179,183,186,186,188,189,192,199,199,199,200,197,194,194,197,195,196,198,203,206,203,203,209,210,212,213,211,217,238,248,242,225,245,251,254,252,254,254,253,252,253,254,253,253,246,229,203,192,190,191,190,181,177,173,172,181,182,175,171,170,161,156,155,163,180,192,184,158,145,145,147,145,140,136,134,127,121,115,114,115,110,102,95,94,103,114,109,102,99,105,117,134,119,92,87,87,86,83,79,73,73,77,87,94,97,101,106,109,106,103,128,156,170,173,162,144,144,154,153,153,171,196,216,232,245,253,254,255,254,254,254,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,255,255,255,255,255,255,255,255,255,254,254,254,248,238,217,205,202,219,228,236,244,250,254,255,255,254,253,252,250,248,248,249,250,249,255,254,253,255,254,250,246,241,232,224,210,179,151,128,113,102,103,102,102,101,100,101,102,102,104,104,103,103,102,98,95,93,94,91,89,85,84,83,81,80,81,81,83,82,82,84,84,84,82,82,78,77,77,73,71,72,71,68,65,65,66,64,64,63,63,63,63,63,63,64,68,69,70,72,77,75,77,80,83,88,88,84,78,72,70,67,66,66,66,66,67,66,67,68,70,71,71,71,72,72,72,74,74,74,71,70,70,72,72,71,71,71,73,73,73,73,73,75,74,73,72,68,65,63,62,61,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,133,132,129,128,127,133,137,134,137,137,137,136,136,134,130,130,129,128,125,124,124,123,124,124,125,125,123,123,125,129,135,140,142,147,148,148,145,142,144,146,151,152,154,155,161,166,167,166,168,174,177,181,181,181,180,173,175,178,179,178,178,180,184,183,185,185,186,192,195,195,198,195,193,195,197,196,194,193,199,198,199,201,203,212,217,212,208,215,236,245,233,214,233,246,251,252,250,251,252,253,254,250,249,251,248,235,217,200,198,202,203,194,189,180,175,178,171,166,162,164,162,156,154,162,170,175,168,153,144,142,142,137,134,130,125,116,113,113,113,110,106,97,93,95,102,110,106,101,96,100,110,126,117,94,87,86,82,78,76,69,70,76,82,89,94,96,102,110,106,103,120,151,165,171,166,154,148,156,158,152,167,193,217,236,246,252,254,255,254,254,254,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,254,249,240,218,208,213,231,234,238,250,254,254,254,253,253,250,244,240,241,244,247,248,248,254,254,252,254,250,243,239,238,235,230,226,210,179,143,123,115,114,108,105,105,105,106,108,109,110,106,104,104,101,99,95,93,92,89,86,84,81,79,79,77,78,78,78,77,77,80,80,80,77,77,76,76,75,72,71,71,69,68,66,64,63,63,62,60,58,58,57,59,60,63,68,68,68,72,74,77,81,81,83,84,80,74,69,67,66,64,64,63,64,66,66,66,68,69,70,71,71,71,72,74,76,75,77,76,74,74,74,74,74,74,73,73,75,75,75,74,75,78,75,72,69,67,64,63,63,63,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,133,131,126,120,127,134,140,135,140,140,140,140,143,141,139,138,133,131,130,131,131,129,129,127,128,127,125,125,127,130,133,134,138,143,146,146,145,142,145,150,151,153,157,161,166,167,165,165,164,166,168,169,169,171,173,175,179,179,175,177,176,176,177,178,183,183,185,186,189,190,192,194,195,193,193,192,187,183,190,193,200,203,205,213,216,206,201,215,235,241,234,215,230,238,246,248,242,243,248,250,249,242,239,242,242,232,222,211,210,208,206,196,187,175,167,164,162,159,156,159,162,157,153,155,158,161,158,146,139,137,136,133,129,127,120,111,111,114,111,105,101,94,91,96,102,110,105,98,94,99,108,124,117,94,91,88,83,76,73,72,69,74,80,86,92,95,100,111,107,101,107,144,159,166,166,162,156,162,165,163,167,189,215,236,247,253,253,255,254,254,254,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,250,245,223,220,226,244,244,246,253,255,254,250,251,249,243,236,230,230,233,239,245,247,252,253,254,254,242,229,226,230,231,230,231,228,208,173,142,125,122,116,113,112,113,115,114,115,112,108,105,102,96,95,91,88,84,82,83,80,78,78,78,76,77,77,74,74,74,74,74,75,75,75,75,73,73,72,71,71,69,69,67,66,64,63,62,61,61,59,61,58,58,60,63,67,67,70,71,73,73,75,74,75,69,65,62,66,64,66,64,64,66,68,69,69,69,71,71,71,71,72,73,74,76,75,75,78,78,76,76,76,76,76,78,78,78,78,79,78,78,80,78,74,71,69,67,64,64,66,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,132,131,129,123,132,145,151,148,148,141,141,142,146,145,141,138,136,136,136,137,136,132,130,130,130,130,129,129,131,133,136,137,139,143,144,144,143,144,148,152,152,154,160,167,169,168,163,162,160,159,162,161,162,165,169,176,177,177,177,176,173,172,172,173,179,181,185,185,187,186,187,187,189,187,186,183,181,178,189,193,199,202,212,216,213,200,201,223,236,238,232,222,233,237,243,248,247,250,252,253,249,243,232,230,231,218,211,207,204,198,193,185,179,172,172,159,162,158,152,155,159,155,148,147,147,150,149,143,135,130,129,127,124,120,115,107,110,113,108,101,98,93,91,95,103,106,102,95,90,95,105,122,116,96,92,93,84,75,73,72,71,71,76,83,91,95,100,109,107,101,99,135,154,162,165,175,162,165,177,178,174,186,214,234,249,253,254,255,254,254,254,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,251,254,242,235,243,251,251,252,253,253,249,245,242,239,233,227,222,219,223,231,241,243,244,248,253,250,232,219,212,215,221,225,225,228,223,212,179,142,129,126,123,123,121,120,118,112,107,102,99,97,91,88,86,81,78,76,76,76,74,74,76,74,74,74,73,72,71,71,72,74,74,74,74,74,71,72,71,70,70,68,66,67,67,66,66,65,67,67,67,66,66,69,66,70,70,68,68,69,67,65,66,66,62,60,60,61,61,63,64,66,66,68,69,68,69,71,71,71,71,72,73,72,74,74,74,78,78,76,78,78,79,80,80,80,81,82,85,86,83,83,83,81,76,72,70,68,68,69,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,141,141,141,141,148,157,160,153,147,145,144,145,147,143,140,137,136,140,138,138,135,130,128,130,132,137,142,146,150,151,151,150,146,145,143,143,147,154,158,159,157,155,156,168,171,169,164,160,157,155,160,157,164,171,175,176,179,180,177,176,173,169,170,173,178,185,185,185,185,183,180,179,184,184,180,179,183,187,192,199,200,203,211,216,208,207,218,229,234,228,231,231,237,244,249,253,253,253,252,252,249,243,233,233,226,202,203,209,202,184,179,185,178,177,179,175,171,164,159,157,150,145,143,143,141,143,143,137,134,131,129,123,117,113,110,103,106,112,106,107,99,93,93,98,103,106,100,93,87,87,99,119,112,97,93,97,89,77,72,70,71,70,69,78,87,95,100,101,103,101,96,124,150,153,160,180,166,165,186,188,181,188,212,233,246,254,254,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,253,254,254,254,254,253,254,255,252,250,251,253,252,252,251,251,246,240,235,222,211,204,209,210,220,225,225,226,237,248,249,249,238,225,217,207,213,225,222,217,219,226,208,170,138,130,130,122,116,114,110,105,99,92,89,87,83,80,77,76,75,74,73,73,71,72,72,72,72,71,74,74,72,72,72,74,73,73,73,74,72,73,72,70,69,68,66,67,67,67,67,65,69,71,71,71,72,71,70,74,74,73,72,71,66,66,66,61,59,56,55,62,62,63,66,66,66,66,66,68,67,68,69,71,71,71,73,73,72,74,74,79,80,81,81,80,81,82,84,83,86,88,91,89,87,87,84,81,76,76,80,78,78,78,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,154,153,156,155,159,163,158,148,143,143,143,144,145,142,140,137,136,142,146,149,143,138,138,139,142,151,158,166,173,173,166,156,146,144,147,149,156,162,165,166,164,159,159,166,168,170,170,166,161,161,166,164,174,182,181,179,175,174,172,173,170,166,168,172,178,182,182,181,178,176,175,176,180,182,183,185,196,206,207,207,210,213,218,217,218,222,228,230,227,226,227,228,230,240,246,250,251,246,245,247,245,237,232,228,220,201,204,210,199,178,177,182,179,178,178,179,179,168,159,152,142,139,142,141,141,141,139,132,129,125,124,120,116,113,110,104,106,108,108,107,100,95,95,100,105,105,103,93,85,85,96,112,106,97,96,95,87,75,72,72,71,69,69,75,85,90,95,99,100,97,94,115,139,143,155,172,174,173,190,196,191,195,212,230,246,253,254,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,254,254,254,255,255,254,250,253,252,248,243,241,234,223,213,194,185,184,192,209,219,217,213,223,231,235,239,247,243,225,195,184,214,232,225,204,200,223,228,192,144,128,125,114,107,102,99,93,89,84,81,80,76,75,75,74,72,71,71,71,70,71,71,70,70,72,73,73,72,72,72,72,73,72,73,73,72,72,72,70,69,69,68,67,67,67,64,63,68,68,68,67,67,66,67,67,67,68,69,69,67,66,64,59,58,55,54,61,61,62,66,66,66,66,66,68,67,68,69,71,71,72,73,72,72,74,74,81,82,82,83,83,83,85,87,86,88,93,94,91,90,89,84,82,80,82,87,90,92,88,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,165,167,169,163,160,157,148,135,134,139,138,138,138,137,137,133,136,146,155,162,162,158,160,162,163,167,171,174,177,169,162,158,158,160,157,155,162,169,169,171,169,167,166,164,165,168,169,169,167,167,171,175,185,192,188,182,176,174,171,169,168,166,168,171,176,180,181,178,176,174,175,176,178,182,189,198,206,214,214,215,221,223,225,221,223,228,231,225,222,224,228,227,218,223,234,236,233,229,233,245,244,228,210,207,203,195,202,205,198,181,178,179,180,180,174,174,172,163,154,147,143,140,138,144,143,140,136,131,125,122,121,119,115,113,110,107,104,104,103,100,96,93,97,103,105,104,99,96,86,83,96,108,101,94,94,94,86,75,70,71,69,68,69,75,81,87,92,96,96,98,94,115,136,141,147,163,177,180,191,203,201,202,214,229,244,253,254,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,254,254,255,255,254,254,249,249,239,233,228,219,211,194,182,169,169,174,183,192,202,197,197,216,223,224,225,238,244,226,184,168,219,240,226,190,185,211,232,208,149,120,115,105,96,89,85,79,75,74,74,74,73,72,71,72,72,72,72,72,72,72,73,74,74,74,73,73,70,69,69,72,73,73,73,72,72,72,70,70,69,69,68,67,67,64,63,63,63,63,62,62,62,63,63,63,63,63,63,64,64,64,62,61,59,59,60,60,60,61,63,66,66,64,64,66,67,68,69,71,71,72,74,74,75,77,77,81,82,82,83,83,84,87,87,88,90,93,93,93,93,88,86,83,85,89,97,104,107,103,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,170,173,173,165,155,147,141,133,132,137,136,132,129,130,130,131,137,153,171,185,191,191,192,188,181,179,176,176,169,158,156,167,186,191,183,177,175,169,168,173,172,169,169,169,168,170,171,173,174,175,181,188,195,197,193,182,171,168,166,165,166,166,167,170,175,178,178,178,177,176,178,182,184,186,195,207,212,215,217,219,227,230,226,222,226,229,226,218,212,218,224,224,213,204,204,199,197,202,215,229,236,226,210,206,208,212,212,202,191,179,174,183,181,178,174,164,153,150,148,146,143,142,141,140,139,135,131,124,120,121,120,116,113,109,105,101,98,97,96,96,95,95,100,105,107,112,107,97,88,87,97,104,96,91,92,95,87,74,68,68,68,67,69,73,78,85,89,92,97,95,93,111,135,145,142,158,172,184,193,204,206,209,219,231,243,252,254,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,254,254,254,253,253,253,252,252,252,252,251,247,238,229,217,211,203,188,177,167,159,158,162,171,181,178,176,175,180,192,204,212,213,226,230,214,179,187,225,225,208,191,198,216,232,217,164,119,108,98,88,81,74,73,69,69,68,69,70,71,70,71,73,76,76,75,75,76,78,79,78,76,74,74,72,70,70,70,72,73,73,73,72,72,71,69,67,67,66,66,64,63,66,62,62,61,60,58,60,63,63,63,62,61,60,58,59,60,59,59,58,59,60,62,63,66,67,69,68,67,66,66,67,69,69,71,71,71,73,75,75,77,79,81,82,82,83,86,87,87,87,90,92,92,91,92,90,87,85,82,85,93,101,109,114,111,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
