7,7,8,7,7,7,6,6,5,5,5,4,6,7,9,9,8,7,6,5,4,9,19,16,16,35,94,165,197,170,120,67,32,15,10,9,8,9,10,10,11,12,12,12,12,12,12,12,13,13,10,12,25,40,36,22,9,10,12,15,18,22
7,8,8,7,7,7,6,6,5,5,5,4,6,7,9,9,8,7,8,7,3,7,13,10,19,52,131,195,219,183,126,69,30,25,25,18,12,6,7,9,12,12,12,12,12,12,12,12,12,13,11,12,29,50,47,30,12,12,12,11,12,14
7,9,9,7,7,7,6,6,5,5,5,4,6,7,9,9,8,7,8,10,7,7,6,7,39,94,178,203,191,149,110,75,49,50,49,35,20,8,5,9,15,12,12,12,12,12,12,12,11,13,13,15,37,65,66,47,16,15,13,11,10,9
8,9,10,8,7,7,6,6,5,5,5,4,6,7,9,9,8,7,7,9,9,9,9,22,77,148,203,185,139,104,99,89,69,63,59,46,28,12,6,9,14,12,12,12,12,12,12,12,10,13,14,17,43,78,81,59,21,20,16,13,10,7
9,10,11,8,7,7,6,6,5,5,5,4,6,7,9,9,8,7,8,8,7,11,18,39,105,178,191,146,87,73,100,100,67,48,47,43,33,18,9,9,12,12,12,12,12,12,12,12,10,13,13,15,42,81,86,62,27,25,21,16,12,9
9,10,11,8,7,7,6,6,5,5,5,4,6,7,9,9,8,7,11,8,4,10,24,47,113,179,171,117,61,68,113,109,58,30,30,36,33,22,11,8,9,12,12,12,12,12,12,12,10,13,13,13,40,79,83,59,30,27,23,18,14,11
12,8,4,7,8,8,8,8,8,8,7,3,6,10,9,8,9,2,8,11,13,15,25,61,111,143,151,133,134,160,175,130,48,26,26,21,23,21,16,17,24,15,14,14,14,10,7,11,16,26,27,20,27,38,50,59,25,18,19,22,19,11
11,10,7,8,8,8,8,8,8,8,8,6,6,7,8,11,12,9,11,12,18,37,66,101,129,148,182,177,187,207,205,148,68,25,16,19,34,50,57,57,57,40,31,21,14,10,14,26,31,47,58,46,34,33,49,74,65,45,29,24,20,13
9,10,9,8,8,8,8,8,8,8,8,8,7,6,10,14,13,12,9,15,38,82,135,166,168,162,161,184,215,232,209,138,58,20,17,26,55,97,129,139,134,103,79,47,22,10,18,37,56,93,121,101,60,42,70,115,130,91,49,28,21,16
10,9,5,8,9,9,9,9,9,9,9,8,8,7,14,16,9,11,12,36,83,144,197,204,176,145,104,155,206,221,180,100,24,16,25,33,65,125,187,221,222,191,150,93,42,14,16,33,75,139,184,159,93,61,100,164,194,141,75,34,21,20
11,9,6,8,9,9,9,9,9,9,8,8,11,9,15,14,6,14,38,87,151,205,227,189,126,94,106,159,209,209,151,73,15,19,32,34,51,106,187,244,255,251,205,133,64,21,14,27,76,155,212,184,103,64,111,189,235,175,95,37,19,24
11,11,10,10,10,10,10,10,10,10,9,7,13,8,12,11,9,31,88,151,206,235,225,161,92,81,164,193,212,182,113,53,26,35,49,48,39,65,138,206,237,237,195,130,64,21,14,27,72,153,214,185,99,56,107,188,241,185,104,37,15,29
11,12,12,10,10,9,9,10,10,10,9,9,14,4,5,6,13,51,133,194,227,231,214,165,127,140,201,204,187,128,54,18,23,59,86,80,46,40,91,158,191,173,142,94,43,10,11,28,77,158,217,188,102,57,109,190,228,183,106,33,11,35
7,9,13,15,14,17,16,11,11,10,7,11,13,5,7,15,41,90,177,212,199,186,194,195,189,200,217,186,128,68,21,1,15,59,102,118,88,59,84,125,136,94,71,37,16,6,12,34,88,169,227,193,107,67,107,173,189,139,75,29,14,30
6,5,4,17,16,17,16,8,12,14,8,10,14,10,10,32,82,147,213,207,151,124,161,200,213,221,218,166,80,29,16,8,22,53,100,141,129,95,98,104,84,41,24,2,4,12,18,40,95,170,214,175,99,65,90,132,131,78,35,25,22,21
36,23,8,23,14,9,11,7,11,13,9,13,20,12,15,52,121,198,226,188,112,80,118,157,179,201,203,158,73,22,22,36,54,88,129,158,141,106,96,75,36,24,13,4,12,18,19,34,80,131,151,119,72,52,73,105,92,50,23,26,29,21
112,95,70,49,24,10,15,14,13,12,9,20,20,16,41,100,162,209,203,151,81,66,104,119,118,141,190,159,96,62,83,113,128,147,169,174,146,116,110,83,37,23,13,11,19,20,16,29,44,64,72,54,36,37,59,87,70,39,19,23,26,19
201,191,165,109,54,16,9,9,11,16,17,14,10,23,85,159,180,164,122,86,63,92,133,112,67,71,138,135,112,112,157,200,211,196,190,176,140,125,148,149,111,33,21,19,24,19,19,32,34,52,68,54,38,33,42,58,44,25,12,12,10,7
243,247,224,179,103,36,15,8,6,13,15,2,7,47,135,198,170,102,37,26,54,121,167,121,46,25,59,71,75,101,164,219,234,218,205,177,125,101,128,143,116,38,21,18,22,19,26,40,72,123,153,132,90,55,37,33,16,13,12,10,7,5
225,238,221,188,120,68,65,61,39,20,9,12,38,99,180,205,140,59,6,16,66,145,195,153,85,62,52,46,38,56,115,176,199,200,201,183,127,85,91,95,69,37,14,11,15,14,27,42,94,171,211,180,119,76,48,32,17,15,14,14,12,11
191,208,196,141,91,85,126,136,95,42,15,34,80,149,209,197,115,43,11,34,88,170,227,206,163,151,112,80,42,37,81,141,174,156,166,181,149,114,118,116,88,32,9,7,9,6,20,37,75,147,192,156,98,68,53,42,30,20,9,6,7,9
118,116,102,58,55,92,157,184,127,50,14,45,133,209,230,178,88,30,8,58,139,200,222,210,204,210,185,170,147,134,150,169,158,102,83,103,149,205,218,165,99,28,19,12,13,14,14,13,40,92,130,109,58,46,53,42,26,18,9,5,8,10
62,49,37,27,35,65,110,125,83,37,36,103,182,226,202,130,56,22,27,81,150,182,171,148,157,190,219,221,209,186,184,193,182,114,87,104,144,190,195,142,82,31,23,18,18,17,15,13,28,70,106,86,37,28,42,38,23,17,9,7,9,10
26,15,13,7,13,29,48,51,33,35,75,162,217,217,144,62,27,37,71,118,156,142,91,57,88,151,213,215,194,156,153,185,202,160,133,128,137,151,138,87,40,21,15,12,16,15,12,10,25,64,99,80,29,16,28,29,17,14,11,10,11,11
16,15,20,9,11,15,17,16,14,42,93,165,195,169,84,23,36,85,142,170,170,125,55,15,52,125,189,167,118,70,90,165,215,216,187,148,116,95,69,31,4,13,9,11,15,14,13,14,29,68,110,98,42,11,12,9,13,13,13,13,13,11
12,12,11,13,18,18,18,16,11,27,65,108,119,97,41,16,59,117,181,194,170,125,66,24,41,97,158,129,78,45,90,178,225,214,174,118,71,42,24,10,4,14,12,14,15,13,11,14,31,73,125,128,72,23,8,2,12,13,14,14,12,11
16,15,11,9,12,11,16,22,19,28,48,58,49,36,13,13,63,117,161,152,118,91,61,26,21,51,98,97,86,88,138,194,199,145,98,57,27,15,12,15,18,11,10,10,10,7,7,10,35,83,141,152,98,42,21,16,14,16,17,14,9,8
15,15,14,14,12,5,13,38,62,92,114,80,42,21,10,18,66,120,137,105,60,47,47,27,18,34,68,98,122,144,182,191,141,69,33,14,10,14,13,12,13,10,8,11,12,11,15,26,41,80,140,154,97,37,19,21,15,17,17,12,7,5
