131,132,132,133,133,132,132,132,134,134,134,135,136,137,138,139,137,138,140,141,141,142,145,147,148,150,152,154,158,159,161,162,165,168,170,171,173,177,183,184,186,188,188,189,194,196,196,199,200,202,204,207,211,213,215,216,220,221,224,226,226,226,229,232,233,233,234,234,233,233,233,232,232,231,229,227,226,225,223,222,223,221,220,219,219,217,215,213,211,212,214,214,214,214,216,218,225,226,229,231,231,230,231,232,230,232,230,229,229,226,221,219,216,214,211,208,207,204,205,211,214,220,225,230,237,243,249,255,255,255,255,255,251,240,229,221,214,213,213,214,216,221,231,239,236,222,215,216,217,220,229,236,244,239,223,224,240,245,243,244,255,255,255,255,255,255,224,214,218,236,255,255,255,255,255,251,255,255,255,255,251,230,221,226,228,236,242,250,255,255,247,229,207,211,223,228,228,228,236,246,255,255,255,251,242,235,234,233,237,236,227,210,207,188,176,174,181,194,201,199,197,201,208,216,211,220,226,214,173,184,198,191,191,189,190,191,194,197,200,201,202,200,199,198,199,198,196,193,192,190,188,186,185,184,181,179,181,180,179,178,177,175,173,170,170,168,165,165,165,165,165,166,162,162,162,163,164,165,166,166,166,167,168,169,170,169,171,173,178,179,182,196,208,207,202,193,185,185,185,186,186,186,185,188,187,188,189,190,188,189,191,192,192,194,194,194,194,196,199,199,202,203,203,205,206,206,205,204,203,202,200,200,199,199,198,198,195,195,195,195,196,196,196,195,195,192,189,189,188,185,182,180,177,173,172,172,170,166,160,158,157,156,152,150,148,148,147,147,146,144,142,141,143,145,147,148,149,151,153,152,150,148,146,147,149,152,154,154,152,150,151,153,154,153,154,155,155,154,156,158,159,161,164,163,163,163,162,160,160,159,157,157,160,161,161,161,159,160,160,161,162,161,163,162,163,162,162,160,159,157,157,158,160,160,159,159,158,157,155,154,152,148,147,147,147,146,145,145,143,143,142,142,142,142,144,144,146,146,146,146,147,147,147,147,148,149,152,153,156,159,159,157,156,157,157,157,155,156,156,155
135,136,136,136,137,137,136,135,134,135,137,138,139,140,140,140,139,140,142,142,143,144,146,149,150,151,155,157,160,161,163,165,168,170,172,173,175,179,183,185,187,188,188,190,195,197,199,201,200,202,205,208,211,213,215,216,219,221,224,226,226,226,227,231,234,235,236,237,237,238,237,237,239,238,236,235,234,233,231,230,230,228,226,224,223,221,218,216,216,218,219,221,223,227,232,235,237,235,236,237,239,237,237,237,236,235,230,227,226,221,214,210,211,208,204,200,200,199,202,209,205,207,211,215,217,219,226,238,253,255,255,255,249,244,240,239,234,222,215,216,219,220,230,238,233,231,233,234,235,243,253,255,254,240,220,225,250,255,254,255,255,255,255,255,255,248,222,217,218,235,253,255,255,255,255,252,255,255,255,255,247,220,206,210,216,221,223,233,242,243,231,215,209,213,221,224,227,236,248,253,255,255,255,251,239,234,235,238,235,230,217,197,190,170,162,165,191,201,203,195,190,191,190,187,183,201,219,217,177,186,200,196,186,186,187,188,192,195,198,199,200,199,199,198,197,196,194,192,191,189,187,186,185,184,182,180,179,179,178,178,177,175,173,171,170,169,169,170,168,168,169,170,165,166,167,168,169,169,170,171,170,170,170,171,173,173,175,178,183,186,187,194,203,205,203,194,186,186,187,188,187,186,188,191,191,192,191,191,191,191,192,194,193,194,196,196,197,200,202,202,204,204,206,207,209,209,207,206,204,203,201,200,200,200,199,198,197,196,195,196,196,197,196,196,195,192,190,190,188,185,182,180,177,173,172,173,171,166,160,158,157,155,152,151,149,149,148,148,147,143,143,143,145,147,149,150,149,152,154,154,152,150,148,149,151,154,156,156,154,153,153,155,157,156,156,157,157,157,158,160,159,161,164,163,163,165,163,159,160,159,158,158,159,159,161,160,160,158,161,161,162,162,163,162,161,161,161,160,159,156,157,157,160,159,158,157,156,155,153,150,148,146,145,145,145,145,144,145,143,143,143,143,144,144,144,145,146,146,147,147,147,147,147,146,147,149,153,152,152,153,154,154,154,156,156,156,156,156,153,151
138,139,140,140,141,141,140,138,137,138,140,141,142,142,142,141,141,142,143,144,144,145,148,150,151,152,156,158,161,162,164,166,168,170,172,172,174,178,182,185,187,189,188,190,195,197,199,202,201,202,206,209,213,214,216,217,219,221,223,226,226,226,226,230,234,235,237,238,239,240,239,240,241,241,240,239,239,238,236,235,235,234,231,230,229,228,225,223,219,220,221,223,227,234,240,243,240,238,236,236,238,237,236,237,237,235,230,226,224,218,211,210,208,206,201,196,195,197,203,210,213,214,219,224,225,222,230,241,252,253,254,246,240,241,249,255,255,241,226,220,217,214,220,226,226,245,255,255,253,254,255,255,255,246,227,232,253,255,255,255,255,255,255,255,252,236,212,213,222,238,252,255,254,255,255,255,255,255,255,255,252,230,217,216,222,222,214,216,222,223,220,209,212,217,221,220,226,242,255,255,255,255,255,248,238,235,237,238,227,217,202,182,173,157,156,163,200,210,208,193,184,182,181,179,179,202,222,215,180,184,193,193,186,186,187,187,191,194,198,199,198,197,199,200,199,197,194,191,191,189,186,185,184,183,182,180,179,178,178,177,177,177,174,173,173,172,173,174,173,173,174,176,173,172,173,174,174,175,175,176,176,174,174,174,175,174,177,181,188,193,193,196,202,205,203,194,188,187,188,188,187,187,188,191,190,192,190,190,190,191,192,193,194,196,198,199,202,205,206,205,208,208,208,209,210,210,208,207,204,203,202,201,201,200,200,199,199,198,196,196,197,197,196,196,195,192,190,190,189,186,183,181,175,173,171,172,170,166,160,157,158,154,153,150,150,150,149,149,148,144,145,144,147,148,150,151,152,153,154,155,154,153,152,152,153,156,158,158,157,156,156,157,159,158,158,159,159,159,159,161,160,161,164,163,165,165,164,162,160,158,157,156,157,158,159,159,160,158,161,161,162,162,163,163,161,162,161,160,157,157,156,157,160,159,157,156,155,153,150,148,147,146,144,144,144,144,144,145,144,144,144,144,145,145,145,146,146,146,147,148,148,148,147,146,146,149,153,151,149,149,150,151,152,154,155,155,155,154,151,148
144,145,145,145,146,146,144,141,142,142,142,143,143,144,144,144,146,147,146,146,146,147,150,152,152,153,157,159,162,163,167,169,169,171,172,172,174,178,182,184,187,189,189,190,196,198,199,202,201,203,207,210,212,214,218,219,222,222,224,227,227,227,226,228,233,235,236,237,238,239,240,242,242,241,241,242,242,241,239,238,235,234,232,231,230,229,227,225,222,223,224,225,228,235,240,243,242,238,236,235,236,235,236,237,238,237,234,229,223,214,206,206,209,208,205,202,204,210,216,222,228,231,235,240,245,246,251,255,255,255,252,243,237,240,255,255,255,255,238,225,216,211,215,217,229,255,255,255,255,253,251,255,255,250,239,244,255,255,255,255,254,254,254,252,239,223,204,208,227,243,254,250,243,246,255,255,255,255,252,255,255,245,239,232,229,224,213,210,213,216,221,217,214,216,218,216,220,235,250,253,255,255,255,247,241,238,235,232,222,203,190,174,167,156,163,170,213,218,210,191,180,179,178,176,179,208,226,213,187,185,191,189,187,189,192,192,194,194,196,195,193,194,197,199,200,199,196,194,192,189,188,186,186,185,182,181,182,182,179,179,179,180,178,178,178,179,179,180,180,179,178,180,178,179,180,180,178,179,179,180,179,177,179,180,179,177,181,185,191,196,197,202,206,206,204,197,194,192,190,190,189,188,189,191,190,191,192,192,189,190,191,193,195,197,199,203,208,212,213,211,210,210,210,211,213,213,211,209,206,205,204,204,203,203,200,200,200,198,197,196,197,197,196,194,194,191,190,190,189,186,183,182,176,173,171,171,170,166,161,158,158,156,154,152,152,151,151,152,150,147,145,147,149,151,152,152,155,154,154,155,156,156,155,154,156,159,161,162,162,161,161,162,163,162,162,163,163,162,162,161,160,161,164,163,165,165,164,162,160,158,155,154,154,156,158,158,159,157,157,160,161,161,161,161,161,161,161,160,157,157,156,156,157,156,153,152,151,150,148,147,146,144,144,144,144,143,144,145,144,144,144,144,145,146,146,146,147,147,147,148,150,150,149,148,145,148,152,150,148,148,149,150,148,151,151,152,151,150,148,145
150,151,151,151,151,150,149,145,144,144,143,143,146,147,148,149,149,149,149,149,149,151,153,155,154,156,159,161,162,166,168,169,170,172,173,173,174,179,183,185,187,189,189,190,196,198,199,202,201,204,207,210,213,215,219,221,224,224,226,228,229,228,228,229,232,233,235,236,236,237,239,239,243,243,244,243,245,243,242,239,241,239,237,236,235,232,232,229,229,228,228,228,230,235,240,241,242,239,237,237,238,237,236,238,238,238,235,229,221,208,199,198,203,210,210,212,220,227,234,239,241,246,248,250,255,255,255,255,255,255,255,247,240,243,255,255,255,255,250,234,222,221,225,224,239,255,255,255,255,255,252,255,255,255,254,255,255,250,247,250,253,249,241,233,218,209,199,212,230,243,250,248,245,251,255,255,251,243,237,241,245,245,242,233,225,222,214,211,213,216,224,224,223,216,214,213,219,232,243,245,252,255,255,250,244,239,232,226,213,190,177,164,160,153,164,170,223,221,205,185,176,176,174,171,160,197,216,201,183,181,185,186,183,188,191,193,195,195,195,193,190,190,193,195,198,199,199,198,193,190,189,186,186,186,183,182,184,181,180,180,181,181,182,182,182,181,183,184,184,182,181,182,181,181,182,182,182,180,182,182,182,181,181,183,183,182,185,189,192,196,198,208,211,207,206,202,199,197,194,192,191,190,190,191,191,192,193,193,191,192,194,196,197,198,201,206,213,219,220,217,211,210,210,212,215,217,215,215,210,209,208,207,207,207,206,205,202,200,198,197,198,197,197,194,194,191,191,190,191,187,185,183,179,174,174,172,171,167,163,160,160,157,155,154,154,152,154,155,152,149,150,150,152,153,154,154,157,156,155,155,157,158,158,157,157,160,161,163,163,163,163,163,164,163,163,165,165,163,163,163,160,161,164,163,163,165,163,161,160,158,154,153,153,155,159,157,157,157,156,156,158,160,160,160,159,159,158,158,155,155,154,154,155,154,151,150,149,149,148,147,147,144,145,144,145,143,145,145,145,144,144,144,145,146,146,146,147,146,146,147,149,149,148,146,146,147,150,149,149,147,147,147,143,145,147,146,147,147,145,143
160,162,160,157,155,154,154,153,153,149,147,149,150,151,151,154,156,154,154,155,156,157,158,160,161,161,162,164,168,171,171,170,173,173,173,174,178,183,185,184,189,191,193,195,197,199,200,201,203,205,207,212,215,217,219,220,224,226,227,226,226,227,228,227,230,233,235,234,232,234,236,236,236,235,237,239,242,239,241,241,241,242,242,242,241,240,238,233,236,234,235,235,235,235,238,241,239,239,239,237,238,238,237,237,238,237,236,228,217,206,198,194,201,211,218,219,226,235,242,241,244,242,242,244,253,255,255,255,255,255,253,251,246,241,248,255,255,255,253,243,239,237,240,242,255,255,255,255,255,255,255,254,255,255,254,246,232,227,232,236,243,245,241,233,230,229,238,235,236,240,242,247,251,255,255,248,237,230,225,220,218,220,225,229,215,205,207,210,212,218,223,221,223,218,213,212,215,219,230,244,251,255,255,250,244,236,228,220,204,184,170,165,157,151,158,168,184,185,182,179,175,173,170,167,158,168,204,205,191,183,184,178,182,187,194,197,199,197,195,195,189,188,191,194,198,199,199,198,195,194,191,189,186,185,183,183,182,182,181,181,182,182,182,182,183,181,181,182,185,185,184,181,181,182,184,184,183,181,182,182,181,185,185,184,184,185,186,192,196,201,207,211,213,211,207,203,200,198,196,195,194,193,191,190,191,192,193,193,193,194,195,196,199,198,202,207,212,217,219,219,210,208,208,213,218,219,217,216,209,208,206,208,209,209,210,208,208,204,204,201,202,200,201,199,199,194,194,191,194,191,190,185,184,180,179,175,173,169,167,165,162,161,159,157,157,155,156,154,151,149,150,150,151,152,154,154,156,157,159,160,160,161,161,159,159,159,159,160,161,161,164,164,165,163,164,165,164,164,164,161,163,163,162,161,161,161,160,160,158,156,154,153,155,158,159,156,154,153,153,155,155,157,157,157,158,157,156,156,154,153,151,150,152,150,150,150,150,148,148,149,145,145,148,144,145,144,147,145,145,145,145,145,146,145,146,146,147,147,147,147,149,149,147,146,143,145,146,145,145,144,144,143,145,144,144,147,148,146,141,137
164,165,165,163,161,161,160,158,156,154,154,157,158,155,158,161,158,157,157,159,161,161,162,164,165,166,168,169,171,172,173,174,174,175,175,176,179,183,185,185,188,190,192,194,197,199,201,202,204,204,207,211,215,217,218,219,222,223,225,224,224,226,227,227,224,226,227,227,227,229,231,231,230,230,230,233,235,236,238,240,238,240,240,240,239,240,238,235,235,234,232,231,231,231,234,238,242,243,242,240,241,240,238,236,238,234,227,217,209,202,198,197,200,210,217,221,226,231,233,229,229,229,234,240,249,253,252,255,255,255,255,255,255,251,250,255,255,255,255,255,252,249,250,251,255,250,250,255,255,251,246,243,242,243,244,239,231,231,237,244,255,255,252,251,253,250,255,255,233,237,240,243,248,248,246,237,225,221,214,209,207,206,206,208,208,201,208,212,214,218,223,225,219,216,210,206,204,204,212,225,249,255,255,254,246,234,223,211,196,177,163,160,154,151,160,171,183,181,176,169,165,163,161,159,158,171,198,197,189,176,170,171,175,183,190,195,203,202,196,193,190,188,190,193,198,199,200,200,200,198,196,193,191,190,189,189,184,183,182,183,183,185,185,185,186,185,185,186,189,189,188,187,183,183,184,184,183,183,183,184,186,187,187,187,187,188,191,192,203,210,217,218,216,211,207,203,203,201,199,196,195,194,191,190,190,190,191,192,195,197,197,197,197,198,199,204,208,212,214,215,206,205,209,215,221,223,222,220,213,211,208,208,210,212,213,212,211,210,208,206,205,204,203,203,200,197,195,194,195,194,191,188,186,183,180,178,175,171,168,167,163,162,160,159,158,158,157,155,154,153,153,153,153,154,156,157,157,158,160,161,162,162,162,162,160,160,160,161,162,162,165,165,166,164,165,166,165,165,165,162,162,162,162,161,160,159,160,160,157,155,153,153,157,159,159,157,151,151,152,152,153,153,155,155,155,155,153,153,151,151,149,148,151,149,148,148,146,144,143,144,145,147,147,146,145,146,147,145,145,145,145,145,146,145,146,146,146,146,146,146,149,149,148,147,146,147,146,145,144,144,143,141,140,139,139,142,144,142,138,135
169,171,172,171,170,170,169,166,163,163,163,164,164,161,163,165,163,162,162,165,167,168,169,169,169,171,172,173,173,174,176,178,176,177,179,179,181,184,187,187,189,190,191,194,196,199,201,202,204,204,207,211,215,217,217,218,219,221,221,220,219,220,221,221,223,222,222,222,220,220,218,218,218,217,216,218,220,222,224,227,227,228,229,229,230,231,229,227,228,226,225,225,224,225,226,230,230,231,231,229,227,225,222,220,219,214,207,200,196,195,195,199,201,209,216,224,227,228,225,222,224,226,232,237,246,251,253,255,255,255,255,255,255,255,254,255,251,251,255,255,254,248,250,251,255,251,251,255,255,250,239,237,244,247,252,253,248,248,255,255,255,255,255,255,255,255,255,255,238,238,237,240,239,234,229,222,213,210,208,209,214,219,221,222,212,205,211,211,208,209,211,212,211,210,206,203,200,198,205,217,245,255,255,255,249,234,219,203,188,170,158,155,152,150,157,166,181,179,172,165,162,159,157,156,156,170,184,183,184,170,158,163,168,177,182,188,200,203,196,191,189,186,186,189,193,197,201,203,202,201,199,197,194,193,193,193,186,186,186,187,188,189,188,188,189,189,189,189,192,193,192,192,186,186,186,185,184,184,186,187,190,187,190,190,191,193,196,194,206,215,224,224,218,212,210,207,207,203,201,198,195,194,192,191,191,191,192,195,199,201,201,199,196,197,196,199,202,205,205,206,205,206,211,218,225,229,229,228,222,217,213,213,212,213,215,215,212,211,208,206,205,203,202,201,199,196,194,193,194,193,190,187,189,185,180,179,178,174,169,166,164,163,161,160,159,159,158,156,155,153,153,153,155,156,157,157,158,159,161,162,163,164,164,164,161,161,164,164,165,166,166,166,167,165,165,166,166,166,166,163,161,161,160,160,159,159,159,159,157,155,153,153,154,156,156,155,151,150,151,151,152,152,155,155,152,152,151,151,149,149,147,146,148,147,147,147,147,145,143,143,143,144,144,143,143,144,145,145,144,145,145,145,145,145,146,146,145,144,144,144,147,148,148,148,146,145,144,143,143,144,142,139,138,136,136,138,139,137,134,132
172,173,175,177,177,179,179,176,174,173,173,172,170,168,167,169,169,167,168,171,174,174,174,175,173,174,176,176,176,177,178,179,177,180,182,182,183,185,188,189,190,191,192,194,197,199,201,203,204,204,206,210,213,214,214,214,215,216,215,213,211,211,211,211,213,211,209,210,207,204,200,198,196,195,193,193,193,194,196,196,201,203,204,205,205,206,205,203,203,202,201,201,201,201,202,205,201,201,201,199,198,197,195,193,191,189,188,184,187,188,190,194,199,204,209,217,221,221,220,217,218,218,221,223,229,231,236,246,247,255,255,255,255,255,240,241,248,248,255,255,251,246,247,251,255,254,254,255,255,249,237,232,242,250,255,255,251,250,255,255,255,255,255,255,255,255,255,255,237,233,229,228,222,216,213,212,216,213,212,213,219,227,235,241,228,216,213,204,194,192,191,190,191,192,191,192,193,192,198,208,231,250,255,251,242,227,212,196,179,163,154,154,152,151,156,161,176,174,169,164,162,160,157,156,153,162,169,171,176,171,162,161,161,170,172,175,189,197,192,188,182,178,176,179,185,192,200,205,203,203,202,199,198,198,198,199,191,190,190,190,191,192,190,190,188,188,188,188,192,193,193,193,190,189,188,186,185,186,189,190,192,190,196,196,197,198,204,202,212,219,228,227,221,214,211,208,206,205,201,198,197,195,195,195,196,197,201,205,209,211,209,207,201,199,196,197,200,203,202,201,202,204,211,219,227,230,233,231,231,226,222,219,220,218,218,219,214,213,210,208,207,205,203,202,200,198,195,194,195,194,191,188,188,184,179,179,178,174,169,166,164,163,162,161,160,160,159,158,155,154,154,154,155,156,157,158,159,159,162,163,164,165,165,165,164,162,165,166,166,166,166,166,167,165,165,166,165,165,165,162,159,159,159,159,158,158,158,158,158,156,155,154,154,154,153,152,149,148,149,149,150,151,153,153,151,150,150,150,148,148,146,145,145,147,148,149,149,149,147,147,144,144,144,143,144,144,145,145,144,144,144,145,145,145,146,145,144,143,142,142,145,146,147,147,143,143,142,142,143,144,141,138,138,136,135,136,137,135,132,130
171,172,176,180,184,185,187,184,185,181,178,177,177,175,172,171,175,173,173,176,179,179,179,179,177,177,177,178,180,181,181,180,179,181,182,182,182,185,187,187,190,191,192,194,197,199,201,202,202,201,202,205,206,206,206,206,207,207,208,205,204,203,204,203,202,200,197,198,198,196,190,187,183,183,180,179,178,179,178,178,181,182,184,186,189,189,189,187,186,185,185,185,185,184,184,184,184,184,183,182,182,183,183,183,186,186,187,188,190,192,192,194,201,205,209,216,220,220,219,217,217,215,216,215,217,219,224,235,240,249,255,255,255,227,212,224,249,249,252,254,251,246,248,251,255,255,255,255,255,249,241,235,251,255,255,255,251,247,255,255,255,255,255,255,255,255,255,242,234,227,221,217,208,204,209,215,221,219,216,215,220,228,239,245,239,220,208,195,183,180,179,177,177,178,177,179,183,184,187,194,211,232,242,240,233,218,206,193,173,159,150,151,152,153,158,162,170,166,162,159,156,155,154,155,155,157,162,168,171,178,182,171,161,167,169,170,180,188,186,184,179,174,169,169,175,184,195,202,205,205,205,205,205,204,205,206,196,195,195,195,195,193,192,192,190,190,189,189,190,191,193,193,193,192,191,190,191,192,194,195,194,195,203,202,208,207,216,217,222,227,230,228,224,218,211,207,203,203,202,199,200,201,203,204,206,209,215,217,220,220,220,218,206,201,196,197,201,204,202,200,200,203,210,218,225,229,233,232,234,230,228,226,225,225,223,222,219,216,213,210,209,207,205,203,201,198,195,195,195,194,191,189,187,184,181,181,179,175,169,166,164,163,162,161,160,160,159,159,157,157,157,157,157,158,161,162,161,162,163,164,166,167,167,165,165,166,166,166,167,167,166,166,168,166,166,166,164,164,164,161,158,158,158,158,157,157,156,155,157,156,154,153,153,152,152,150,146,145,146,146,147,148,150,151,150,150,147,147,147,147,145,144,146,147,147,148,147,147,146,145,145,145,144,144,144,144,144,145,143,143,144,144,144,144,144,144,143,142,140,140,143,144,144,144,141,142,142,143,144,144,141,137,138,135,134,135,138,136,133,131
172,174,178,181,187,192,195,193,192,189,185,182,182,181,178,176,178,176,175,178,181,182,181,181,179,179,179,181,184,184,183,182,182,184,185,185,186,188,189,189,190,191,193,195,197,199,200,201,201,199,199,201,201,201,200,201,201,202,203,201,200,201,202,202,200,200,198,197,198,197,193,189,183,183,180,178,177,177,176,176,173,176,179,181,185,188,189,188,189,188,187,188,187,185,184,185,186,185,185,184,185,188,190,190,192,193,195,197,199,200,202,204,207,211,214,219,223,223,219,217,219,218,219,216,216,217,222,237,249,254,255,255,244,218,219,244,254,251,245,244,248,249,248,254,254,255,254,251,250,250,249,247,250,255,255,255,242,239,250,255,255,253,249,248,255,255,252,225,226,221,215,210,206,207,217,227,223,225,222,221,222,229,236,241,239,217,202,189,177,177,175,174,175,173,172,174,179,179,179,183,193,215,228,232,230,217,207,196,177,161,150,148,149,153,158,161,169,163,157,154,152,152,154,155,159,158,165,176,171,184,198,188,168,171,175,176,178,183,183,179,178,173,167,164,167,175,186,195,202,203,205,206,207,208,210,211,204,204,203,201,201,201,200,199,200,199,198,198,197,197,198,197,195,194,194,195,196,198,200,201,198,201,209,209,224,223,231,234,225,225,224,222,221,217,211,205,200,200,202,204,204,209,213,216,217,220,225,228,227,226,225,224,209,202,198,197,202,203,202,199,200,203,209,217,223,228,231,232,232,231,231,229,229,229,227,227,223,219,215,211,210,208,206,204,202,199,196,195,196,195,192,189,187,184,182,182,179,175,171,168,166,163,162,162,161,161,160,159,157,157,157,157,158,159,162,162,163,163,165,166,168,168,168,167,167,167,167,167,167,167,166,166,169,166,166,166,164,164,164,161,157,157,157,157,157,156,155,154,154,154,153,153,152,152,152,150,145,144,145,145,146,147,150,150,149,148,146,145,146,146,144,144,145,147,148,148,148,148,147,146,145,143,142,143,143,143,143,144,143,143,143,143,142,142,143,142,142,140,139,139,141,142,142,142,139,141,141,142,142,143,140,137,138,134,132,135,139,138,135,132
175,176,180,184,191,196,200,200,198,197,195,193,193,192,190,188,182,180,179,182,185,187,187,187,186,187,189,191,192,192,192,191,191,192,193,193,195,197,196,195,193,194,195,195,196,195,193,192,195,193,191,192,192,191,192,193,194,195,195,194,194,195,199,199,199,201,200,198,199,203,201,198,194,193,187,182,179,178,177,175,175,177,178,179,181,186,189,191,195,193,193,194,194,193,194,195,194,195,194,194,196,199,200,201,199,202,205,208,210,209,213,214,215,217,220,222,224,223,221,218,219,216,214,209,208,208,218,235,249,254,255,255,243,229,236,254,255,254,233,227,243,252,250,255,246,244,241,242,244,246,247,249,249,250,253,250,244,243,248,249,255,252,248,246,254,251,242,216,211,209,204,203,203,211,222,228,231,230,226,223,220,222,223,223,224,206,195,187,179,179,178,175,175,175,173,171,173,172,172,175,182,199,213,223,225,217,209,200,180,164,151,147,148,152,157,159,168,161,156,153,152,153,155,157,159,162,172,187,175,183,205,208,181,179,184,185,182,184,186,180,178,174,168,163,162,166,176,185,194,197,202,204,206,205,207,208,208,208,208,208,209,208,207,206,206,206,205,205,206,205,204,203,201,201,201,202,205,206,206,205,204,207,212,214,241,242,246,250,220,218,215,212,211,210,207,201,197,198,201,205,209,215,221,226,226,228,229,231,232,231,228,225,216,211,207,204,205,204,203,201,199,201,209,215,222,226,230,231,233,232,232,232,233,232,231,232,228,223,217,213,211,209,207,205,202,199,197,196,196,195,192,190,188,187,184,183,180,174,171,168,167,167,164,164,163,162,162,161,160,160,160,160,160,161,162,163,166,166,168,169,170,170,169,169,168,168,169,169,169,168,167,166,168,165,165,165,162,162,162,159,157,157,157,157,156,155,154,153,152,152,152,151,151,150,150,147,146,144,145,145,147,147,148,149,147,146,145,145,146,146,144,144,143,145,146,146,146,147,146,144,142,139,138,140,142,142,142,144,142,142,142,142,141,140,141,140,140,139,138,138,141,141,141,141,138,140,141,142,142,144,143,143,140,135,132,135,140,140,135,131
178,179,182,185,193,200,204,203,206,206,205,205,203,202,201,199,187,184,183,186,190,192,193,193,192,195,199,201,201,200,200,200,199,200,200,201,203,205,204,202,196,197,197,196,194,192,187,186,187,185,183,183,183,182,184,185,186,187,187,186,187,189,193,193,201,205,206,203,207,215,217,214,213,210,202,193,188,186,184,182,183,184,184,183,185,190,196,198,201,200,200,202,204,205,207,209,210,211,211,211,213,215,216,215,219,220,225,228,228,227,227,228,227,229,229,228,227,230,230,227,228,222,217,209,207,209,221,242,255,255,255,250,243,245,254,255,255,250,217,206,230,246,245,253,247,242,239,242,245,244,244,246,247,244,246,250,248,247,245,239,247,248,252,252,254,243,233,212,206,206,203,205,209,216,225,229,235,233,228,223,221,221,219,217,207,192,189,188,183,185,182,180,180,181,178,175,173,168,167,170,173,185,196,208,216,211,206,199,176,161,150,148,150,154,158,159,163,158,154,152,152,152,153,155,155,166,178,194,179,180,205,222,193,185,189,191,184,185,189,181,176,173,169,163,160,162,171,180,189,192,197,199,202,202,204,206,208,208,208,208,210,210,210,209,207,207,207,208,209,209,208,207,209,208,208,209,211,210,209,207,208,210,212,216,253,255,255,255,221,217,212,207,205,203,201,196,194,195,201,204,211,217,226,231,232,232,233,235,237,236,231,226,225,222,218,212,210,208,206,205,199,202,207,215,221,225,229,233,237,236,236,236,234,233,233,232,233,228,221,215,213,211,208,206,202,200,197,196,197,195,192,190,189,188,184,182,179,174,169,169,169,168,165,165,165,164,163,162,162,162,162,162,163,164,165,165,167,168,169,171,171,171,170,170,170,169,170,170,169,168,167,166,166,163,163,163,160,160,160,157,157,157,157,157,156,155,153,153,153,153,152,151,150,149,148,146,145,143,144,144,145,146,147,148,148,147,146,146,146,146,145,145,144,146,147,145,144,143,141,138,139,137,136,138,140,141,142,143,142,142,141,141,140,139,140,139,139,138,138,138,141,141,141,140,139,141,142,143,145,149,151,151,143,137,133,136,141,141,134,129
183,182,183,185,191,200,208,211,216,216,218,218,216,217,217,213,200,189,186,185,187,193,195,199,199,200,201,204,207,208,208,208,211,209,206,207,208,210,210,209,202,200,197,195,191,189,185,182,179,177,178,177,176,175,176,179,182,183,186,187,189,192,198,201,203,208,208,208,214,222,225,229,225,226,224,218,209,203,201,201,200,195,191,190,192,195,199,204,204,204,206,209,211,212,215,217,217,219,223,227,228,231,233,233,233,236,240,240,241,243,246,248,244,245,247,247,245,244,239,235,229,229,221,216,220,226,239,255,255,255,251,249,253,255,255,255,255,254,233,209,221,236,246,248,250,245,245,247,243,243,247,244,247,241,241,243,244,242,241,242,239,249,255,255,253,239,222,208,202,203,203,208,214,221,228,236,234,237,232,221,215,215,210,202,189,185,184,183,186,187,186,187,189,187,182,176,170,166,164,163,170,173,178,182,192,207,211,201,182,161,151,147,146,152,155,157,165,160,153,151,152,151,152,157,157,160,166,183,192,196,206,205,205,205,192,177,174,180,182,181,181,178,173,169,165,164,167,172,176,183,191,196,197,197,199,200,202,204,205,203,203,204,205,205,206,205,209,210,211,209,208,209,210,210,210,209,208,207,208,209,210,212,214,222,229,228,224,221,218,216,210,203,199,198,196,191,190,194,203,205,208,217,228,230,231,234,236,240,242,242,240,241,237,227,219,214,212,210,207,205,201,202,207,214,223,229,234,237,238,241,241,245,244,240,239,235,236,230,225,217,213,211,208,205,206,203,199,198,197,196,192,191,189,186,183,181,179,176,172,172,170,170,170,168,167,167,167,168,166,166,165,165,165,166,167,168,170,170,173,174,175,174,173,170,170,169,167,167,167,167,165,163,163,162,160,159,158,157,157,156,155,155,155,155,155,154,154,154,155,153,151,151,151,150,149,148,143,142,144,145,145,145,146,146,147,147,147,147,148,148,146,146,145,143,141,139,140,140,139,138,138,136,136,138,139,139,140,141,141,141,140,140,140,139,140,140,137,137,138,139,142,143,143,143,141,141,142,144,149,156,159,161,150,142,144,137,139,135,130,123
