99,99,99,101,102,102,103,106,108,108,110,113,115,114,119,122,123,121,125,126,128,130,130,131,132,133,137,137,139,140,142,140,142,142,142,142,145,147,149,151,160,164,167,164,159,156,157,158,163,175,183,188,191,192,201,208,210,208,207,206,203,197,195,192,189,181,174,165,157,155,154,155,158,158,160,158,159,160,158,159,159,160,163,163,165,174,182,188,191,191,192,191,188,196,204,207,214,215,216,220,221,223,226,226,226,221,214,204,197,197,202,205,208,214,217,213,211,209,209,207,208,202,195,191,194,199,196,187,180,197,222,229,217,213,212,215,221,223,225,214,205,199,197,193,201,205,208,216,237,248,252,252,241,221,207,203,214,225,229,227,230,233,234,232,240,245,242,239,247,255,255,255,255,255,255,255,255,253,255,255,255,255,255,246,232,232,236,234,233,240,253,255,255,254,254,245,242,246,249,238,218,213,222,231,229,222,218,230,246,255,255,255,254,236,230,231,235,238,239,231,228,231,237,241,242,241,237,228,227,221,213,206,201,195,192,192,190,188,187,183,181,181,181,180,178,178,176,172,171,168,167,165,164,161,160,159,157,156,154,153,157,158,160,158,157,157,157,159,159,159,160,160,159,156,154,154,153,155,160,167,167,160,158,156,154,156,156,158,161,161,164,165,164,157,153,148,144,142,142,142,145,147,150,154,157,157,157,160,165,166,167,165,165,162,162,162,163,166,167,163,160,159,158,157,156,158,162,160,163,161,158,158,158,158,158,157,157,153,148,147,151,153,154,154,156,153,151,151,149,146,145,143,144,142,139,135,134,131,132,136,139,140,143,144,148,153,153,150,151,151,150,148,147,147,149,147,148,150,153,154,157,159,159,158,157,158,160,158,160,160,158,156,153,152,150,151,152,154,157,158,162,164,164,166,167,164,163,160,158,154,151,149,146,144,141,140,138,139,139,142,143,143,144,144
102,102,102,103,104,104,106,108,109,109,110,113,115,118,123,124,125,124,128,129,131,130,132,135,135,135,139,142,143,143,146,147,146,146,146,149,149,150,151,152,162,163,163,160,156,153,154,156,160,168,175,181,185,188,195,198,202,206,206,205,200,191,187,183,182,179,173,165,158,155,154,155,155,158,158,158,157,157,158,157,157,160,162,161,163,172,179,182,186,189,192,192,188,192,199,203,210,212,214,219,222,227,229,231,233,228,222,215,206,201,201,200,203,212,218,217,217,214,212,212,213,207,201,197,196,198,198,191,185,192,210,218,206,206,206,210,218,226,228,217,204,200,197,194,201,205,209,223,243,242,240,237,226,212,207,207,216,220,229,238,248,251,242,240,255,255,255,255,255,255,255,255,255,250,255,255,255,255,255,255,255,255,255,255,253,248,240,236,231,235,239,244,246,253,255,255,252,245,249,245,225,215,220,224,228,223,214,224,243,255,255,255,253,236,231,235,241,246,245,234,231,235,240,244,244,241,233,228,223,215,208,203,197,195,194,191,190,187,185,184,184,183,183,181,180,178,176,174,171,167,166,165,163,161,160,160,160,158,156,156,157,158,158,158,156,155,156,157,157,157,160,159,159,156,154,155,153,156,163,169,171,163,154,151,151,151,156,158,158,158,162,161,160,155,153,149,144,144,143,144,146,148,153,157,156,157,159,161,167,168,168,167,165,161,162,162,164,164,166,163,161,160,159,156,156,158,160,161,161,158,151,147,149,150,148,146,144,143,143,146,151,151,151,153,153,153,151,150,147,145,142,139,140,140,137,134,133,131,133,140,143,143,143,147,151,153,151,150,150,148,146,146,144,147,147,148,150,151,154,156,159,159,159,159,159,159,159,159,160,159,158,156,152,150,151,152,156,158,159,160,164,165,167,167,167,164,161,159,156,151,149,147,146,143,141,138,135,137,142,143,143,143,145,145
107,107,107,108,109,109,109,109,111,112,115,116,117,122,124,126,128,129,130,132,133,134,136,137,139,139,143,146,148,148,151,149,150,152,154,154,154,155,156,157,159,159,159,158,158,156,156,158,162,166,171,175,177,183,188,188,194,201,203,200,194,188,184,179,179,177,171,167,160,156,153,153,154,155,158,156,156,157,158,157,158,157,159,161,163,167,176,179,185,186,186,189,186,190,196,200,207,210,214,219,224,227,228,230,232,230,227,227,223,214,209,207,203,207,214,218,219,216,212,212,216,212,208,205,205,203,201,198,194,195,205,213,206,206,203,205,211,215,218,212,202,197,198,199,203,207,217,238,252,241,238,238,229,220,215,212,218,223,244,255,255,255,240,234,254,255,255,255,255,255,255,255,251,237,239,250,255,255,255,255,253,253,255,255,255,255,255,248,243,245,252,250,254,255,255,255,255,255,255,247,232,227,223,222,226,216,207,216,246,255,255,255,250,239,232,238,246,251,249,240,241,245,247,248,246,240,229,221,217,208,201,197,195,195,195,191,191,187,186,186,188,187,185,183,183,181,179,177,173,169,167,164,163,161,161,161,162,160,160,160,160,158,160,156,156,156,156,156,157,157,159,159,158,155,154,155,155,158,163,172,172,162,151,151,151,150,154,155,156,157,161,160,158,155,154,151,150,147,148,148,149,151,156,158,157,159,160,163,168,168,167,165,163,163,163,161,161,162,164,161,160,159,158,156,156,158,161,160,156,151,146,140,140,140,140,136,136,137,139,143,149,150,150,151,152,153,151,147,145,140,138,136,136,136,134,134,134,134,137,141,143,143,144,148,151,151,149,148,147,143,141,141,143,146,146,147,153,158,158,160,160,160,160,160,158,158,159,159,159,157,156,153,152,151,152,154,157,159,163,163,165,165,167,167,167,164,161,157,156,152,149,146,143,141,141,138,135,137,140,143,144,144,144,145
107,107,108,108,109,109,110,110,112,115,117,118,119,123,126,129,131,132,132,133,136,137,139,139,141,144,146,149,152,153,154,155,155,157,157,157,156,159,160,160,160,160,158,158,160,157,157,157,159,161,166,170,170,176,181,183,188,194,196,194,188,182,178,176,177,177,171,167,163,156,154,153,153,154,156,155,156,158,158,157,157,156,156,158,161,166,174,178,184,185,184,185,181,185,194,197,206,210,214,223,226,226,226,227,228,228,230,232,231,226,223,214,202,201,208,213,219,219,218,217,219,216,209,205,209,208,205,202,195,199,206,214,206,200,200,202,203,207,209,206,206,199,199,203,210,213,229,255,255,250,246,242,232,221,215,215,228,238,255,255,255,253,236,242,255,255,254,255,255,255,255,255,244,239,242,245,249,249,244,239,237,238,239,246,255,255,255,255,255,255,255,255,255,255,255,252,255,255,255,246,231,228,230,228,223,215,207,212,247,255,255,247,246,236,233,242,247,252,252,247,248,252,249,247,241,231,221,214,209,202,194,192,192,193,193,193,190,188,190,188,188,186,185,184,183,181,179,177,173,169,168,167,165,165,163,163,164,163,162,162,161,161,160,159,158,157,158,158,159,159,159,160,158,156,155,156,156,157,163,171,169,161,151,153,153,154,156,154,155,156,162,163,158,157,155,150,152,152,153,153,154,156,158,160,159,159,161,163,168,168,166,164,164,163,164,162,161,163,165,163,160,159,157,154,154,157,160,160,155,146,137,133,130,129,129,129,131,133,137,143,150,149,149,150,151,151,147,145,142,137,135,132,134,133,133,133,134,136,137,142,144,146,147,149,150,150,148,146,143,141,139,141,143,146,146,148,154,159,159,159,160,160,160,160,158,158,159,159,158,156,154,153,151,152,153,157,159,160,164,164,165,165,167,166,164,161,158,156,154,150,146,143,141,140,140,140,137,139,140,143,144,144,145,145
109,109,109,110,110,112,113,113,113,116,119,121,125,126,128,131,133,135,138,137,139,140,142,142,145,147,149,152,156,157,158,159,157,160,161,161,163,165,166,162,163,163,161,162,163,163,162,162,162,160,161,164,172,178,180,181,181,184,185,182,181,179,176,175,178,178,173,168,164,158,157,154,151,153,156,155,155,153,158,157,157,157,158,158,161,164,173,175,181,181,182,182,182,182,187,193,199,208,217,224,226,224,223,218,220,224,229,231,232,234,236,227,214,206,199,199,209,212,214,218,225,219,213,206,205,210,212,206,205,203,205,206,206,196,197,200,206,208,207,200,204,204,208,221,214,219,243,255,255,255,255,240,219,207,209,221,245,255,255,251,243,227,225,238,251,253,247,254,255,255,255,250,250,253,253,253,250,242,237,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,246,247,241,227,220,224,237,241,225,212,209,220,251,255,255,245,243,238,235,240,245,252,255,255,255,252,249,244,233,220,215,209,205,200,194,192,193,194,194,191,191,190,192,190,188,187,185,183,183,180,178,177,174,173,173,169,169,167,167,166,164,164,164,164,163,163,161,161,161,160,161,161,162,163,163,164,163,160,155,158,161,162,163,169,168,160,155,155,154,155,157,160,159,166,171,172,160,158,157,156,155,154,155,155,156,157,159,159,159,161,164,166,169,169,164,163,164,163,164,164,164,163,166,163,160,158,157,154,152,154,159,158,154,143,130,123,122,120,120,122,123,129,136,142,149,149,150,149,147,147,147,143,139,137,136,133,134,134,133,133,134,137,143,142,144,147,149,149,149,148,148,144,146,141,141,143,144,147,148,150,156,158,158,159,161,161,161,160,160,159,159,159,157,156,154,154,153,153,156,158,163,163,164,165,163,164,167,163,162,162,157,154,153,147,144,141,140,141,143,143,140,141,143,145,146,146,145,145
106,107,107,108,109,112,113,113,116,118,121,121,125,126,129,132,134,137,141,141,139,142,143,146,149,150,153,154,158,158,160,161,160,162,166,166,166,168,168,166,166,166,164,167,168,167,167,165,165,165,163,166,172,174,176,175,177,178,178,178,178,177,177,178,179,177,175,171,166,163,161,159,156,154,156,154,154,154,156,156,156,157,157,157,163,166,173,175,179,180,179,177,179,182,185,189,196,206,216,223,223,218,217,214,213,213,219,222,227,231,237,234,229,220,203,195,195,200,210,217,228,228,217,207,203,208,214,216,213,206,203,202,207,200,197,199,203,209,208,202,208,220,233,237,224,230,255,255,255,255,254,226,213,212,228,247,255,254,247,234,221,215,232,253,255,254,248,253,255,255,255,248,250,255,255,255,255,255,249,245,255,255,255,255,255,255,255,248,242,239,242,246,250,250,255,247,235,229,227,220,215,222,228,233,226,215,208,222,255,255,255,245,244,245,242,244,250,254,255,255,255,255,246,238,226,214,208,205,201,197,194,192,192,196,195,191,189,191,191,189,188,188,188,183,181,180,179,178,177,176,176,173,171,170,168,167,167,165,165,164,164,163,163,163,163,162,162,162,163,164,166,167,164,161,157,161,164,167,165,168,168,163,161,159,159,160,159,164,179,187,178,172,165,161,160,160,159,159,160,160,160,160,160,159,160,163,166,168,169,168,166,163,164,163,163,163,163,164,165,161,159,159,157,154,153,154,157,157,151,139,127,122,119,118,119,122,123,127,136,143,149,150,151,147,146,144,146,139,136,133,133,132,133,134,133,133,136,141,145,143,147,149,150,149,149,148,148,144,144,141,142,146,148,150,151,153,157,158,158,160,161,161,161,160,160,159,158,159,157,156,154,156,154,154,156,158,163,163,164,162,161,164,164,161,159,157,154,150,149,146,144,140,140,141,144,142,141,141,143,145,147,147,147,145
108,108,109,110,112,112,113,115,117,119,122,123,125,126,132,134,136,140,143,142,143,144,147,149,153,155,156,159,161,161,163,163,162,164,170,170,170,171,173,171,171,170,170,171,172,172,172,172,168,166,168,168,172,174,174,177,177,179,179,178,181,177,177,177,178,177,175,171,169,169,169,164,161,159,156,156,155,153,156,158,158,156,157,160,163,164,170,175,178,180,182,182,185,187,187,189,196,203,209,212,214,213,210,205,205,207,210,214,221,227,234,236,236,231,215,205,198,195,206,219,228,228,219,212,208,210,217,220,221,213,206,205,208,203,200,199,204,209,209,205,217,245,255,244,229,241,255,255,255,255,252,229,214,218,243,255,255,243,233,224,226,229,247,255,255,255,249,252,255,255,254,250,252,255,255,255,255,255,255,254,255,255,255,255,255,255,254,234,229,225,226,229,228,228,232,228,221,219,218,221,229,235,232,225,226,228,223,231,255,255,255,252,254,252,253,255,255,255,255,255,255,251,237,225,219,207,206,203,201,199,196,194,196,196,196,194,192,189,191,189,188,188,189,187,184,183,183,180,179,178,178,175,174,171,171,169,169,166,166,168,167,167,166,166,166,166,165,165,166,167,170,171,167,164,163,165,167,170,170,170,170,166,166,164,163,162,163,170,193,196,180,171,168,167,165,164,166,163,163,163,163,162,162,163,166,168,170,171,172,169,166,163,164,164,163,163,163,163,165,160,159,158,156,153,153,154,156,155,149,139,129,122,120,119,120,122,123,127,135,143,150,150,151,150,147,142,144,137,135,133,131,131,133,133,136,137,139,143,146,146,149,151,151,152,150,147,147,146,147,144,146,150,152,154,156,156,158,159,159,159,160,160,160,160,161,159,159,159,158,156,156,157,157,158,158,160,161,163,164,162,161,161,160,155,153,151,152,150,149,145,143,140,140,141,143,142,143,144,144,145,147,147,147,147
108,108,109,110,112,113,117,117,117,122,123,126,129,130,135,137,139,140,143,145,147,148,150,153,155,159,159,163,165,166,166,167,167,169,173,173,173,174,177,179,177,176,177,178,181,179,178,178,175,173,171,171,173,174,174,177,181,182,182,179,178,175,173,175,175,176,173,170,168,170,173,167,163,160,159,157,157,157,160,159,158,157,158,160,160,163,168,171,177,180,180,181,186,189,191,194,197,198,199,204,207,206,203,202,204,206,208,213,216,221,229,234,236,237,228,221,209,196,198,207,219,224,228,222,219,216,219,220,224,221,214,210,212,207,204,204,203,204,207,219,240,255,255,247,225,240,255,255,255,255,255,241,218,219,234,239,233,221,213,214,229,240,254,255,255,255,253,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,253,240,241,240,240,245,239,235,232,226,218,213,214,220,235,249,246,228,215,224,235,243,255,255,255,255,255,255,255,255,255,255,255,253,246,237,224,214,209,205,203,202,200,199,199,195,196,198,198,195,194,192,191,188,189,188,187,186,185,184,184,184,183,181,180,180,174,173,171,171,171,168,168,169,170,170,168,168,168,170,171,171,171,171,173,173,172,169,167,168,168,172,173,174,171,170,170,170,170,168,170,177,187,186,174,173,171,171,168,166,166,164,163,163,163,163,163,166,170,170,170,170,171,169,168,166,162,161,161,161,160,161,161,160,159,157,156,153,153,153,157,154,147,138,129,124,120,119,120,122,125,129,136,142,147,147,149,147,143,141,143,137,136,135,133,132,132,133,136,138,142,145,149,147,149,150,150,150,149,149,149,147,147,149,151,154,156,158,159,159,159,159,160,160,159,160,160,160,159,159,159,157,158,158,158,160,158,160,161,160,161,161,161,161,160,158,155,151,149,149,148,146,146,145,143,139,141,142,143,143,143,145,145,145,147,147,147,146
108,108,108,110,112,114,118,118,123,123,127,130,133,133,135,137,139,139,142,145,149,151,153,153,155,160,163,164,167,168,170,169,171,173,175,177,180,181,187,186,185,188,187,186,188,188,186,186,185,183,181,178,179,177,180,183,189,194,197,192,184,177,173,171,170,171,168,167,170,170,170,167,167,166,166,163,164,164,165,163,163,163,163,163,163,164,168,170,173,175,175,178,183,188,190,193,190,189,190,191,200,200,200,202,203,203,208,211,215,216,218,228,236,240,241,236,227,216,206,204,213,222,230,233,229,221,213,219,223,224,220,214,214,211,209,203,214,208,217,245,255,255,255,245,248,255,255,255,255,255,255,234,221,220,222,217,212,215,223,224,234,239,244,254,255,255,255,255,255,255,255,255,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,249,248,250,245,238,226,214,210,206,203,219,239,249,243,223,204,220,240,255,255,255,255,255,255,255,255,255,255,249,240,234,224,216,209,207,206,206,203,201,200,200,200,198,198,194,193,192,193,193,189,189,188,187,187,187,187,188,187,187,184,183,180,179,175,174,174,173,173,171,171,174,174,177,175,177,178,179,179,177,175,178,177,175,173,173,171,176,182,183,179,180,177,175,175,175,175,181,186,190,182,175,178,178,177,173,170,169,168,168,170,170,170,171,172,177,178,177,175,175,170,168,167,163,161,160,160,159,160,161,161,161,161,156,156,156,158,160,153,143,135,129,125,122,119,120,120,126,131,140,143,146,146,147,144,146,144,140,136,138,140,138,135,136,136,139,141,145,147,149,149,150,152,152,150,150,149,150,152,153,154,159,157,158,159,159,160,160,160,160,159,160,160,160,158,157,157,158,158,158,158,157,158,159,158,159,158,158,158,158,157,156,156,153,148,146,146,146,144,146,146,145,140,141,143,141,143,144,146,150,150,154,154,151,149
109,109,109,112,114,117,118,120,125,126,127,130,133,133,135,136,137,137,142,144,148,150,154,155,157,160,163,164,165,168,171,170,171,174,175,178,182,184,189,188,189,191,192,194,196,196,192,195,194,191,191,189,189,187,185,190,197,203,205,196,188,181,176,172,170,168,167,168,168,168,168,170,172,168,166,167,167,167,166,166,165,166,168,168,170,170,172,175,173,173,175,173,177,184,191,196,192,191,192,192,193,193,198,201,201,201,203,206,210,212,213,218,224,232,240,241,241,235,223,211,216,225,233,238,239,229,216,215,221,226,224,219,216,213,208,203,205,212,234,255,255,255,252,253,255,255,255,255,255,255,255,227,216,212,213,215,215,222,219,225,246,244,241,251,255,255,255,255,255,255,255,255,255,255,255,255,255,251,249,249,255,255,255,255,255,253,249,244,245,238,235,232,232,229,228,216,206,206,200,197,211,229,249,251,240,204,208,237,255,255,255,255,255,255,255,255,244,236,229,224,220,213,211,209,210,207,207,206,203,201,202,202,200,200,199,196,196,200,199,194,195,193,192,191,191,194,191,189,188,188,185,182,181,179,175,174,175,176,176,178,180,183,184,184,184,185,185,185,182,183,181,181,177,178,179,178,182,187,188,185,188,185,184,184,182,185,188,187,189,180,178,182,184,182,177,174,174,174,174,174,176,174,175,178,180,180,178,175,174,170,169,167,162,158,158,158,157,158,161,159,159,158,154,153,154,156,157,150,139,129,126,125,122,120,123,123,126,131,138,141,141,145,142,142,142,142,142,138,137,138,139,136,136,138,142,145,147,149,152,152,152,154,154,152,152,153,153,155,156,157,159,157,159,159,159,159,159,160,160,159,159,159,159,157,156,157,159,158,159,159,158,160,160,159,159,157,157,157,157,156,155,153,149,144,143,143,144,143,144,142,141,141,142,143,143,143,145,147,150,152,153,152,151,150
111,111,111,113,116,117,121,122,125,127,129,127,132,133,135,136,137,139,143,145,148,150,154,157,160,161,163,164,165,167,170,171,171,174,175,178,182,184,188,190,190,192,194,195,198,199,199,200,201,198,198,199,201,198,196,201,206,209,210,203,196,189,181,177,176,175,175,176,175,174,174,173,173,170,168,167,168,168,168,167,170,171,174,175,177,180,182,185,182,181,182,182,182,182,184,187,187,188,187,188,191,194,199,203,204,200,200,203,205,204,206,210,217,225,231,237,247,249,243,234,227,225,231,234,238,233,222,217,223,224,221,215,214,213,209,204,207,218,244,255,255,255,255,255,255,255,255,255,255,255,248,220,217,217,225,227,227,223,224,244,255,255,251,255,255,255,255,239,238,250,255,255,255,255,255,255,237,236,246,249,245,234,237,247,243,238,234,230,231,228,228,230,230,229,227,217,213,209,203,202,214,226,249,255,246,208,211,248,255,255,253,251,255,255,250,235,225,217,215,214,214,213,213,213,212,210,208,207,207,205,203,203,203,203,205,202,202,203,203,200,200,200,199,198,197,196,195,194,191,191,190,187,184,180,179,178,179,181,185,185,188,190,194,192,194,194,192,194,192,189,188,184,182,182,185,188,191,192,191,190,193,193,191,191,192,196,195,187,188,187,188,189,187,185,184,180,178,176,177,178,178,178,180,180,183,182,180,175,175,172,170,166,163,160,159,159,159,160,161,158,157,156,154,152,152,154,153,144,134,126,124,124,122,124,128,127,127,131,136,137,137,137,139,138,140,139,139,139,137,136,139,139,140,141,145,147,147,150,152,153,153,154,155,156,156,155,157,157,157,157,159,159,159,158,159,159,161,162,162,161,162,162,162,160,157,157,158,158,158,159,161,161,159,159,159,157,156,157,156,153,151,150,147,143,143,143,143,144,144,143,142,142,142,143,146,145,146,150,151,151,153,152,151,150
111,111,111,113,115,117,121,122,123,127,129,129,133,133,136,136,137,139,143,145,149,150,153,156,159,159,161,164,165,166,167,168,168,172,173,177,181,183,185,189,192,194,195,195,198,199,200,202,205,204,204,205,209,203,203,207,210,211,211,206,201,194,185,182,181,178,178,180,180,178,177,174,173,173,169,169,169,168,169,168,171,171,174,177,182,184,187,191,191,191,194,194,191,188,184,182,181,180,182,181,185,190,193,197,199,200,200,203,202,203,204,208,213,218,224,231,242,254,255,254,246,238,231,230,231,231,224,218,223,219,217,217,216,216,215,208,220,234,255,255,255,255,255,249,240,238,253,255,255,248,225,209,212,222,237,237,229,222,235,255,255,255,255,255,255,255,251,231,222,233,253,255,255,255,255,255,249,254,255,255,255,241,235,241,234,227,225,221,231,228,227,231,228,223,218,211,203,205,207,210,220,242,255,253,236,209,227,255,255,255,251,241,244,243,235,223,218,212,212,212,215,218,216,216,214,213,211,209,209,209,208,206,207,207,209,208,205,205,205,205,205,205,202,202,203,197,194,192,194,195,192,189,186,185,184,182,185,188,192,192,196,198,201,201,201,201,198,197,196,194,195,192,190,188,191,195,199,195,193,196,197,198,200,203,205,206,202,191,192,192,193,193,190,187,186,183,178,178,178,179,179,180,181,183,184,182,182,178,175,172,170,168,164,161,160,160,161,160,161,157,154,153,153,151,149,151,149,141,132,124,124,124,123,125,128,128,129,131,134,136,135,134,137,137,139,137,139,137,138,139,141,141,142,142,145,148,148,150,152,153,154,154,155,156,156,156,159,157,157,157,159,159,160,158,159,159,161,161,162,162,162,162,162,159,156,156,157,158,158,159,161,161,159,157,157,156,154,154,151,149,149,149,147,144,143,143,143,143,142,142,143,140,140,142,144,146,149,151,152,152,153,152,150,147
114,114,115,116,118,119,120,122,126,129,129,129,133,133,136,137,139,140,143,145,148,150,153,156,159,159,160,163,164,164,167,168,168,167,171,175,180,182,186,188,191,192,192,193,196,199,203,206,207,208,210,211,212,210,213,213,215,212,211,208,201,196,194,192,188,185,183,183,184,184,184,181,180,179,177,174,173,173,171,169,168,172,175,178,183,188,191,194,196,200,201,201,202,199,196,195,198,199,197,194,196,197,196,193,197,200,200,199,199,201,203,208,211,212,213,220,231,238,249,255,254,248,242,231,231,230,231,227,217,215,217,216,214,215,217,214,225,242,255,255,255,255,255,247,231,233,241,249,234,215,205,218,242,255,255,252,240,248,255,255,255,255,255,255,255,253,251,235,223,233,252,252,254,255,255,255,255,255,255,255,249,233,226,227,228,230,231,228,230,217,217,221,212,210,200,197,192,193,214,224,232,247,253,248,229,210,228,255,255,255,255,246,243,242,237,226,223,221,221,219,218,217,217,216,215,215,216,214,215,215,214,212,212,212,213,212,214,212,210,208,209,208,205,203,203,202,199,197,196,196,194,192,192,190,190,191,191,193,199,202,206,208,210,210,210,210,205,202,199,198,200,198,197,196,199,202,203,201,199,200,202,201,208,226,226,222,208,199,202,201,199,199,194,189,185,181,181,180,178,179,179,181,184,184,188,187,181,178,176,173,170,166,166,163,161,161,161,159,161,156,152,151,151,147,147,146,142,134,127,124,123,123,124,126,129,129,130,132,133,133,134,134,136,137,140,140,142,141,140,139,143,145,146,145,148,150,152,152,156,157,156,156,158,158,159,159,159,159,159,157,160,160,160,159,157,157,160,161,161,161,162,162,161,159,158,158,158,157,158,160,160,160,159,155,155,154,151,149,148,148,148,147,147,144,142,142,144,141,142,140,139,140,140,142,145,145,147,149,154,154,154,154,153,150
116,116,118,119,120,121,121,121,125,127,126,129,132,132,136,138,140,140,144,146,148,149,152,154,158,158,158,160,161,164,166,167,168,167,171,173,177,180,184,184,185,187,188,191,195,200,202,205,207,208,210,212,213,214,216,214,216,216,216,213,206,199,198,197,194,189,187,186,188,188,188,187,185,184,183,180,179,175,173,171,170,173,177,179,185,187,189,191,196,203,206,208,210,206,207,209,212,214,218,218,217,215,211,207,207,204,202,197,195,197,201,205,207,208,210,212,226,233,242,250,251,251,248,238,226,222,226,226,219,218,220,218,215,217,221,224,228,243,255,255,255,255,255,241,237,243,233,217,205,194,205,233,255,255,255,253,254,255,255,255,255,255,255,255,247,243,245,242,243,249,255,255,255,255,255,255,255,255,255,251,234,224,217,215,218,227,225,213,204,200,200,198,195,194,194,203,209,220,223,239,247,243,236,233,220,214,229,245,255,255,251,243,237,231,223,223,229,233,229,221,216,217,216,215,216,217,216,218,217,217,216,216,217,216,218,217,217,216,214,212,212,209,206,207,205,205,205,203,201,200,198,196,196,196,197,196,197,199,203,205,212,215,216,217,216,214,210,208,205,204,204,205,200,202,202,202,202,202,201,202,204,208,220,238,242,240,227,215,206,202,203,203,196,191,186,181,180,176,175,175,179,181,183,184,186,188,181,178,178,173,171,168,167,163,161,161,160,159,159,157,151,150,149,147,142,142,136,129,127,123,123,125,128,128,129,129,131,132,131,134,134,134,137,137,139,140,144,143,143,140,143,146,147,148,151,152,153,154,158,160,157,157,158,158,158,159,159,159,159,159,159,157,158,158,157,157,160,161,161,161,162,162,161,159,159,158,157,158,158,159,160,159,158,155,154,153,150,146,146,145,146,144,144,142,140,141,140,140,141,142,139,138,143,144,147,149,150,152,153,153,154,153,153,150
119,119,119,119,121,121,123,124,125,127,127,129,132,133,137,137,139,140,143,145,147,147,151,154,157,157,157,159,159,161,163,166,167,165,168,172,175,176,180,181,185,187,187,188,191,194,195,199,202,204,209,211,215,217,217,216,217,218,218,214,212,210,207,202,198,194,193,193,194,193,193,192,192,191,190,187,186,182,180,178,177,177,178,181,185,184,187,190,193,198,203,205,206,207,209,212,224,230,232,238,236,233,234,231,230,225,218,211,205,204,202,204,207,207,206,209,220,227,236,243,245,252,255,253,232,220,221,218,215,214,220,221,215,218,224,229,232,242,255,255,255,255,255,241,251,248,226,196,189,195,212,227,241,251,252,254,255,255,255,255,249,254,255,255,246,235,241,253,255,255,255,255,255,255,255,255,255,255,255,255,241,233,227,220,211,205,205,194,187,187,188,189,192,194,204,228,251,253,239,248,255,250,230,222,211,204,218,233,240,236,236,231,225,214,216,232,250,255,249,235,222,219,219,218,219,218,220,220,220,220,219,220,220,221,221,221,221,220,219,216,215,212,210,210,212,210,210,209,206,206,206,206,207,206,206,204,206,207,208,209,216,221,224,221,218,214,215,213,210,212,216,213,208,203,202,202,203,202,204,205,210,220,225,231,242,255,255,234,212,205,204,202,197,192,185,182,180,177,175,176,179,183,185,185,191,192,186,181,180,175,173,170,167,164,163,161,160,158,157,154,150,146,146,144,139,137,134,129,127,124,125,126,128,129,131,130,132,133,132,134,136,137,139,138,141,143,144,143,145,143,145,147,149,152,154,156,156,158,160,161,158,158,158,159,159,159,160,159,157,157,157,156,154,154,156,157,160,161,161,161,161,161,161,159,158,158,157,158,158,158,158,158,156,154,153,150,147,145,145,143,144,143,142,140,140,139,139,140,142,141,141,139,144,146,151,152,154,154,154,154,153,152,151,150
120,120,120,122,123,123,124,126,126,127,127,130,132,133,136,137,139,141,144,145,146,148,148,150,153,154,154,156,157,160,161,164,164,165,167,170,174,175,177,180,183,184,184,185,190,190,192,195,200,202,206,209,211,214,216,217,218,219,219,217,219,218,214,211,205,200,199,201,201,199,196,196,196,196,196,194,191,189,188,184,184,182,184,185,185,185,190,189,191,192,194,196,197,198,206,211,219,224,228,235,238,241,245,246,247,244,241,236,230,229,226,222,218,214,211,209,216,226,230,230,233,238,249,249,235,222,215,218,211,212,218,219,218,220,222,224,226,227,234,248,251,247,240,240,255,254,226,201,198,208,214,210,218,228,240,255,255,255,255,255,253,255,255,255,249,235,242,255,255,255,255,255,255,255,255,255,255,255,255,255,246,236,229,216,202,192,191,185,177,179,179,178,194,206,223,241,255,246,238,238,252,243,235,226,220,206,205,216,226,222,217,216,213,217,236,255,255,255,255,245,232,221,219,217,219,220,220,220,219,219,221,222,223,221,223,223,222,221,221,218,216,217,215,215,217,216,216,215,214,213,214,212,212,210,209,208,208,207,208,211,216,220,220,218,218,215,214,214,215,217,221,220,214,207,201,202,202,201,205,207,216,223,218,213,227,255,255,251,220,203,203,200,193,187,182,179,177,178,177,176,178,184,186,188,195,191,187,183,179,177,173,170,166,164,160,157,156,156,151,148,146,145,142,139,134,134,132,128,125,125,126,126,128,128,129,129,130,132,132,134,137,137,138,141,141,143,144,144,145,143,146,148,150,155,156,155,157,159,160,160,159,157,156,157,157,157,160,159,159,156,156,153,153,154,154,156,160,160,161,161,161,159,159,159,159,158,157,157,157,157,156,156,153,151,150,147,144,144,144,143,142,141,140,138,138,138,140,140,140,139,139,139,144,147,152,153,159,162,161,156,152,152,150,147
