62,62,63,63,64,64,64,64,67,68,69,70,70,71,72,73,73,74,75,76,77,78,81,82,84,84,85,87,89,92,95,96,99,100,101,102,103,105,108,111,111,114,114,114,117,116,115,116,115,116,118,117,115,113,113,114,113,113,114,120,125,126,126,126,115,110,108,109,109,110,111,110,111,110,110,110,111,112,113,112,112,109,107,105,105,106,106,107,107,108,111,113,114,115,119,124,125,130,136,138,139,141,144,145,144,146,146,144,144,148,150,150,152,156,158,159,159,162,164,165,168,168,171,175,178,179,180,182,183,176,165,156,155,162,171,177,170,166,161,157,153,152,154,157,158,154,152,152,152,151,149,149,149,148,168,197,207,212,215,213,212,212,214,214,216,220,217,201,187,179,179,176,172,169,164,164,172,188,197,213,224,242,249,249,252,245,248,249,248,252,253,253,254,253,252,253,250,246,240,236,237,230,223,221,216,205,195,190,188,172,165,168,169,167,166,166,168,160,160,155,143,148,161,161,167,172,166,154,148,160,181,186,193,207,213,213,214,214,211,210,202,196,186,176,164,149,131,120,118,117,112,106,103,105,105,103,101,101,101,99,97,94,91,89,91,91,91,92,94,98,101,104,104,106,108,105,100,95,92,92,88,87,86,84,83,82,81,81,81,82,77,80,77,79,77,83,92,93,96,94,87,86,88,89,90,92,94,96,95,94,92,92,91,92,94,95,96,97,97,97,95,94,94,94,95,96,98,99,100,101,102,102,103,103,105,106,107,107,107,107,109,109,109,109,108,107,106,106,104,101,100,100,101,101,101,102,102,102,102,102,101,100,99,97,98,99,98,97,93,87,82,79,77,73,71,73,74,76,79,83,86,88,88,89,87,88,87,85,84,85,82,79,77,75,73,71,72,73,74,75,79,81,83,86,87,88,89,90,89,89,89,89,88,89,90,91,92,92,93,93,94,94,94,94,95,95,95,94,94,95,95,95,95,94,94,95,95,95,95,94,93,93,94,95,96,97,98,98,97,95,92,90,89,88,88,87,86,85,83,82,83,83,83,83,83,85,86,86,87,89,89,88,88,89,90,91,92,90,88,86
64,64,64,64,64,64,65,65,68,69,70,71,71,72,73,74,74,74,75,76,77,79,81,83,85,86,86,88,90,93,95,97,98,100,102,103,105,107,110,112,112,115,115,115,118,118,117,119,119,120,121,120,119,117,117,117,119,118,119,124,128,129,129,128,118,112,109,110,109,109,110,109,109,110,110,111,113,113,113,113,112,110,108,106,107,108,110,110,112,112,114,115,115,117,121,125,123,129,134,136,137,139,141,143,145,146,146,145,145,146,148,148,149,152,154,155,157,160,164,166,165,165,168,172,176,178,182,185,188,186,180,172,167,168,172,175,175,170,164,159,155,153,154,155,155,152,151,152,153,152,151,151,152,159,184,206,211,212,214,210,212,212,213,212,215,220,217,202,190,179,176,175,174,170,165,172,185,206,218,229,226,234,243,247,247,236,234,234,238,250,252,252,252,253,252,246,239,233,226,221,217,211,206,203,196,186,179,178,180,172,168,167,164,162,159,155,148,141,141,141,139,147,157,157,160,165,165,162,157,162,178,185,201,208,209,207,208,209,207,204,194,182,166,153,144,135,125,118,113,114,112,107,105,104,102,98,98,97,95,92,90,87,85,84,87,90,95,98,99,100,102,104,103,103,102,101,98,94,92,90,88,87,86,85,84,83,83,83,82,83,78,81,80,84,85,93,103,101,99,95,89,88,89,89,92,93,95,96,96,95,94,93,94,94,95,96,97,98,98,98,98,98,98,98,99,101,102,103,105,105,106,106,106,107,108,109,110,109,110,110,111,112,111,111,109,108,107,107,105,102,101,101,102,102,102,102,102,102,102,102,100,99,98,96,97,98,98,96,95,89,84,81,79,75,74,74,74,76,79,82,85,87,87,88,87,87,86,84,84,84,83,80,78,76,73,72,73,75,77,78,80,81,84,85,86,87,88,89,89,90,90,89,89,89,90,92,93,93,93,94,94,95,95,95,95,95,95,95,95,95,95,95,95,94,94,95,95,95,95,94,94,94,95,95,96,97,97,98,95,93,91,89,88,87,87,86,85,84,82,81,82,82,82,82,82,85,86,87,88,90,90,89,89,90,91,92,92,91,88,86
66,66,64,64,64,65,66,67,69,70,71,71,72,72,73,74,75,75,76,77,78,80,82,84,86,86,87,88,90,93,95,96,97,99,102,104,106,108,111,113,114,116,116,117,120,120,120,122,124,125,125,125,125,124,124,123,122,122,124,130,135,137,138,138,123,117,113,112,110,110,111,110,108,108,110,111,113,113,113,112,112,110,108,107,107,109,111,112,114,114,114,114,114,115,120,124,125,130,135,137,137,138,140,141,141,140,140,140,141,141,144,146,151,154,156,157,159,162,164,165,165,165,167,170,173,176,181,186,189,192,192,188,181,175,173,172,175,172,168,163,157,153,153,155,155,152,151,152,153,153,152,153,154,169,198,212,213,211,210,207,208,209,212,215,218,221,215,201,188,174,167,174,184,182,176,185,204,226,235,239,233,231,238,244,238,222,212,207,216,236,245,247,250,252,250,242,227,215,208,207,201,196,191,188,181,172,169,171,170,167,161,153,148,150,150,146,147,144,143,143,146,153,160,164,160,167,167,165,158,158,176,190,209,209,207,199,194,195,194,189,173,163,150,140,135,129,122,117,113,113,111,107,105,103,99,95,91,90,89,87,87,87,88,89,89,94,99,102,102,101,101,102,100,98,96,95,94,93,90,88,86,86,85,84,83,83,83,84,84,84,82,87,84,90,95,106,116,109,103,97,92,91,93,92,94,95,95,96,96,96,95,94,96,96,97,97,98,99,100,101,102,102,103,103,104,105,106,107,109,109,109,109,109,109,110,111,112,112,112,113,114,114,113,112,110,109,108,107,106,104,102,103,103,103,102,102,102,102,102,102,99,98,96,95,96,97,97,95,93,87,82,80,78,75,74,75,75,76,79,82,84,85,86,86,86,86,85,83,83,83,83,81,78,77,75,74,75,77,80,81,83,84,85,86,87,88,89,90,90,90,90,90,90,90,91,92,94,94,94,95,95,95,96,96,96,96,95,95,95,95,96,96,95,95,94,95,95,95,95,94,94,94,94,94,95,95,95,95,93,91,88,87,86,86,85,85,84,82,81,81,81,82,82,82,82,84,87,88,90,92,92,91,90,91,91,92,92,91,89,87
66,65,64,63,63,65,67,68,69,70,71,71,72,73,74,75,76,76,77,78,79,81,83,84,85,85,86,88,90,91,93,95,95,98,101,103,105,107,110,112,115,117,117,117,121,122,123,125,128,128,128,129,131,131,131,130,127,128,131,136,142,144,145,145,130,123,119,117,114,113,114,112,110,110,110,112,113,113,112,112,111,110,109,108,109,110,111,112,113,113,113,113,112,114,118,123,129,135,140,142,142,143,143,144,142,138,135,136,136,136,139,143,144,148,152,155,158,161,163,163,163,162,163,165,167,169,174,178,182,189,195,195,192,185,179,174,172,172,171,167,161,157,157,159,157,155,154,154,154,153,153,154,157,176,202,212,212,211,209,205,198,200,207,212,213,208,195,182,181,177,176,183,195,195,192,206,224,234,239,241,235,232,233,232,231,218,204,193,201,223,236,241,244,245,246,242,227,212,208,211,200,191,183,178,173,166,164,165,165,161,154,145,140,143,147,145,149,152,150,149,152,154,161,171,164,173,171,164,155,156,180,200,212,209,205,196,185,181,179,170,162,157,149,143,137,130,122,117,116,114,110,104,102,100,98,95,92,92,91,91,92,95,97,99,97,99,101,101,99,97,96,96,95,93,91,91,91,91,88,86,86,85,85,84,84,84,85,85,86,87,87,92,87,94,105,117,124,115,107,101,95,95,97,97,97,96,96,96,97,97,97,96,97,98,98,99,100,102,103,104,106,106,107,108,109,110,111,111,113,113,112,112,111,111,112,112,113,113,113,114,115,114,113,111,111,109,108,108,107,104,103,104,104,103,103,102,101,101,101,101,99,97,95,93,94,95,94,92,89,84,80,78,77,76,75,76,76,77,79,81,83,84,85,85,85,85,84,83,83,83,83,83,80,78,76,75,76,79,82,84,86,87,88,88,89,90,91,92,91,91,91,91,91,92,92,93,95,95,95,95,95,96,96,97,96,96,95,95,95,95,96,96,95,95,95,95,96,96,95,94,94,93,93,93,93,93,92,92,90,89,87,85,85,84,84,84,83,82,81,81,82,82,82,82,82,85,87,89,90,92,93,92,91,91,92,92,92,91,89,87
65,64,63,63,63,65,67,69,68,69,70,71,72,73,75,76,76,77,78,79,79,81,83,84,85,84,85,87,89,90,92,94,95,98,101,104,105,107,109,110,115,117,117,118,121,123,124,126,129,129,130,132,134,136,136,137,137,136,138,142,144,144,144,144,135,128,124,122,118,116,117,115,115,114,113,113,113,114,114,113,112,112,111,111,111,111,111,110,112,112,112,112,112,113,118,123,130,137,143,147,148,149,150,150,151,147,144,144,143,141,142,144,141,145,149,152,156,161,163,164,162,162,162,164,165,167,170,174,176,184,193,196,198,196,192,187,175,172,170,170,170,167,164,163,159,157,156,156,155,154,155,157,167,186,206,214,215,214,210,202,192,192,195,201,197,182,169,164,180,195,205,203,202,202,208,230,237,239,237,236,235,229,225,216,217,215,210,199,202,216,223,228,232,240,243,240,232,225,222,220,200,186,173,167,165,160,157,156,159,152,146,143,139,139,140,139,144,147,145,146,154,158,164,175,187,192,181,167,160,165,184,197,205,203,202,196,182,176,171,162,166,162,154,146,136,128,122,118,116,113,108,104,101,101,99,97,100,99,99,99,99,100,101,101,102,101,100,98,96,94,91,90,89,89,89,88,88,87,86,85,86,86,86,86,86,87,88,89,88,89,89,92,87,100,115,127,130,120,111,104,98,95,97,96,98,97,97,97,97,98,99,99,99,99,100,102,104,106,108,109,111,112,113,114,115,116,116,116,117,117,116,115,114,114,115,115,114,114,115,115,116,115,113,112,112,110,109,109,107,105,104,104,104,104,103,102,101,101,100,100,99,97,94,92,92,93,91,88,86,83,79,78,78,79,79,79,78,78,80,81,83,84,85,85,84,84,83,83,83,83,83,84,82,80,79,78,78,80,83,85,89,90,90,90,90,91,92,93,92,92,92,92,92,93,93,94,95,95,95,95,95,96,96,97,96,96,95,95,95,95,96,96,95,95,95,95,96,96,95,94,94,93,92,91,91,91,90,89,88,87,85,84,84,84,84,83,83,82,81,81,82,82,82,82,83,85,88,89,91,93,93,92,92,92,92,92,92,91,89,87
63,63,63,63,64,66,68,68,68,69,70,71,71,73,75,76,76,77,78,78,79,81,82,84,85,84,85,88,90,90,92,95,97,99,102,104,106,107,109,111,115,117,117,118,121,123,123,126,128,129,131,133,135,138,139,140,141,141,142,144,146,145,144,143,139,133,130,127,123,121,121,119,120,118,117,115,115,115,115,115,114,113,112,112,111,111,109,108,110,110,110,111,111,113,118,123,128,135,141,145,147,151,154,156,157,157,158,160,161,160,159,159,158,158,157,156,156,158,159,159,161,160,160,162,164,165,168,170,172,177,185,192,198,201,199,196,188,179,171,172,176,175,169,163,158,158,158,158,157,157,159,162,179,196,211,217,219,217,208,198,191,190,186,182,175,164,160,166,186,205,218,218,216,220,228,242,242,239,235,231,233,228,223,210,201,211,219,214,213,216,214,217,226,239,243,237,232,232,226,214,192,177,164,161,163,162,160,159,161,150,143,140,136,134,135,136,140,139,136,143,159,167,170,177,193,191,165,146,150,163,177,181,185,188,192,188,180,173,168,163,162,160,156,149,140,131,124,121,117,114,111,109,108,107,104,102,102,102,103,103,102,101,101,100,100,99,98,97,96,94,90,87,87,88,88,88,86,85,85,86,87,87,87,87,88,89,90,90,91,90,90,92,91,111,129,136,133,123,113,107,100,96,96,95,96,97,97,97,97,97,99,100,102,103,104,106,109,111,113,114,115,115,116,117,118,119,119,120,120,118,117,116,116,116,117,116,117,117,117,118,118,117,116,115,114,112,111,110,108,106,105,105,104,104,104,103,102,100,99,98,99,96,93,90,91,91,88,85,84,81,78,77,78,79,80,81,79,79,80,81,83,84,84,85,84,83,84,84,84,83,84,85,84,83,82,81,81,83,85,87,90,91,91,92,92,92,92,93,93,93,92,92,93,93,94,94,95,95,95,95,95,96,96,97,96,96,96,96,96,96,96,96,95,95,95,95,96,96,95,94,94,93,91,91,91,90,89,87,86,85,84,83,83,83,83,83,82,81,81,81,81,82,82,82,83,86,88,90,92,94,94,92,93,92,92,92,91,90,89,87
63,64,65,66,66,67,68,68,69,70,70,71,71,72,74,76,75,76,77,78,78,80,82,83,85,84,85,89,91,90,92,95,97,100,102,105,106,108,111,113,115,118,117,118,122,123,123,125,128,130,132,134,135,137,139,141,141,141,143,146,148,148,148,148,145,140,138,136,131,129,129,127,127,126,124,123,123,122,122,121,118,116,115,113,112,112,111,110,110,110,111,112,112,114,118,123,128,132,137,139,142,147,153,156,157,159,163,167,172,177,178,178,176,175,173,169,167,166,164,163,163,160,158,159,160,161,161,162,169,172,176,182,190,197,198,197,197,189,177,173,172,170,165,160,158,158,158,159,159,159,162,166,179,196,209,215,216,213,203,193,192,194,186,170,160,155,159,169,183,195,214,223,231,240,243,244,241,239,233,226,231,227,223,207,195,209,220,219,218,216,211,214,223,234,238,233,229,227,217,203,184,173,164,164,167,168,168,169,168,157,148,143,137,134,135,136,132,129,129,140,156,165,168,170,194,185,154,137,150,168,178,180,159,165,170,170,169,165,161,159,153,153,152,150,146,138,130,124,121,118,115,114,114,112,108,106,101,102,103,103,103,102,101,100,97,97,97,97,96,95,93,91,90,90,90,89,88,88,88,89,89,88,89,89,90,91,92,93,94,94,94,99,103,128,142,140,132,120,110,107,103,101,99,97,98,99,101,100,99,100,102,104,107,108,110,113,115,117,118,119,118,118,119,119,120,121,122,123,121,120,118,118,118,119,119,119,120,120,119,120,120,120,119,118,117,115,113,112,110,108,107,107,104,104,104,103,102,100,98,96,97,95,91,88,89,89,86,83,81,79,76,75,76,78,79,79,79,80,80,81,82,83,84,85,84,84,84,86,85,84,84,86,85,85,85,84,84,86,88,90,91,92,93,93,93,93,93,94,94,93,92,92,93,94,94,94,95,95,95,95,95,96,97,97,97,97,97,96,96,97,97,97,95,95,95,95,96,96,95,95,94,92,90,90,90,89,88,86,85,84,83,82,83,83,83,82,83,82,81,81,82,82,82,82,83,86,89,91,93,95,95,94,93,93,92,92,91,90,89,87
64,65,66,67,68,68,68,67,71,71,71,71,71,72,74,75,75,76,77,77,78,79,81,83,84,84,84,88,90,90,91,95,97,99,102,104,106,108,111,113,115,118,118,119,122,123,122,124,128,130,133,134,135,136,139,141,142,143,145,148,151,151,151,151,151,146,144,143,139,136,136,134,135,134,133,133,132,132,130,129,124,122,119,116,116,116,116,116,113,113,114,115,115,116,120,125,129,132,134,134,136,142,149,154,157,160,162,166,173,181,186,186,186,188,190,191,191,191,188,186,178,173,169,167,166,165,164,164,168,169,171,175,182,190,195,196,200,195,185,174,164,158,157,158,159,159,159,160,159,160,163,167,173,190,204,208,210,206,197,191,202,210,200,176,161,159,163,171,172,182,206,225,237,246,246,242,242,237,229,221,227,223,217,197,190,202,211,210,210,209,204,210,219,224,229,232,227,219,208,200,184,176,170,170,170,169,169,172,159,154,149,144,135,130,128,125,123,122,127,140,153,160,165,168,193,185,154,138,146,154,155,153,141,149,152,153,157,155,150,152,151,149,146,145,144,139,132,126,124,120,116,114,113,111,108,106,103,104,104,103,102,101,99,98,96,97,97,96,95,95,96,97,95,94,92,91,90,91,92,93,93,92,93,93,94,95,97,97,98,97,99,108,116,142,149,138,128,115,106,105,106,106,105,103,103,105,107,107,105,105,108,111,111,113,115,117,119,121,122,122,121,121,122,122,123,124,125,126,124,123,121,121,121,122,122,122,122,121,121,121,121,121,121,120,119,117,115,114,112,109,108,109,103,104,104,104,102,100,97,95,95,93,89,87,88,88,85,82,81,79,76,75,76,78,79,79,79,79,80,81,82,83,84,84,84,84,85,86,86,84,84,86,86,87,87,87,87,88,91,93,92,93,95,95,95,95,95,95,94,93,92,92,93,94,94,94,96,95,95,95,95,96,97,98,98,98,97,97,97,97,98,98,95,95,95,95,96,96,95,95,93,91,89,88,89,88,86,84,84,83,82,82,82,83,82,82,84,83,83,82,83,83,83,82,83,86,89,91,94,96,97,96,94,93,92,92,91,90,89,88
67,66,67,68,67,66,67,69,71,71,71,71,72,73,74,75,75,76,77,78,78,79,81,82,84,86,87,89,90,92,93,95,97,100,103,104,105,108,111,112,115,117,117,118,122,123,123,125,129,131,132,134,135,137,139,140,142,143,146,150,152,152,153,154,152,151,150,150,149,147,145,143,141,140,139,139,138,136,135,133,135,134,132,131,130,128,125,122,120,121,124,126,125,123,125,128,129,130,132,133,132,133,137,142,143,154,163,168,173,177,182,188,189,194,194,193,194,195,194,194,194,197,196,193,192,190,184,180,176,177,180,183,183,180,175,173,195,186,174,164,159,156,157,159,160,161,161,161,163,164,164,166,176,178,176,176,186,197,196,187,217,222,211,182,161,164,162,171,178,186,201,221,236,244,246,245,240,235,224,220,220,221,215,197,198,206,208,211,207,203,205,205,208,207,215,223,220,211,202,197,185,179,174,174,176,173,164,156,148,148,151,142,138,130,124,112,116,117,122,137,152,166,186,202,208,184,144,123,125,131,138,144,143,140,139,141,142,141,141,142,143,143,143,143,142,139,134,131,124,121,118,115,113,111,109,107,105,104,103,103,102,102,101,100,99,97,96,97,97,95,94,95,94,94,93,92,92,92,94,95,92,93,93,92,91,93,96,98,98,103,109,128,143,143,132,115,119,113,108,106,105,104,103,103,105,107,109,110,111,112,113,115,116,117,117,118,121,123,124,123,124,125,126,127,127,128,129,129,126,125,124,124,124,124,124,124,122,122,122,122,122,121,121,121,119,116,114,114,114,111,110,109,107,106,105,105,102,98,95,94,92,91,88,85,84,85,84,82,81,80,78,77,77,78,79,79,81,81,80,80,80,82,84,85,84,85,86,87,87,86,86,85,87,88,90,92,91,89,90,92,94,95,96,96,96,96,95,94,95,94,93,92,93,94,94,94,95,95,95,95,96,96,97,98,97,98,98,97,96,96,96,97,94,94,94,95,96,95,94,93,92,89,87,87,87,86,84,83,83,82,82,82,81,81,81,82,83,83,84,84,83,83,84,85,84,86,88,90,94,97,99,98,92,93,92,90,90,90,90,89
67,67,68,69,70,69,70,72,73,72,71,71,71,71,72,73,74,76,77,78,78,79,81,83,84,86,87,89,90,92,94,95,96,99,102,103,105,108,111,112,116,117,117,119,123,124,124,126,129,131,133,135,136,138,140,142,145,146,149,152,153,153,154,156,156,155,154,154,153,152,150,149,148,146,145,144,143,142,140,139,136,135,134,134,134,133,131,129,126,127,129,130,128,126,126,128,127,129,132,134,134,134,136,140,142,152,160,164,170,173,176,179,186,189,189,187,189,190,191,194,194,199,201,201,204,206,203,199,195,194,192,187,182,175,170,166,168,166,161,155,152,154,159,163,164,162,163,166,165,161,163,169,167,170,168,169,181,193,196,196,227,230,217,196,181,182,173,176,177,182,197,219,238,247,246,240,235,232,222,220,220,218,213,203,201,206,206,207,205,202,202,198,196,186,189,204,210,204,192,184,181,178,176,177,177,173,165,159,155,155,155,146,143,132,123,112,106,115,125,136,145,157,179,198,206,190,157,132,119,127,135,137,131,130,131,134,137,138,139,141,140,140,141,142,140,136,130,125,123,120,117,115,113,111,109,107,106,106,105,104,104,103,101,100,99,97,96,96,96,95,94,94,94,94,94,94,93,94,96,97,98,99,100,99,98,99,100,102,102,104,109,129,143,140,130,116,115,111,108,108,108,107,108,108,110,111,113,114,115,115,117,119,122,123,123,123,124,126,126,125,125,126,127,128,129,129,129,128,126,125,124,124,124,124,124,123,122,123,123,123,123,123,122,122,121,118,116,115,115,112,110,109,107,105,104,104,102,98,94,93,91,91,88,85,84,85,84,82,81,80,77,76,77,78,79,80,82,83,83,82,82,82,83,84,85,87,88,89,88,87,87,88,88,88,90,91,91,90,91,93,95,97,98,97,97,97,96,95,94,94,93,93,94,94,94,94,94,94,94,95,95,96,96,96,95,95,95,95,94,93,94,94,93,93,93,94,94,94,93,92,90,88,86,86,87,85,83,83,82,82,82,82,81,81,81,81,83,84,85,85,84,84,85,85,85,85,87,89,94,98,99,97,92,93,92,90,90,91,92,91
67,67,68,70,70,70,70,72,73,72,71,71,71,71,72,73,74,76,77,78,78,79,81,83,85,86,88,89,91,92,94,96,97,100,102,103,105,109,112,113,116,118,118,119,124,126,126,128,129,131,133,136,138,140,142,144,147,149,152,154,154,154,156,158,159,159,159,159,159,158,157,156,155,153,152,150,149,148,146,145,146,145,144,144,144,144,142,140,133,135,136,137,135,132,132,133,137,139,143,146,146,145,146,148,150,156,160,162,166,167,165,166,165,166,164,163,163,163,164,169,176,186,193,197,204,210,211,211,211,212,209,201,190,179,169,163,155,158,158,156,155,160,169,176,174,165,162,166,164,162,167,175,185,184,175,174,185,192,193,198,235,236,229,221,212,204,179,171,176,188,208,227,240,244,241,236,231,231,222,219,215,202,195,193,193,199,201,206,209,208,203,192,172,165,171,185,189,184,181,182,184,185,185,183,179,173,167,163,161,162,158,145,143,128,115,107,104,117,129,134,138,146,164,182,187,180,164,140,108,118,128,124,125,125,126,129,132,133,134,136,136,136,136,136,135,131,125,121,121,119,116,114,113,111,109,107,107,107,106,105,105,103,101,99,99,96,95,95,95,94,94,95,94,95,95,95,95,96,98,99,101,102,103,104,103,102,103,104,106,105,110,129,141,137,128,119,112,111,110,111,111,111,113,115,114,115,117,117,117,118,120,122,124,126,126,125,125,126,127,127,128,128,130,131,132,132,131,130,129,128,127,126,126,126,125,125,124,124,124,124,124,124,124,124,123,120,118,117,116,114,111,110,107,105,104,104,102,98,93,91,91,90,87,85,84,84,84,83,82,80,78,77,79,79,81,82,84,85,86,86,84,82,82,83,86,88,90,90,89,88,88,89,89,89,90,91,91,90,92,94,97,98,98,98,97,97,96,94,94,94,93,93,94,95,95,94,93,94,94,95,95,95,94,94,94,94,95,94,93,93,93,93,93,92,92,93,93,92,91,90,88,86,84,85,85,84,83,82,81,81,81,80,80,80,80,81,83,84,84,84,84,84,84,85,85,85,86,88,93,97,97,94,92,92,92,90,90,92,93,93
69,70,70,71,71,71,71,71,71,71,71,72,72,73,74,75,74,75,77,78,78,79,82,84,85,87,88,90,92,93,95,96,98,101,103,104,106,110,114,115,117,119,119,120,125,127,127,130,130,132,134,137,139,141,143,144,148,149,152,154,154,154,157,160,161,161,162,162,163,163,163,162,162,161,159,157,156,155,153,152,153,151,150,149,149,147,145,143,141,142,144,144,144,144,146,148,156,157,160,162,162,161,161,162,161,163,161,160,162,159,154,152,149,148,145,144,144,142,143,149,152,160,166,173,182,190,199,207,214,218,219,213,203,191,180,171,162,160,158,159,160,165,175,184,184,173,169,173,176,181,191,198,205,198,182,183,201,206,205,213,237,239,236,235,229,216,181,169,175,195,219,232,238,238,235,231,235,235,226,220,208,181,168,170,171,180,187,198,208,208,199,180,155,158,168,175,173,173,181,190,198,198,196,189,179,171,168,167,170,169,160,143,138,119,107,105,112,125,132,130,130,134,141,149,147,156,160,147,106,117,129,124,124,123,124,125,127,128,130,131,132,131,129,128,127,126,123,120,119,117,115,113,112,111,108,106,107,106,106,105,104,102,100,98,98,96,95,95,95,95,95,97,95,96,96,97,98,99,100,102,100,101,102,103,103,102,104,106,109,110,112,126,136,135,130,121,113,113,113,114,114,114,115,118,117,118,119,120,119,120,122,123,123,125,125,125,125,127,129,129,130,131,133,135,136,136,135,134,133,132,130,130,129,129,128,128,125,125,125,125,126,126,126,125,125,122,119,119,118,115,112,111,108,106,105,105,103,99,93,91,90,89,86,84,84,84,84,84,84,82,80,79,80,82,84,85,85,87,89,88,86,84,83,84,86,89,91,91,89,87,88,90,91,90,91,92,92,91,93,95,96,98,98,97,96,96,95,93,94,93,93,93,94,95,94,94,93,94,94,95,95,94,94,93,94,95,95,94,93,93,93,94,93,93,92,92,91,91,89,88,86,84,83,83,84,83,82,82,81,81,80,80,80,80,81,81,83,83,83,83,83,83,83,83,84,85,86,87,90,93,93,91,90,91,91,91,91,92,92,91
73,74,74,74,74,74,73,72,71,71,73,74,75,76,76,76,75,76,78,78,79,80,82,85,86,87,89,91,93,94,96,98,99,101,103,104,106,110,114,116,118,119,119,121,126,128,129,131,131,133,135,138,139,141,143,144,147,149,152,154,154,154,157,161,162,163,164,165,165,166,167,167,169,168,166,165,164,163,161,160,160,158,156,154,153,151,148,146,146,148,149,151,153,157,162,165,168,168,169,170,170,168,168,168,167,166,161,158,157,152,145,143,144,142,138,136,137,136,139,146,143,147,152,159,164,167,177,192,210,217,219,214,206,199,194,191,185,172,163,164,166,167,175,186,185,188,194,199,204,214,225,229,222,205,184,189,215,223,223,231,240,242,240,239,229,212,181,174,176,194,215,227,232,233,231,227,234,233,224,216,201,168,150,151,157,164,167,178,189,191,181,163,154,158,165,169,171,180,192,197,204,204,199,189,176,170,169,171,169,164,151,131,123,103,95,98,122,132,134,126,121,122,121,120,117,135,152,148,108,117,130,127,119,119,120,121,123,126,128,129,130,129,127,126,125,124,121,119,117,115,113,112,111,110,108,106,105,105,104,104,103,102,100,98,98,97,97,98,98,98,99,101,98,99,100,101,102,103,104,105,103,103,103,104,104,104,106,109,114,117,117,124,131,133,131,122,114,114,115,116,115,114,116,119,119,120,121,121,121,121,123,125,124,125,127,127,128,131,132,132,134,134,136,137,139,139,137,136,135,134,132,131,131,131,130,129,127,126,125,126,126,127,126,126,125,122,120,120,118,115,112,111,108,106,105,106,104,99,93,91,90,88,86,85,85,85,85,85,85,83,81,81,82,84,86,87,85,88,90,90,88,86,85,86,87,90,92,92,90,89,89,91,93,92,92,93,93,93,94,96,96,98,98,97,96,96,94,92,94,93,92,92,93,93,94,93,94,94,95,95,95,95,94,93,94,94,94,94,93,92,93,93,94,93,92,91,90,89,87,86,84,82,81,82,82,82,81,82,81,81,81,81,81,81,81,82,83,83,83,83,83,83,83,82,83,85,87,86,86,87,88,88,88,90,92,92,92,92,90,88
76,77,78,78,78,78,77,75,73,74,76,77,78,78,78,77,77,78,79,80,80,81,84,86,87,88,90,92,94,95,97,99,99,101,103,103,105,109,113,116,118,120,119,121,126,128,129,132,132,133,136,139,141,142,144,145,147,149,151,154,154,154,156,160,162,163,165,166,167,168,169,170,171,171,170,169,169,168,166,165,165,164,161,160,159,158,155,153,149,150,151,153,157,164,170,174,173,171,169,169,169,168,167,168,168,166,161,157,155,149,142,141,141,139,134,130,131,134,140,147,151,154,160,168,172,172,181,196,211,215,215,207,199,199,206,211,211,193,177,171,167,164,168,177,183,207,224,228,231,234,238,241,235,217,195,200,224,233,234,241,245,246,243,239,223,201,173,171,180,197,214,219,219,222,225,227,230,228,219,215,203,177,160,157,163,163,157,160,166,168,165,154,156,161,165,164,170,186,199,201,202,201,197,185,174,169,170,171,161,151,136,116,106,90,89,96,131,141,139,124,115,113,112,110,112,135,153,145,110,114,123,123,117,119,120,120,122,124,126,127,128,127,127,128,127,125,121,118,117,115,112,111,110,109,108,106,105,104,104,103,103,103,101,100,101,100,101,102,103,103,104,106,104,105,106,107,107,108,109,110,109,107,107,107,106,105,108,112,119,124,123,126,130,133,131,122,116,115,116,116,115,115,116,119,118,120,120,120,120,121,123,124,125,127,129,130,133,136,136,135,138,138,138,139,140,140,138,137,135,134,133,132,132,131,131,130,129,128,126,126,127,127,126,126,125,122,120,120,119,116,113,112,108,106,104,105,103,99,93,90,91,88,87,86,86,86,86,87,86,84,83,82,84,85,87,88,88,89,90,91,90,89,89,89,89,92,94,94,93,92,92,93,95,94,94,95,95,95,95,97,97,98,98,97,96,96,95,93,93,92,91,90,91,92,92,92,94,94,95,95,95,95,94,94,94,95,95,94,93,93,93,94,94,93,91,90,89,87,86,84,83,82,81,81,81,81,81,82,82,82,82,82,82,82,82,83,83,83,83,84,84,84,83,82,82,85,87,85,83,83,84,85,86,88,91,91,91,90,88,85
