0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,1,3,7,7,7,7,8,8,8,8,9,8,11,14,14,14,16,16,18,18,19,19,24,26,29,29,31,34,36,38,39,40,43,43,46,46,48,46,39,32,33,32,28,26,23,22,25,25,25,23,20,19,15,13,12,9,7,7,4,7,11,13,18,17,19,21,25,32,34,36,38,36,39,39,42,46,48,48,46,46,42,38,38,37,35,31,31,36,39,44,44,46,51,51,61,70,77,85,84,84,79,69,59,54,57,57,52,51,53,53,52,55,58,67,77,100,134,152,152,140,120,107,103,109,99,85,73,62,77,101,122,143,150,159,177,196,204,193,173,166,162,153,140,132,128,131,136,151,170,184,191,198,199,181,158,147,140,123,99,79,64,52,48,52,49,39,30,30,32,30,27,26,26,39,47,56,56,75,89,86,81,80,71,67,86,100,111,114,108,103,101,97,93,95,99,99,90,76,67,64,62,58,57,55,54,54,53,51,49,49,49,48,48,47,45,44,45,44,44,42,42,41,39,39,39,38,37,36,34,34,34,34,35,36,37,39,41,43,46,49,50,52,50,46,42,40,39,36,36,35,32,32,33,33,35,34,33,32,32,34,46,64,68,68,58,44,34,33,34,36,31,28,25,19,16,15,14,11,14,16,17,21,23,25,19,17,17,14,13,12,11,11,12,12,13,14,16,16,10,11,9,10,7,9,7,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,5,4,2,0,0,3,4,3,4,3,4,5,9,11,8,8,9,9,7,8,8,7,7,5,5,5,6,6,5,5,8,7,7,7,8,8,7,7,7,6,5,6,6,9,11,9,8,7,6,7,7,4,6,5,6,5,5,4,3,2,0,0,2,3,2,0,3,4,8,7,6,8,9,9,10,9,7,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,3,6,6,6,6,6,6,6,8,10,8,11,12,14,13,15,14,18,18,18,17,19,21,22,23,27,28,33,35,39,42,44,44,47,48,50,47,45,42,40,36,33,30,29,27,28,27,29,26,26,24,22,20,19,16,14,12,11,9,10,13,16,14,16,18,21,26,32,33,35,37,41,44,55,59,62,67,64,61,63,58,57,54,51,45,42,41,41,43,44,47,51,50,57,64,75,80,80,85,93,88,69,55,55,53,52,51,55,58,54,57,63,76,85,103,128,143,148,134,117,105,115,112,90,60,53,62,83,101,116,136,151,173,198,209,208,187,162,158,161,148,129,112,110,127,148,156,167,179,182,189,188,173,152,144,137,119,96,83,68,55,43,35,33,24,19,21,25,26,28,28,34,60,85,89,77,85,98,95,83,77,70,63,75,92,99,97,99,99,99,96,104,118,134,133,120,98,77,71,68,64,61,57,57,57,56,54,53,54,52,53,52,50,50,48,49,48,47,46,46,46,46,45,45,45,44,44,44,44,45,44,44,44,45,47,50,49,56,61,62,57,54,50,49,47,45,46,48,45,40,35,33,33,37,34,34,33,38,46,51,57,68,86,90,67,42,37,37,37,34,31,28,23,20,18,16,15,14,17,18,20,28,29,23,19,18,16,16,15,13,14,15,14,15,15,16,13,11,7,7,7,4,6,5,0,0,0,0,0,0,0,2,1,2,1,0,0,0,0,2,0,2,4,5,4,4,2,2,4,6,6,8,7,7,9,11,12,9,9,9,8,8,8,9,7,6,4,4,4,3,3,3,4,8,9,9,9,9,9,9,9,8,8,7,8,8,8,10,10,8,8,7,5,3,3,5,3,5,4,3,3,3,2,0,0,0,2,2,0,4,6,11,10,10,10,12,12,11,10,8,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,5,5,6,7,6,8,8,8,10,10,12,11,14,14,18,17,17,16,18,16,18,20,24,28,30,33,37,41,41,45,46,48,51,49,49,48,47,43,39,34,33,33,33,31,31,28,28,31,28,26,24,21,20,18,16,12,12,14,14,14,18,17,19,21,22,24,25,28,36,43,51,53,58,63,65,70,75,77,76,75,76,69,64,65,65,60,57,57,60,55,60,68,75,75,76,79,88,88,74,57,50,55,50,51,57,60,62,67,71,75,80,86,95,112,119,117,114,114,137,126,97,67,62,75,83,84,93,120,148,180,203,206,201,179,160,156,154,144,122,105,108,127,147,150,144,148,153,158,164,162,154,141,128,111,93,82,70,53,36,26,25,21,16,18,18,14,30,40,53,73,87,82,76,77,93,90,86,81,81,69,70,85,94,94,92,96,97,106,131,154,166,155,135,112,91,76,73,68,64,63,60,60,59,56,56,58,56,55,55,53,52,53,53,52,49,51,51,51,53,52,52,53,52,50,52,52,54,54,55,53,53,55,58,58,62,65,65,62,57,53,50,50,49,52,55,52,48,40,35,36,38,35,37,40,48,55,48,43,55,89,103,83,52,38,39,40,35,30,26,24,22,20,18,15,15,18,21,23,32,30,25,22,19,17,17,17,14,14,14,12,12,15,12,9,8,6,5,2,1,1,1,0,0,0,0,0,0,1,2,2,1,2,0,2,1,1,2,2,2,4,5,5,4,2,5,5,7,12,11,10,10,11,12,12,11,10,9,10,10,8,10,9,7,5,3,2,2,3,3,4,8,8,9,9,9,9,9,9,9,8,7,7,7,7,8,8,6,6,5,1,1,2,4,2,1,0,0,0,0,0,0,0,0,0,2,0,4,8,12,11,15,19,19,14,12,12,10,8
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,2,6,6,7,7,7,8,10,9,11,11,14,15,15,17,18,19,20,23,23,23,25,28,28,29,32,36,36,38,41,42,47,48,52,53,52,50,49,47,47,47,45,42,41,39,38,38,37,34,34,34,33,32,32,27,26,22,18,16,16,18,23,23,21,21,21,21,22,20,24,30,36,39,49,56,63,68,74,72,71,75,76,77,78,83,85,82,85,83,85,82,78,82,77,70,71,69,70,66,62,55,52,55,58,59,61,66,70,78,81,72,83,90,83,76,87,104,108,119,163,147,108,79,89,86,79,83,95,122,163,197,212,207,189,167,157,149,138,130,109,90,103,123,132,124,117,124,115,114,126,134,126,109,98,92,85,69,56,47,31,25,27,28,21,18,8,19,51,76,81,74,70,74,81,83,85,86,89,92,105,99,94,96,98,99,103,114,117,139,168,179,164,138,120,106,93,84,80,73,69,65,64,62,61,60,59,60,60,59,58,58,58,58,59,56,55,56,58,59,61,62,61,60,59,57,56,55,57,58,60,60,62,62,63,67,68,66,67,64,61,54,50,52,50,52,54,56,49,38,39,38,40,35,39,51,52,50,47,44,48,71,91,91,74,63,58,54,48,39,34,31,26,25,23,18,17,18,22,27,29,26,24,22,19,18,18,15,16,16,16,14,11,12,11,6,7,4,3,0,0,0,0,0,0,0,0,0,0,3,4,2,2,2,3,2,3,3,6,5,4,5,7,7,8,8,10,8,9,12,13,11,12,13,15,15,12,11,10,11,11,8,9,6,6,4,0,2,4,2,5,8,8,9,9,9,9,9,9,9,9,7,7,7,6,6,8,6,7,5,3,1,1,2,4,2,0,0,0,0,0,0,0,0,0,0,0,3,5,5,10,15,17,22,19,15,14,13,12,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,3,5,6,6,8,7,11,13,13,15,17,17,19,20,23,23,25,29,27,26,29,30,32,32,35,38,36,37,38,42,46,49,51,52,52,53,51,50,51,51,50,45,44,42,43,40,39,39,40,38,38,38,38,33,29,23,21,22,23,26,29,32,31,31,31,30,31,29,28,29,35,36,43,48,49,53,54,52,52,51,52,52,57,68,78,87,94,103,110,113,114,113,101,84,67,63,62,56,55,49,52,62,68,71,71,80,86,87,88,87,106,110,97,97,108,115,119,143,185,168,135,120,107,91,76,79,98,131,169,193,198,188,172,154,154,145,124,113,98,85,99,122,118,107,106,114,92,86,97,96,93,88,92,95,86,64,44,34,23,22,17,19,18,20,23,52,98,105,81,64,74,82,84,82,80,82,94,107,120,132,134,137,138,143,149,159,159,171,183,177,158,139,128,118,109,96,88,82,76,74,73,70,70,69,69,70,69,69,69,69,68,69,69,69,68,68,68,68,69,70,69,67,65,64,63,64,64,66,70,69,70,70,71,73,78,76,74,70,66,62,55,53,53,54,57,56,45,34,36,39,42,40,46,58,69,59,53,51,49,53,71,87,95,91,82,63,52,43,41,37,30,26,25,20,21,19,21,27,27,24,24,22,21,19,19,19,15,15,15,12,10,10,7,3,4,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,1,2,4,4,6,6,5,5,7,8,11,13,13,11,11,12,12,13,10,10,11,11,9,7,7,7,5,5,7,5,3,3,0,2,2,2,5,7,8,7,9,10,10,9,8,8,8,6,7,7,7,8,9,7,3,3,1,1,2,1,1,1,0,0,1,2,2,1,1,1,1,1,0,1,4,6,11,16,17,14,12,12,12,12,14,12
0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,1,0,2,1,0,0,0,0,0,0,2,3,6,6,8,9,13,14,17,18,21,23,25,25,27,27,29,29,31,30,31,32,36,38,39,38,36,37,39,42,49,49,50,51,53,54,55,54,55,55,55,52,51,49,49,48,44,42,42,42,42,40,39,37,36,33,30,29,30,31,32,38,42,46,47,44,42,38,38,38,40,41,42,37,34,36,38,34,33,28,30,31,36,44,52,64,80,90,108,124,139,141,125,104,78,68,66,58,56,54,57,77,90,90,82,86,99,102,113,123,140,128,121,128,136,137,140,168,199,184,168,157,127,102,82,80,110,149,182,192,183,172,167,157,156,138,107,86,80,75,85,105,110,103,104,100,83,79,83,83,86,91,100,100,79,54,39,33,28,21,11,14,25,38,52,99,130,113,69,67,81,79,81,78,76,82,105,124,128,139,156,165,171,177,192,204,192,184,181,171,164,157,146,134,127,112,103,95,90,88,87,82,82,81,81,82,81,82,81,82,81,80,80,81,83,82,82,82,81,81,80,79,76,75,76,75,77,78,82,82,83,83,83,84,89,88,87,82,74,64,59,57,57,58,60,57,52,45,45,46,50,53,59,69,81,73,64,56,52,48,57,75,94,98,96,84,74,57,48,42,34,30,29,22,23,21,21,21,23,20,19,17,18,20,20,18,17,15,16,11,10,8,7,3,2,0,0,0,0,0,0,1,1,1,0,1,4,3,3,3,3,3,2,1,5,6,7,6,5,7,9,11,11,11,13,13,13,12,15,12,11,10,11,12,8,5,5,5,5,5,8,4,4,1,2,1,0,1,7,8,9,9,11,11,10,9,9,8,8,8,8,7,9,8,8,5,3,1,0,0,0,0,0,0,0,0,3,4,4,3,5,5,2,1,1,3,5,5,9,13,15,11,9,10,12,12,15,13
0,0,0,0,0,1,2,0,0,0,0,0,0,0,3,2,4,2,1,2,0,0,0,0,0,2,2,3,6,7,8,11,15,14,17,16,19,19,22,23,27,26,27,27,29,30,30,33,37,39,39,39,38,41,43,44,49,49,50,49,51,54,56,56,59,59,58,57,56,57,56,54,50,48,49,46,44,42,42,42,40,37,33,37,37,40,44,48,51,53,53,51,48,43,44,46,45,44,39,34,32,32,31,27,24,19,18,19,25,32,40,45,53,69,87,104,124,133,125,112,97,91,87,79,73,72,67,75,88,99,109,127,148,156,174,190,190,158,127,133,150,171,180,186,202,189,179,175,157,126,97,94,125,155,170,172,181,173,162,156,152,134,100,76,65,64,70,76,87,90,83,76,75,83,88,87,88,87,85,76,54,41,37,34,23,16,12,19,42,59,68,100,102,83,62,71,78,71,73,80,75,85,110,139,155,159,170,176,183,200,210,214,202,194,186,172,170,172,164,157,149,134,125,119,114,109,107,101,99,96,96,96,94,96,97,98,98,98,99,100,101,99,98,98,97,97,94,92,90,92,93,93,94,97,103,105,108,108,108,112,112,110,109,102,93,83,77,76,77,78,78,76,67,63,66,69,76,74,78,86,86,75,67,59,54,57,68,76,78,84,100,103,109,96,79,57,47,38,31,23,25,25,21,22,21,17,17,15,16,18,18,18,15,15,15,10,9,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,3,3,3,4,7,7,9,9,7,9,10,10,9,11,11,11,12,15,12,12,12,10,11,9,5,2,2,3,3,2,4,3,0,1,1,1,2,2,6,7,8,9,11,11,10,8,8,8,8,8,6,8,8,9,6,4,4,2,1,0,0,0,0,0,0,0,3,4,5,5,5,5,4,2,2,3,4,4,6,9,12,10,6,9,11,14,13,10
3,3,3,5,6,5,6,1,0,0,0,0,0,0,2,1,2,0,2,1,0,0,0,0,2,2,4,5,7,6,8,12,14,13,15,17,18,18,16,17,23,26,27,27,27,26,26,29,32,33,33,35,35,35,37,38,48,48,50,49,49,51,56,58,58,60,62,62,64,64,64,64,62,59,58,56,54,52,52,45,43,40,39,39,41,43,49,52,57,57,57,55,55,56,55,52,52,45,39,33,26,27,32,29,27,26,26,27,38,47,51,54,62,73,94,110,122,127,122,119,122,120,116,103,95,84,83,87,96,116,153,183,207,213,219,220,209,179,147,146,176,203,209,203,208,198,183,168,162,136,102,97,137,150,146,157,171,165,153,144,151,142,116,81,69,76,70,57,60,63,64,58,71,82,82,76,72,64,53,45,36,33,31,24,14,16,25,38,53,45,51,59,61,56,63,74,79,69,73,80,83,93,113,142,170,179,194,204,211,216,222,216,213,203,194,177,174,180,181,179,172,161,154,142,135,128,127,119,120,120,116,112,111,111,114,115,118,119,120,120,119,116,113,111,111,111,112,109,111,113,116,119,122,127,137,140,143,143,146,147,149,143,139,132,127,119,113,113,115,117,117,112,100,94,94,95,96,96,98,99,93,84,75,64,55,56,74,86,80,79,98,127,151,150,125,87,63,45,37,30,28,25,21,22,21,15,15,14,16,18,18,18,15,15,12,10,11,10,5,1,0,0,0,0,0,0,0,1,2,2,3,3,3,4,4,2,2,5,3,4,8,7,6,6,10,10,10,10,10,10,13,13,12,10,12,14,11,10,10,8,6,3,2,0,0,0,3,0,0,0,3,3,3,4,8,6,7,7,9,9,9,10,10,9,9,7,5,4,9,8,6,5,5,0,0,0,0,0,2,2,4,5,6,5,6,6,7,5,4,3,3,3,6,6,7,10,11,7,7,8,12,13,15,13
2,3,3,3,4,3,1,0,0,0,0,0,0,0,0,2,3,2,1,3,2,1,1,0,1,5,5,6,6,6,6,10,15,14,15,15,16,16,17,20,23,23,24,26,26,26,30,30,33,35,38,40,39,38,39,42,49,51,52,54,50,53,57,61,63,64,65,65,65,68,71,72,72,72,72,72,70,65,62,55,56,54,54,54,49,55,59,63,65,65,64,59,62,64,65,68,69,56,44,32,24,25,32,36,36,38,35,34,43,49,54,68,85,107,129,140,150,146,134,132,142,154,146,134,113,97,90,95,101,130,173,202,212,213,214,215,211,196,170,168,180,191,199,206,203,187,171,149,137,117,97,100,127,127,110,124,148,155,143,136,133,127,116,92,80,75,63,48,43,48,52,56,66,64,50,44,39,38,37,31,28,28,22,13,6,25,44,45,37,22,28,36,43,41,67,78,71,66,74,79,87,96,108,134,166,189,210,223,234,236,239,238,226,215,205,193,188,194,195,200,199,191,185,171,162,154,151,148,147,145,142,139,139,139,141,147,149,148,148,148,148,142,140,138,138,139,141,141,143,148,153,158,161,166,177,182,186,188,193,193,193,191,186,182,177,173,168,170,172,176,172,162,139,128,123,121,117,117,114,111,105,97,90,80,68,72,82,90,91,104,129,151,174,179,154,107,74,53,45,35,32,27,25,26,22,17,15,14,15,17,19,18,14,15,14,11,11,6,4,0,0,0,0,0,0,0,0,0,1,1,4,4,7,5,5,6,5,5,4,6,6,6,8,8,6,8,6,8,10,11,11,11,11,11,14,14,12,11,11,8,5,1,0,0,0,0,1,1,0,0,3,4,4,4,7,8,9,9,9,8,9,10,11,8,8,5,7,5,5,4,4,2,0,0,0,0,0,2,2,4,6,6,6,6,6,8,7,7,5,5,6,6,7,7,7,6,7,7,7,8,9,12,14,13
1,1,4,4,2,0,0,0,4,0,0,1,1,1,4,5,5,4,4,4,5,3,3,1,4,5,7,5,7,7,8,11,14,12,12,12,16,16,18,21,23,23,22,26,29,29,34,34,37,40,44,45,44,44,45,45,51,53,55,53,53,55,56,58,62,64,67,67,70,71,72,72,76,76,76,78,79,73,71,64,68,68,66,65,64,67,72,74,74,75,75,72,73,76,80,85,84,71,57,37,25,24,31,39,45,47,47,42,40,47,61,81,109,131,156,169,178,170,158,149,158,163,167,154,133,116,110,113,122,150,181,193,198,199,198,198,196,187,174,165,159,156,164,181,178,170,165,146,126,108,106,112,111,98,92,114,137,141,129,112,95,84,86,80,73,65,49,41,40,46,59,63,52,36,27,22,20,24,27,25,24,19,15,15,22,49,66,50,25,17,26,34,40,41,68,79,66,62,73,75,86,96,108,129,159,193,219,233,243,245,249,246,243,231,217,207,205,209,209,217,218,215,212,199,185,181,179,176,176,174,171,167,167,167,170,176,183,177,175,177,178,175,174,173,173,174,175,174,178,186,193,195,201,209,217,221,226,228,231,232,232,229,229,227,226,223,222,225,225,227,221,203,181,165,153,145,135,128,122,114,109,98,94,89,87,91,96,101,109,128,155,169,182,189,166,118,83,63,55,42,36,34,30,30,26,17,16,16,13,15,18,16,16,15,15,11,9,6,4,2,1,1,0,0,0,0,0,2,5,5,7,7,9,8,8,9,9,9,8,9,7,8,8,9,9,10,9,10,12,11,11,12,12,12,16,14,11,11,9,8,4,2,1,0,0,0,2,2,1,1,2,3,3,3,7,8,10,9,8,7,9,9,10,6,6,5,5,5,4,1,0,0,0,0,0,0,1,4,6,5,6,6,7,9,11,8,10,8,7,9,12,7,6,7,9,7,6,5,7,5,8,11,14,11
5,6,8,8,6,4,2,2,2,0,0,0,0,3,5,5,5,8,7,5,5,5,6,6,6,7,9,7,9,8,6,10,12,11,12,13,14,14,16,18,21,23,22,25,30,31,33,36,37,40,42,40,42,42,42,43,46,48,50,48,48,48,49,51,55,59,63,63,66,67,69,72,73,75,75,75,75,72,74,71,73,73,72,71,73,74,77,79,81,82,82,82,74,71,73,73,68,61,50,30,20,20,27,32,39,42,38,38,46,55,71,98,115,136,160,183,198,199,190,173,170,172,171,165,148,138,129,129,135,154,166,162,170,176,170,161,151,140,129,127,121,134,157,174,182,186,194,178,154,140,127,113,102,95,103,121,127,119,97,78,63,56,53,50,53,47,38,37,38,44,52,49,32,17,19,16,17,19,22,21,20,11,18,30,72,85,77,42,18,22,34,40,47,59,75,76,57,56,67,70,83,93,110,133,157,192,219,231,242,247,255,253,250,244,237,229,228,227,227,232,231,231,229,219,211,207,204,204,203,201,200,197,199,201,201,207,209,209,208,207,208,206,204,204,204,204,207,207,212,219,225,227,229,235,237,239,242,242,244,244,244,242,242,244,244,244,243,245,247,244,243,232,217,203,190,171,155,138,125,117,101,93,90,90,96,105,105,114,125,146,170,179,195,200,182,132,95,77,66,54,43,40,37,34,28,16,15,15,13,17,19,16,14,10,10,8,8,5,5,3,2,2,2,1,0,0,1,1,5,6,6,6,7,6,6,8,9,10,11,9,8,5,7,8,8,8,10,11,11,10,12,12,12,12,12,10,9,8,7,4,2,3,2,0,0,0,3,2,1,2,3,3,2,2,7,7,8,9,10,6,6,6,7,6,6,5,5,4,4,2,0,0,0,0,0,0,2,5,6,7,6,6,8,9,9,8,8,8,8,11,11,6,6,6,6,5,6,5,6,3,2,6,8,7
7,7,7,7,7,6,5,3,4,2,2,0,0,1,5,6,7,5,8,8,8,9,10,9,8,8,9,11,9,7,6,11,14,14,15,16,16,15,17,20,21,22,23,25,27,29,32,32,33,32,33,38,38,37,37,38,38,38,39,37,38,37,37,38,45,44,43,43,46,49,54,54,57,58,60,62,62,64,65,63,63,63,64,63,63,62,66,65,65,65,65,62,55,51,46,43,42,39,30,20,18,19,21,26,33,32,33,37,42,51,68,87,105,132,160,184,205,213,214,208,195,182,179,171,157,155,143,127,130,141,141,140,149,155,145,131,117,116,114,115,120,143,173,193,201,206,210,198,194,169,136,114,111,105,104,109,102,87,70,60,56,47,44,42,43,40,39,38,41,48,53,48,32,21,24,20,21,17,13,5,10,22,44,74,101,90,63,31,18,25,34,39,54,73,80,64,59,55,61,68,82,95,111,135,160,192,223,233,244,251,255,255,255,255,255,255,250,247,247,247,247,245,243,240,237,231,227,223,225,223,223,223,227,227,230,230,233,234,234,232,231,229,228,228,227,227,229,229,233,238,243,244,245,247,248,248,251,251,251,251,252,252,252,252,255,254,254,254,255,255,255,248,241,230,219,199,171,150,132,119,103,101,96,93,100,110,113,125,144,163,182,191,209,215,190,146,111,94,79,69,57,50,43,33,26,20,18,17,15,14,16,14,12,8,8,5,6,4,6,4,4,3,4,0,0,0,1,2,2,2,4,3,4,4,5,6,7,8,9,7,7,5,7,8,7,9,10,9,9,12,12,12,12,11,10,8,9,7,5,3,2,2,1,1,2,3,2,3,3,5,4,5,5,2,5,4,6,7,9,7,7,6,5,5,6,4,4,4,4,1,0,0,0,1,1,4,6,8,7,7,8,7,10,8,8,8,7,8,9,9,9,8,8,6,6,5,6,6,6,3,0,0,2,3
9,9,9,9,9,9,9,9,9,10,8,5,8,7,8,9,8,8,10,10,10,10,12,11,11,11,13,12,11,8,5,11,13,13,15,16,18,16,18,23,21,25,25,25,24,25,27,27,28,26,27,31,32,32,33,35,32,32,32,30,31,27,27,28,30,24,18,18,22,26,26,27,30,33,35,37,37,38,39,37,38,42,42,39,38,38,40,39,39,38,38,35,33,28,25,26,26,26,20,18,21,20,23,22,24,25,28,30,35,44,56,76,88,112,134,173,206,219,224,217,199,176,174,179,172,165,145,128,123,132,137,141,147,148,134,122,114,122,132,141,130,128,158,186,198,194,198,198,196,175,141,117,108,96,81,75,70,67,56,46,50,54,57,57,57,50,39,28,26,35,53,57,49,29,22,17,14,13,10,7,13,50,89,106,104,77,51,27,19,28,35,47,62,77,73,57,51,53,58,66,79,95,109,134,159,193,223,237,249,255,255,255,255,255,255,255,254,254,254,253,254,250,247,247,245,243,240,239,238,238,238,241,242,244,245,245,247,244,243,243,240,239,238,238,238,239,241,241,244,247,249,249,250,252,253,253,253,253,253,253,253,254,255,255,255,255,255,255,255,255,255,253,247,240,233,212,183,164,141,125,109,103,93,97,101,111,118,132,152,178,197,206,217,218,202,166,130,107,93,82,66,62,55,42,33,27,22,18,14,13,15,13,12,7,7,3,4,4,4,2,1,0,2,0,0,0,0,0,1,1,1,1,0,2,3,4,5,8,9,8,8,7,7,9,9,9,11,12,10,13,14,14,11,10,8,5,8,4,4,2,2,2,1,2,4,4,4,4,4,3,4,4,3,4,5,4,4,5,8,4,5,4,4,3,4,4,4,4,2,2,1,1,2,4,8,8,8,7,7,8,7,7,7,8,8,6,5,5,6,6,7,7,6,4,4,6,5,6,7,5,1,0,1,0
11,11,11,12,12,14,17,18,19,18,17,14,10,10,10,11,10,11,14,13,13,13,14,14,14,17,17,17,15,12,10,11,15,16,17,18,19,19,19,20,21,22,24,23,23,22,23,21,22,21,20,25,26,27,28,32,28,28,28,27,22,18,20,19,15,12,5,3,6,4,2,6,8,7,10,12,14,19,19,18,17,13,13,12,12,11,11,12,15,16,16,15,13,14,16,19,24,25,24,25,25,25,25,24,20,23,31,34,32,38,52,66,75,89,110,154,203,224,235,217,183,160,173,182,175,170,149,131,120,125,131,133,136,133,122,115,107,112,126,134,128,116,137,175,190,185,192,195,193,159,129,109,93,76,59,56,57,61,61,52,54,58,62,64,66,55,39,20,12,19,40,41,40,24,20,14,3,5,10,9,12,43,83,98,95,77,53,24,25,30,40,59,69,75,75,60,46,45,56,66,77,94,108,131,157,191,223,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,252,250,251,250,250,250,252,252,253,254,255,255,255,254,254,254,253,251,248,248,248,250,250,250,252,252,254,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,242,222,194,174,150,129,108,100,93,98,110,121,129,146,163,191,211,219,226,222,212,185,153,126,108,97,79,71,66,52,44,37,27,21,13,15,17,15,12,7,7,3,3,4,3,1,0,0,1,0,1,1,1,0,0,0,2,2,1,0,1,3,8,9,9,8,8,8,8,10,11,11,13,11,12,14,15,16,12,11,8,6,8,5,5,5,5,5,4,4,5,4,4,4,4,3,3,3,3,4,6,5,5,4,5,4,4,4,6,5,4,4,4,4,4,2,6,6,7,8,10,13,13,13,11,10,9,7,7,6,4,2,4,4,5,5,7,5,6,6,5,5,8,8,8,6,2,2,2,0
11,11,14,14,15,19,22,26,27,24,21,20,14,10,9,11,11,13,16,15,14,14,17,18,16,18,17,18,17,14,11,11,15,18,18,18,18,17,15,15,15,18,19,17,18,17,17,18,17,17,15,18,19,20,25,28,23,20,21,20,19,17,19,17,16,12,10,7,3,0,0,0,1,5,5,6,9,12,13,11,9,9,9,10,10,10,9,13,15,18,18,19,19,21,24,27,29,29,30,33,33,34,31,29,29,28,34,40,41,46,56,68,77,94,125,172,216,234,236,216,185,185,196,190,172,161,140,122,121,117,111,108,112,112,108,105,107,107,109,118,118,111,130,162,170,165,172,177,172,140,116,96,75,58,47,53,59,65,69,62,55,52,52,48,50,40,28,13,10,12,19,19,24,19,16,9,2,2,9,12,6,20,55,81,80,68,41,27,29,31,42,66,68,74,76,59,44,45,58,66,77,92,104,129,157,191,222,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,252,254,254,255,255,255,255,255,255,255,255,255,255,255,253,253,251,251,251,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,244,225,202,181,155,129,107,101,93,100,114,128,143,166,188,214,227,233,236,231,220,196,175,148,123,108,91,83,73,63,55,48,33,23,13,13,15,13,10,5,2,3,2,1,1,2,1,1,1,0,2,3,4,2,1,0,2,1,0,0,2,4,8,10,11,9,9,10,10,10,11,12,12,11,12,16,17,13,10,10,8,5,5,4,3,4,4,3,3,2,3,2,2,2,2,0,2,2,0,0,6,4,3,3,2,2,5,6,6,5,5,4,5,5,5,5,7,6,7,6,8,10,10,10,11,8,8,5,5,4,1,1,1,0,0,4,4,5,5,5,5,5,4,6,7,6,1,0,1,0
12,13,15,18,23,25,28,30,34,34,34,31,27,26,20,14,18,18,18,19,18,21,22,20,22,23,24,21,21,18,20,22,23,24,25,23,22,22,20,15,21,18,18,17,15,15,12,10,10,9,11,11,15,15,20,23,22,24,24,25,26,27,28,28,31,26,26,19,12,10,10,8,8,8,10,12,14,19,21,25,23,21,25,28,26,26,31,32,33,35,36,39,41,42,42,45,47,46,47,47,48,46,44,41,39,38,40,45,50,52,58,73,85,103,144,194,234,236,235,220,211,217,222,201,172,138,118,118,120,107,96,96,100,102,103,110,116,108,104,99,109,116,123,141,152,149,145,144,162,133,97,79,62,47,44,51,60,65,67,63,55,45,42,37,32,26,21,17,13,16,16,15,18,18,16,11,4,2,7,7,5,9,31,48,54,44,32,26,26,29,44,68,64,78,73,48,39,44,58,67,79,90,103,129,157,194,224,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,230,209,183,157,130,107,101,99,106,120,136,159,188,216,234,243,248,251,240,232,206,187,166,135,114,102,93,85,73,64,56,51,40,20,15,18,14,10,5,2,1,2,2,1,2,2,3,3,3,4,4,4,2,1,1,3,0,0,0,6,9,10,11,11,12,11,12,12,13,12,12,12,12,13,17,16,12,9,8,9,5,4,5,5,4,4,5,2,2,2,0,1,0,0,2,0,1,2,4,6,2,2,4,4,4,7,7,9,9,7,7,7,9,9,9,10,10,7,6,8,8,7,9,9,7,7,2,1,1,0,0,0,0,0,0,2,2,2,4,4,4,5,6,8,7,0,0,1,0
