35,36,36,35,34,32,32,32,33,33,32,32,32,33,34,35,38,38,40,40,40,42,43,45,44,44,45,47,48,47,49,51,50,52,54,55,56,57,58,58,58,62,63,67,73,79,87,96,103,108,110,118,126,132,136,131,124,123,115,100,87,81,79,78,78,79,79,80,81,80,80,81,81,82,85,88,93,95,96,98,99,100,101,101,101,101,101,102,101,103,103,102,104,107,109,110,115,118,124,128,131,132,133,134,132,131,131,130,130,131,132,133,134,134,135,135,135,133,130,128,120,113,109,105,100,97,97,95,95,97,99,100,101,104,106,107,103,98,95,97,102,109,105,95,89,89,88,85,83,83,84,85,99,106,113,116,115,116,119,124,129,135,140,147,157,160,157,156,162,168,174,178,189,201,205,203,195,186,164,145,129,127,123,130,131,134,150,165,175,193,209,211,191,164,158,173,182,194,194,177,160,154,152,154,155,155,160,165,160,154,146,143,143,138,133,133,135,133,133,131,125,125,129,133,138,140,139,136,135,141,148,153,164,166,170,172,178,184,171,149,140,134,130,133,136,135,136,140,141,142,150,158,155,145,136,131,131,133,135,136,132,124,114,107,101,96,88,84,80,79,77,77,76,76,76,77,77,78,78,79,79,78,77,76,75,73,70,68,66,66,63,62,59,56,53,51,52,53,55,58,60,61,62,63,62,62,62,64,65,69,73,75,78,77,77,75,69,66,62,54,52,49,48,47,47,48,48,47,46,47,49,50,51,53,54,57,57,59,61,63,66,68,70,72,76,77,77,78,77,77,77,77,77,77,77,77,76,76,76,76,74,74,74,74,75,75,77,77,79,81,87,92,93,98,104,107,108,105,101,96,91,86,83,82,81,81,80,79,75,73,71,71,69,67,65,65,65,65,61,59,60,59,59,59,58,56,56,58,61,64,65,63,62,62,64,65,67,68,68,68,69,68,68,68,70,69,68,67,66,66,66,67,66,65,65,66,68,69,68,68,69,71,72,72,73,75,75,75,76,74,72,70,68,68,68,69,69,71,71,71,72,73,73,71,72,71,70,68,68,66,65,65,66,66,66,67,66,66,66,66
34,35,35,34,34,33,33,33,35,34,33,33,32,33,34,35,38,38,40,40,40,42,44,45,45,45,46,47,47,46,47,50,50,51,52,54,55,56,56,58,58,62,63,67,73,81,89,98,102,108,110,121,131,138,142,138,130,130,124,112,100,91,83,78,79,78,80,81,81,80,82,84,82,83,85,87,91,95,97,99,99,100,100,101,101,102,103,103,101,103,104,103,104,107,109,110,112,114,119,125,129,134,135,135,132,132,130,129,130,131,131,132,133,135,136,137,136,135,133,132,124,117,113,111,107,104,101,97,96,98,99,100,102,105,109,109,109,100,95,97,98,101,103,104,104,100,97,95,91,89,93,100,110,119,127,130,128,127,127,128,130,135,139,146,157,163,161,160,158,165,173,184,194,201,200,192,181,175,158,149,134,128,124,132,127,131,142,149,155,177,200,204,188,159,154,171,181,189,190,178,162,157,156,158,157,157,162,169,167,161,154,154,159,157,153,153,151,144,141,143,143,141,133,125,128,132,133,130,130,137,147,154,163,168,173,175,180,183,169,148,139,135,132,133,134,132,131,133,136,136,142,149,148,141,138,136,135,135,134,134,131,123,112,103,97,92,85,82,79,77,76,77,76,76,77,78,78,79,79,79,79,78,77,76,74,71,69,67,67,66,63,60,57,54,52,50,50,53,58,61,62,62,62,61,58,59,59,60,61,65,70,74,74,74,75,74,69,65,60,54,53,51,48,47,47,48,47,48,47,49,50,51,52,53,55,56,58,59,61,63,66,68,71,73,77,78,78,78,78,77,77,77,77,77,76,76,76,76,76,76,75,75,75,75,75,76,77,78,79,82,88,93,94,98,104,106,106,104,99,94,89,85,82,82,81,82,81,79,76,74,72,72,71,69,67,67,66,65,62,60,60,59,59,59,58,57,57,58,62,65,66,64,62,63,64,65,67,68,69,68,69,68,68,69,70,69,68,67,66,66,66,66,66,66,65,66,68,69,68,68,70,72,73,73,74,75,76,75,75,73,71,69,68,68,69,70,70,72,72,72,73,73,73,72,72,71,70,68,67,66,65,65,65,66,65,65,66,66,65,65
32,33,34,33,34,33,33,33,35,34,32,33,33,34,34,35,38,39,40,40,40,42,44,45,46,45,46,48,47,46,47,50,49,51,52,53,54,56,56,58,59,61,62,65,73,81,91,101,102,108,111,123,134,140,142,137,131,131,127,120,111,102,91,82,80,78,79,80,80,79,81,83,81,83,84,86,88,93,96,98,99,99,100,100,101,102,103,104,102,103,104,103,104,107,109,110,111,113,117,122,129,135,137,136,134,133,131,130,130,130,130,132,132,134,135,136,135,134,134,134,129,122,117,115,112,110,106,99,97,98,98,100,102,105,109,111,109,99,95,97,95,95,102,110,109,104,100,99,95,93,100,110,116,126,136,138,135,133,131,130,131,135,138,145,158,166,165,162,159,169,178,192,200,200,193,180,158,151,142,147,140,129,124,125,121,126,134,139,151,175,195,197,191,164,160,177,189,194,194,185,171,168,167,165,161,157,157,161,162,160,156,157,163,165,162,160,157,152,151,152,147,139,127,118,120,128,130,128,128,134,146,152,161,169,176,178,180,182,168,146,136,134,133,134,134,132,131,129,131,131,137,142,140,138,138,138,137,136,133,132,129,122,110,99,94,88,85,82,80,77,77,77,76,77,77,78,79,79,79,79,79,78,76,74,72,70,67,66,67,66,63,60,56,53,52,51,50,54,60,63,63,62,61,59,57,58,58,58,59,62,67,71,72,72,74,73,68,64,60,54,52,51,48,48,48,48,47,49,49,50,51,52,53,56,56,57,58,59,61,62,64,67,70,73,76,77,78,78,78,77,77,77,76,77,76,76,76,76,76,76,75,75,75,75,76,76,78,78,80,82,89,94,94,99,104,105,104,101,98,92,88,84,82,83,82,83,82,80,77,76,74,72,72,70,69,68,66,65,64,62,60,59,58,58,58,56,56,58,61,64,65,64,62,63,64,65,67,68,69,68,69,68,69,69,70,69,67,66,66,66,65,64,66,66,65,66,68,69,68,68,70,72,73,72,73,74,76,75,75,73,71,69,69,69,71,71,71,73,73,73,74,74,73,72,72,71,70,68,67,66,66,66,65,66,65,66,66,66,65,66
30,31,33,34,34,34,34,34,34,34,32,33,33,34,34,34,38,38,40,40,40,42,43,45,45,45,46,48,47,47,48,51,50,51,52,53,55,56,57,59,60,62,63,67,75,83,91,100,100,106,109,121,131,138,141,137,131,131,127,121,116,111,102,94,90,85,82,82,83,81,81,81,81,83,85,86,88,92,94,95,98,99,99,100,102,103,104,105,103,104,104,103,104,107,110,111,111,114,117,121,127,134,137,137,136,134,132,130,130,130,130,131,131,134,135,136,136,136,137,138,135,127,121,118,116,114,109,102,101,99,99,101,104,106,109,112,107,98,94,94,92,93,100,106,104,103,102,100,97,98,106,115,122,132,141,139,133,130,130,131,134,138,140,146,159,168,169,167,165,172,175,187,194,193,187,173,159,144,133,137,135,128,133,132,126,130,133,142,157,178,191,196,195,180,178,190,198,200,198,191,188,184,179,175,169,164,160,160,150,151,147,147,153,159,160,159,161,160,161,159,151,142,135,131,124,131,132,129,126,130,141,148,161,170,179,182,182,182,166,144,137,137,137,135,135,136,134,132,132,132,135,137,137,138,138,137,135,132,129,127,125,118,105,94,91,86,84,82,80,78,77,78,76,77,77,78,78,78,78,78,77,75,74,72,70,68,66,65,66,65,63,60,57,54,52,51,52,57,63,65,64,62,61,59,57,57,57,56,56,59,62,65,67,68,71,71,67,65,62,57,53,50,49,49,49,48,49,50,50,51,53,54,55,57,58,59,60,60,60,61,63,67,71,73,75,77,77,78,78,77,77,77,76,76,76,76,76,76,75,75,75,75,75,76,76,77,78,78,81,83,87,94,95,99,103,103,102,100,97,92,88,84,83,83,83,84,83,81,79,79,76,73,73,73,71,69,68,66,64,63,60,59,59,59,58,56,56,58,60,62,64,63,62,63,65,65,67,68,69,69,69,68,69,70,69,68,68,68,67,67,66,64,67,66,66,67,67,69,70,70,71,72,72,71,72,73,75,74,74,72,71,70,70,71,72,72,72,73,75,75,75,75,74,72,72,70,69,67,67,66,66,67,66,66,66,67,67,67,66,66
28,31,31,34,33,34,34,35,34,33,32,32,33,34,35,34,37,39,39,40,39,42,43,44,44,44,46,47,47,47,48,50,50,51,52,53,53,55,57,58,61,63,66,70,78,85,90,98,98,101,102,114,126,134,140,138,134,133,129,123,120,117,112,105,104,95,88,88,89,86,83,82,81,84,86,86,88,91,93,93,98,98,99,100,102,103,104,104,106,107,106,105,106,109,111,113,111,115,120,122,126,132,136,136,137,135,133,131,130,130,131,131,131,133,135,136,137,138,140,141,139,130,123,119,117,116,112,104,105,101,100,103,105,106,108,114,109,100,94,93,90,91,95,95,100,103,104,101,100,105,113,119,130,140,146,140,130,126,128,131,136,140,141,147,160,169,170,169,167,170,165,173,181,182,182,171,164,151,144,143,140,132,144,138,137,138,139,146,161,177,190,201,207,205,207,209,209,209,206,202,198,191,182,177,173,170,165,162,160,159,149,140,143,151,156,157,155,155,159,158,149,142,138,136,131,135,136,131,126,130,140,148,163,173,181,183,184,183,164,142,138,139,137,133,132,134,134,130,132,133,135,137,136,139,139,136,132,128,123,120,117,112,100,89,86,84,81,79,78,76,76,77,77,76,77,77,77,77,77,77,77,75,72,70,68,67,65,64,63,63,62,60,57,55,53,53,57,62,67,67,64,62,61,59,57,57,56,54,53,54,57,60,63,64,68,70,68,67,66,61,53,50,49,50,50,49,49,51,49,52,54,55,57,58,60,61,61,61,61,62,64,67,72,75,75,76,77,78,78,77,77,77,76,76,76,76,76,76,76,76,75,75,76,76,76,77,78,78,81,83,87,93,95,99,104,104,101,100,97,92,88,85,84,85,85,85,83,81,80,81,77,73,73,73,72,70,68,66,64,64,61,59,60,60,58,56,56,58,59,61,63,63,63,65,66,66,67,68,69,69,69,69,69,70,68,68,67,68,68,68,68,65,67,67,66,67,67,69,70,70,71,71,71,70,70,72,74,73,73,72,71,70,71,72,72,72,73,75,76,76,76,76,75,73,70,69,68,66,66,65,66,66,66,67,67,67,68,67,67,67
30,31,31,32,33,33,33,33,35,34,34,34,34,35,36,36,35,37,39,40,39,40,41,43,46,45,44,45,47,49,49,49,52,51,52,52,54,57,57,57,61,62,66,72,77,83,91,97,94,98,104,112,125,133,133,130,126,128,127,123,121,121,117,113,112,109,103,102,97,88,86,82,82,83,84,87,89,90,92,95,94,95,97,101,103,104,104,104,105,109,109,107,106,108,112,115,115,117,120,122,126,130,134,137,135,137,137,135,133,134,133,132,132,133,133,135,137,139,141,142,141,139,134,129,125,120,114,109,104,101,101,103,103,105,108,109,103,99,96,95,95,94,94,95,96,100,105,100,103,110,114,124,141,144,139,128,123,123,125,126,126,130,136,146,159,171,174,169,165,162,163,164,164,165,168,167,165,163,158,154,152,147,145,148,148,151,154,157,166,182,195,199,221,228,223,216,215,205,194,197,190,189,180,168,176,174,175,179,157,150,146,146,145,149,152,153,150,152,156,155,148,142,142,142,144,139,138,133,131,134,136,146,160,170,178,182,186,180,160,143,138,136,134,134,135,135,135,132,135,132,136,139,137,137,139,135,130,125,121,121,120,114,101,91,86,84,80,77,76,76,76,76,77,76,76,76,77,77,77,77,78,74,70,69,67,67,66,64,63,62,60,60,59,60,62,63,64,64,63,63,62,61,59,59,57,57,56,55,54,54,56,57,61,64,64,65,68,67,64,64,56,50,49,51,50,49,51,51,50,52,54,56,59,60,61,62,62,62,63,64,66,69,72,75,78,78,77,77,77,77,76,76,77,76,76,76,77,77,77,76,77,77,77,77,78,78,78,79,79,83,87,91,95,99,101,100,100,101,97,92,89,86,84,86,86,86,84,84,82,81,77,74,73,75,74,70,68,68,66,64,61,59,58,59,58,56,56,58,59,60,62,64,65,66,67,67,69,69,68,68,69,70,70,69,70,69,67,67,67,67,66,66,65,65,67,68,70,70,70,71,73,72,71,71,72,72,70,72,73,71,69,70,71,73,74,74,75,77,77,78,77,76,74,73,71,69,67,65,64,64,65,66,66,66,66,67,68,68,67,66
31,32,32,33,33,33,34,34,35,35,35,35,35,36,36,38,37,39,40,40,39,40,41,43,45,45,45,47,47,49,49,49,49,51,52,54,55,56,59,62,62,64,67,74,79,83,89,93,90,95,100,107,119,125,123,120,120,122,122,123,124,125,124,124,127,128,123,120,111,97,91,84,83,83,84,85,87,88,90,93,93,93,95,99,102,103,105,107,106,109,110,108,107,109,113,117,119,120,121,123,125,128,131,134,137,138,139,137,136,135,133,132,132,133,134,135,135,137,140,143,144,143,140,137,133,129,121,115,109,104,102,103,101,103,105,104,104,100,96,95,96,96,97,99,98,100,103,100,102,109,116,127,144,146,137,123,115,114,116,118,123,127,132,142,157,170,173,170,162,157,157,158,159,161,158,153,155,165,171,173,171,165,159,160,163,166,171,171,171,183,196,204,221,231,229,219,208,194,182,183,171,175,173,165,177,181,187,189,170,160,153,154,154,156,155,153,146,151,156,153,144,138,142,145,143,139,142,142,139,140,138,143,156,168,179,186,189,179,158,143,137,137,136,135,134,134,134,135,135,134,137,140,141,140,139,135,125,122,120,117,114,108,99,92,86,83,80,77,76,76,76,77,77,76,76,77,77,77,76,75,74,71,69,67,66,66,64,63,62,61,61,61,62,64,65,65,67,66,64,63,61,59,58,57,56,57,57,56,55,55,56,57,58,61,61,62,66,66,64,65,57,50,49,51,51,51,51,52,51,52,55,57,60,61,61,62,62,63,65,66,68,71,74,76,78,78,77,77,77,77,77,76,77,77,76,77,77,78,77,77,77,77,77,77,77,77,77,78,79,83,86,89,94,98,100,99,99,99,93,90,89,88,85,85,85,85,84,82,81,81,77,75,73,74,73,71,69,68,66,64,62,59,58,59,58,55,55,57,59,60,62,64,66,67,68,68,70,70,69,69,70,70,70,70,69,68,68,68,68,68,68,67,65,65,68,69,70,71,71,72,72,72,70,70,70,70,69,69,72,71,71,71,72,74,75,75,76,76,77,78,78,76,74,73,71,70,68,66,64,64,66,66,67,67,67,67,68,69,66,65
32,32,32,33,34,34,34,34,36,36,36,36,36,36,37,38,38,39,39,39,40,41,42,44,47,47,46,47,48,49,50,50,48,51,54,54,54,56,60,65,65,66,69,75,80,83,86,87,87,92,96,103,112,117,113,110,113,114,117,121,124,127,130,133,137,142,140,135,125,110,101,90,85,84,83,84,84,84,86,90,90,91,94,98,99,100,104,108,106,109,111,110,109,112,115,118,120,121,122,123,125,128,129,131,138,140,142,141,140,138,135,133,132,133,134,133,132,134,137,140,142,143,144,143,139,134,127,121,111,104,101,102,102,104,107,106,105,101,98,97,98,99,100,101,107,106,107,102,101,108,114,127,145,144,133,117,108,107,110,114,118,121,127,138,155,168,173,173,166,163,161,160,152,149,143,138,141,158,174,184,186,181,173,169,177,180,185,187,186,192,202,210,219,227,224,212,200,183,170,168,170,174,175,169,173,183,191,190,183,173,166,166,167,168,164,155,140,145,152,151,142,137,141,144,142,141,147,148,146,144,139,144,155,168,181,190,192,178,157,142,137,138,137,136,134,134,135,137,138,140,141,143,145,142,135,132,122,121,118,112,106,99,92,89,85,82,79,77,76,76,77,77,77,77,77,77,77,76,75,74,70,68,66,65,64,64,63,62,59,59,61,65,68,70,70,69,67,66,63,61,61,59,57,56,56,56,57,58,57,57,57,57,56,58,59,60,63,64,64,67,58,53,51,53,52,52,54,54,52,53,57,59,60,61,62,62,63,64,66,68,71,74,75,77,77,77,77,77,77,77,77,77,77,77,77,77,78,78,78,77,78,78,77,77,77,77,77,77,80,84,86,90,93,97,99,99,102,100,94,92,92,90,86,85,86,86,85,82,81,80,78,75,73,73,73,73,70,67,66,66,62,59,58,58,57,55,55,57,58,60,63,65,67,68,69,69,70,70,69,69,68,68,69,69,69,68,69,69,69,70,69,69,66,67,69,71,72,73,73,73,73,72,70,69,70,70,68,69,70,71,72,73,74,75,76,77,79,79,78,78,78,77,74,72,71,70,67,65,64,64,66,67,67,67,67,68,69,69,67,66
32,32,32,33,33,34,34,36,37,37,37,37,37,38,38,38,37,38,38,40,41,42,45,48,48,49,48,49,50,51,51,52,50,53,54,54,53,55,60,65,67,68,70,76,82,84,84,83,83,88,92,97,105,109,106,105,107,107,111,117,120,121,126,133,134,141,140,137,129,118,110,98,87,85,83,83,83,83,84,87,87,89,92,94,95,96,101,105,107,109,111,110,110,112,116,120,120,121,123,124,125,128,129,130,138,141,144,144,143,142,139,136,134,133,132,131,130,131,133,135,137,141,144,145,142,138,131,125,117,108,103,104,104,107,109,107,105,103,102,101,101,101,103,106,116,116,117,109,106,107,113,127,142,141,130,115,107,106,110,116,114,119,126,137,152,166,174,176,174,176,174,168,148,139,135,137,143,163,181,192,199,197,188,182,181,180,187,198,204,210,215,217,216,214,207,202,195,182,173,175,186,187,185,174,168,172,180,181,184,183,181,180,183,185,176,160,139,137,144,152,151,143,138,136,140,141,150,153,150,147,143,148,157,168,182,193,195,179,156,142,138,138,137,137,136,136,137,140,142,148,148,147,147,140,130,127,123,121,115,107,99,92,86,85,83,81,78,77,76,77,77,77,77,77,77,77,77,76,73,72,69,67,65,63,62,62,61,60,56,58,62,69,74,77,75,72,64,63,61,59,59,59,58,57,56,57,57,58,58,58,58,57,56,58,58,59,62,63,64,67,60,55,54,55,54,55,56,56,54,56,59,61,62,63,62,63,64,65,67,69,72,75,77,79,78,78,77,77,77,77,77,77,77,77,77,77,78,78,78,78,78,78,77,78,78,77,77,78,80,83,86,90,93,95,96,98,101,99,96,93,94,92,89,89,88,88,86,82,80,80,77,76,74,72,73,74,72,67,65,66,62,59,58,58,57,55,56,58,59,60,64,67,69,70,70,70,69,68,68,68,67,67,68,69,70,70,71,72,72,72,72,71,69,69,71,73,74,75,75,75,73,72,70,70,70,70,68,69,68,70,73,74,74,75,77,78,81,80,78,78,79,77,74,71,70,69,67,65,64,64,66,67,67,67,67,68,69,70,67,66
32,32,32,32,33,34,34,36,37,37,36,37,38,39,38,38,37,40,41,41,41,44,47,50,49,50,50,50,50,51,52,53,52,53,54,54,55,57,62,65,68,69,71,76,82,84,84,82,80,83,86,90,97,101,102,104,102,102,107,113,114,115,120,129,130,134,131,128,125,119,113,100,88,86,84,83,83,82,83,85,86,87,89,91,91,92,96,101,106,108,109,109,108,111,115,120,121,123,126,127,127,129,129,130,138,141,145,146,146,146,145,143,139,137,133,131,131,132,132,131,135,140,144,146,145,142,137,133,125,116,109,108,108,110,109,106,104,104,103,103,102,104,111,118,118,123,128,120,112,111,115,129,138,138,129,117,111,112,114,120,113,120,128,138,151,164,174,179,181,186,181,171,144,138,137,143,155,176,193,200,203,203,196,191,183,180,187,203,216,224,227,226,213,203,197,198,196,188,189,199,201,196,190,178,163,159,162,166,174,182,189,189,193,201,191,171,151,142,145,162,168,157,141,128,136,140,152,157,154,148,144,151,161,170,183,195,197,180,156,142,140,138,138,140,140,140,141,143,147,154,154,149,145,135,125,122,123,119,111,102,94,88,84,82,80,79,78,77,77,77,77,78,78,78,78,77,76,74,72,70,68,66,64,62,60,59,60,60,59,61,67,74,79,79,74,69,61,60,59,58,58,58,57,57,57,56,56,57,59,59,58,57,57,59,58,58,61,62,62,65,60,56,55,56,56,57,58,57,58,60,62,64,65,66,65,65,65,65,66,68,71,75,77,79,79,78,78,77,78,78,78,78,77,76,76,76,78,79,79,78,78,79,78,78,79,79,79,80,78,82,85,89,90,91,91,91,92,94,92,91,91,89,88,90,89,89,87,83,80,79,77,75,75,74,74,75,72,67,65,66,62,58,57,57,58,56,57,60,60,62,65,67,69,70,69,70,68,68,68,67,66,66,69,70,73,73,73,74,75,75,75,74,72,72,73,75,76,77,76,76,73,72,71,70,70,70,68,69,68,71,74,75,75,76,78,80,82,80,78,78,78,76,73,70,69,68,65,64,63,63,65,66,67,67,67,68,69,69,67,66
33,33,32,32,33,34,35,36,38,39,38,39,39,39,40,41,41,43,44,44,44,45,48,50,50,51,51,52,51,52,53,54,54,54,54,57,58,61,65,67,69,69,71,76,81,83,84,83,80,82,84,87,93,97,99,102,100,102,106,112,112,113,118,127,129,130,123,119,117,112,109,98,88,86,84,84,83,82,82,84,85,86,87,88,88,88,92,96,102,103,104,106,105,106,112,118,121,125,129,131,129,128,129,130,138,141,145,146,148,149,149,148,146,143,139,137,137,136,134,131,135,139,143,145,144,144,143,141,132,122,115,114,113,114,111,107,105,105,104,103,103,107,116,125,120,130,137,127,117,114,117,128,136,137,130,120,116,115,117,123,116,123,131,142,154,164,174,180,188,187,175,166,142,140,138,145,161,183,199,203,202,200,199,201,197,195,199,211,221,230,236,235,217,207,203,204,197,190,198,213,209,207,197,187,168,158,152,156,161,174,184,189,195,205,199,182,170,157,157,174,183,174,151,132,133,139,154,161,158,150,144,151,163,175,188,198,196,179,156,142,143,141,141,144,145,145,146,148,149,156,156,149,141,131,123,118,118,111,103,96,91,87,84,81,79,78,78,78,79,79,78,78,79,78,77,76,75,72,70,68,67,65,63,61,59,60,62,63,66,68,72,76,78,75,69,64,60,59,58,57,56,56,56,55,57,56,55,56,59,60,59,57,56,57,56,57,60,61,60,61,61,57,57,57,57,58,59,57,61,62,64,66,67,67,68,67,68,68,68,70,73,77,79,80,79,79,78,77,78,78,78,78,77,77,77,77,79,80,80,79,79,79,79,79,80,80,80,81,79,82,84,87,88,87,87,89,90,93,91,87,85,82,82,86,88,88,85,82,79,78,76,75,75,74,75,74,71,67,64,64,61,57,56,57,58,57,59,62,62,63,66,69,70,70,70,69,68,69,68,67,67,67,70,72,73,73,74,75,76,76,75,74,74,73,74,75,77,78,77,76,73,72,70,70,70,70,68,69,71,73,76,77,77,77,80,81,81,80,78,77,77,75,72,70,68,66,65,63,62,63,65,66,67,67,66,68,69,69,67,66
34,33,33,33,34,36,36,37,38,40,39,40,40,41,42,42,43,45,46,47,47,47,48,51,51,52,54,54,53,54,56,58,56,57,57,58,59,63,66,68,69,68,71,75,80,82,83,84,83,85,86,87,92,94,95,100,95,99,105,109,110,111,118,124,124,123,116,113,109,105,103,96,88,85,84,84,84,83,82,84,84,85,86,86,86,86,88,92,97,98,99,101,101,103,109,115,120,126,132,134,132,130,131,133,139,142,145,146,149,150,152,152,150,149,146,145,143,141,137,135,135,138,140,140,141,143,146,147,138,129,123,122,120,119,116,111,108,107,106,105,104,105,109,116,121,132,138,128,119,119,119,127,138,139,133,124,120,118,119,124,119,124,134,146,157,168,175,180,189,184,168,160,139,141,141,146,163,179,194,200,204,208,214,220,220,216,217,224,230,238,242,240,222,215,213,212,204,197,203,212,217,221,210,199,181,168,155,159,159,166,174,181,188,198,197,189,180,173,172,178,183,182,165,144,138,141,154,161,158,151,145,150,163,179,195,201,195,177,156,142,147,147,148,150,149,148,150,154,154,156,156,149,136,128,122,114,111,104,96,91,87,85,82,80,77,78,79,80,81,81,79,79,79,78,76,74,73,70,67,65,66,64,62,60,62,64,68,70,72,73,74,74,72,69,64,61,59,58,57,56,56,56,55,54,55,54,55,57,59,60,58,56,54,55,55,56,61,62,59,59,63,60,59,60,59,61,63,60,64,65,66,68,69,69,70,70,71,71,70,73,76,79,80,81,80,80,79,78,78,78,78,79,79,78,78,79,80,80,80,80,79,79,80,80,80,80,79,80,79,81,82,84,83,81,82,84,88,91,88,83,80,76,78,82,84,85,83,80,78,77,76,75,74,75,75,72,68,66,64,62,59,55,54,56,57,57,61,64,63,65,68,70,71,71,69,68,68,68,67,66,67,68,70,73,73,73,74,74,75,75,74,73,75,74,74,76,77,78,76,75,72,71,70,70,70,70,69,70,74,77,78,79,79,80,81,82,80,79,78,77,75,73,71,69,67,66,64,63,62,63,66,67,67,67,67,68,69,69,67,66
35,35,33,34,35,36,38,38,40,40,40,41,41,42,43,44,43,45,47,48,49,50,52,54,53,55,56,57,56,58,59,60,58,59,59,60,60,62,65,68,69,69,71,75,79,81,83,84,83,85,85,86,89,89,90,94,89,95,101,104,105,107,113,120,116,116,110,108,105,100,100,95,87,85,83,84,84,83,82,83,83,84,84,85,85,85,87,90,93,93,95,97,98,101,107,113,117,125,133,136,134,132,133,136,139,142,145,146,148,151,153,154,152,152,151,150,147,143,140,138,135,138,138,138,139,143,148,150,147,138,131,128,125,121,116,111,112,110,109,108,106,102,99,99,119,129,135,125,120,123,124,131,141,141,136,127,123,119,120,125,121,126,135,147,161,171,177,180,183,179,163,157,137,142,146,155,158,168,178,189,203,217,227,233,237,231,230,234,241,248,248,240,225,220,220,219,214,211,211,211,220,229,219,206,190,181,166,167,163,162,166,175,181,189,192,190,180,182,181,177,177,181,172,156,145,144,153,159,158,151,145,149,163,181,199,204,195,175,154,142,149,150,152,154,152,149,151,157,158,156,155,147,133,126,121,111,106,100,93,87,84,83,81,79,77,78,80,82,83,82,81,80,79,77,75,73,71,69,66,64,66,64,63,62,64,68,73,76,75,75,74,72,68,65,62,60,57,56,57,56,56,56,56,55,53,53,55,57,60,60,58,55,52,54,54,57,63,64,60,60,65,62,62,63,62,65,66,64,66,66,67,69,70,71,71,72,72,72,73,76,79,81,81,82,81,80,79,79,78,78,78,79,80,79,79,80,81,82,82,81,80,80,80,80,80,79,79,79,77,78,77,78,77,75,77,80,83,84,82,78,76,75,78,82,81,83,81,79,77,77,76,76,73,75,74,70,66,65,63,61,58,54,53,55,57,58,62,65,64,66,68,71,71,71,69,68,66,67,67,66,66,67,70,73,76,76,76,77,78,77,76,75,75,74,74,75,77,77,75,74,73,72,71,71,71,72,71,72,76,77,79,79,80,80,81,81,79,79,78,76,74,72,70,69,67,66,65,63,62,63,66,67,67,67,67,68,69,69,67,66
37,35,33,34,35,37,38,39,40,41,44,44,43,44,44,44,43,45,47,48,48,50,53,57,56,56,55,58,59,61,63,64,59,60,59,61,63,65,65,67,68,67,69,72,77,81,83,83,83,83,84,86,86,85,88,91,95,94,94,95,100,104,108,110,108,109,108,101,97,96,96,94,90,88,85,84,84,83,82,81,83,82,83,83,83,83,84,87,87,88,88,90,92,96,101,107,111,119,130,135,134,132,132,136,139,141,144,146,150,153,155,155,158,156,156,157,156,153,149,146,140,138,134,133,135,141,146,147,152,149,144,137,129,126,121,113,115,111,110,112,113,109,101,96,112,119,125,125,123,124,125,127,138,139,139,135,128,123,124,128,124,130,141,159,174,178,182,180,178,174,161,151,149,147,153,166,188,200,205,215,225,228,233,243,245,246,247,245,248,250,246,240,222,222,221,221,217,214,213,213,218,219,217,210,202,198,194,192,174,174,176,178,180,187,192,191,188,188,186,184,183,180,171,161,156,144,160,157,154,147,142,147,163,182,202,206,191,170,152,144,153,154,160,162,158,154,155,157,157,157,151,142,133,128,118,109,104,97,89,87,84,80,78,80,78,80,81,82,82,82,81,78,79,76,73,72,70,68,66,66,65,65,64,65,70,75,77,76,76,76,73,69,66,66,62,59,58,56,57,57,56,55,55,56,54,54,56,58,59,59,57,55,53,53,57,61,64,65,66,67,66,65,65,66,67,68,67,66,67,67,67,70,73,75,76,75,77,78,79,80,81,82,81,81,82,81,79,78,78,78,78,79,80,81,81,81,81,81,81,82,80,80,80,80,80,79,79,79,78,76,75,74,73,71,70,69,72,72,72,72,72,73,76,77,78,78,81,80,76,74,74,73,74,73,71,69,65,63,61,60,55,53,52,53,58,61,64,65,66,67,68,69,70,69,69,68,67,65,64,64,66,69,71,72,76,77,77,78,77,77,76,75,76,75,76,76,76,76,75,74,71,72,72,72,73,74,75,77,76,77,78,80,81,81,80,79,78,79,78,76,73,70,68,68,65,64,63,63,63,65,67,67,68,68,67,68,69,69,67,66
